

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 16:11:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   812  0124  0189               	clrf	9	;volatile
   813                           
   814                           ;newmain.c: 109:     PORTA = 0;
   815  0125  0185               	clrf	5	;volatile
   816                           
   817                           ;newmain.c: 110:     PORTB = 0;
   818  0126  0186               	clrf	6	;volatile
   819                           
   820                           ;newmain.c: 111:     PORTC = 0;
   821  0127  0187               	clrf	7	;volatile
   822                           
   823                           ;newmain.c: 112:     PORTD = 0;
   824  0128  0188               	clrf	8	;volatile
   825                           
   826                           ;newmain.c: 113:     ANSEL = 0;
   827  0129  1683               	bsf	3,5	;RP0=1, select bank3
   828  012A  1703               	bsf	3,6	;RP1=1, select bank3
   829  012B  0188               	clrf	8	;volatile
   830                           
   831                           ;newmain.c: 114:     ANSELH = 0;
   832  012C  0189               	clrf	9	;volatile
   833  012D                     l1084:
   834                           
   835                           ;newmain.c: 115:     OSCCONbits.IRCF2 = 1;
   836  012D  1683               	bsf	3,5	;RP0=1, select bank1
   837  012E  1303               	bcf	3,6	;RP1=0, select bank1
   838  012F  170F               	bsf	15,6	;volatile
   839  0130                     l1086:
   840                           
   841                           ;newmain.c: 116:     OSCCONbits.IRCF1 = 1;
   842  0130  168F               	bsf	15,5	;volatile
   843  0131                     l1088:
   844                           
   845                           ;newmain.c: 117:     OSCCONbits.IRCF0 = 1;
   846  0131  160F               	bsf	15,4	;volatile
   847  0132                     l1090:
   848                           
   849                           ;newmain.c: 118:     OSCCONbits.SCS = 1;
   850  0132  140F               	bsf	15,0	;volatile
   851  0133                     l1092:
   852                           
   853                           ;newmain.c: 120:     INTCONbits.GIE = 1;
   854  0133  178B               	bsf	11,7	;volatile
   855  0134                     l1094:
   856                           
   857                           ;newmain.c: 121:     INTCONbits.PEIE =1;
   858  0134  170B               	bsf	11,6	;volatile
   859  0135                     l1096:
   860                           
   861                           ;newmain.c: 122:     I2C_Slave_Init(0x80);
   862  0135  3080               	movlw	128
   863  0136  120A  118A  2159  120A  118A  	fcall	_I2C_Slave_Init
   864  013B                     l165:
   865  013B  0008               	return
   866  013C                     __end_of_initSETUP:
   867                           
   868                           	psect	text3
   869  0159                     __ptext3:	
   870 ;; *************** function _I2C_Slave_Init *****************
   871 ;; Defined at:
   872 ;;		line 93 in file "I2C.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  address         1    wreg     unsigned char 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  address         1    3[COMMON] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         1       0       0       0       0
   888 ;;      Temps:          0       0       0       0       0
   889 ;;      Totals:         1       0       0       0       0
   890 ;;Total ram usage:        1 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_initSETUP
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _I2C_Slave_Init
   902  0159                     _I2C_Slave_Init:
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _I2C_Slave_Init: [wreg]
   906                           ;I2C_Slave_Init@address stored from wreg
   907  0159  00F3               	movwf	I2C_Slave_Init@address
   908  015A                     l1068:
   909                           
   910                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   911  015A  0873               	movf	I2C_Slave_Init@address,w
   912  015B  1683               	bsf	3,5	;RP0=1, select bank1
   913  015C  1303               	bcf	3,6	;RP1=0, select bank1
   914  015D  0093               	movwf	19	;volatile
   915                           
   916                           ;I2C.c: 96:     SSPCON = 0x36;
   917  015E  3036               	movlw	54
   918  015F  1283               	bcf	3,5	;RP0=0, select bank0
   919  0160  1303               	bcf	3,6	;RP1=0, select bank0
   920  0161  0094               	movwf	20	;volatile
   921                           
   922                           ;I2C.c: 97:     SSPSTAT = 0x80;
   923  0162  3080               	movlw	128
   924  0163  1683               	bsf	3,5	;RP0=1, select bank1
   925  0164  1303               	bcf	3,6	;RP1=0, select bank1
   926  0165  0094               	movwf	20	;volatile
   927                           
   928                           ;I2C.c: 98:     SSPCON2 = 0x01;
   929  0166  3001               	movlw	1
   930  0167  0091               	movwf	17	;volatile
   931  0168                     l1070:
   932                           
   933                           ;I2C.c: 99:     TRISC3 = 1;
   934  0168  1587               	bsf	7,3	;volatile
   935  0169                     l1072:
   936                           
   937                           ;I2C.c: 100:     TRISC4 = 1;
   938  0169  1607               	bsf	7,4	;volatile
   939  016A                     l1074:
   940                           
   941                           ;I2C.c: 101:     GIE = 1;
   942  016A  178B               	bsf	11,7	;volatile
   943  016B                     l1076:
   944                           
   945                           ;I2C.c: 102:     PEIE = 1;
   946  016B  170B               	bsf	11,6	;volatile
   947  016C                     l1078:
   948                           
   949                           ;I2C.c: 103:     SSPIF = 0;
   950  016C  1283               	bcf	3,5	;RP0=0, select bank0
   951  016D  1303               	bcf	3,6	;RP1=0, select bank0
   952  016E  118C               	bcf	12,3	;volatile
   953  016F                     l1080:
   954                           
   955                           ;I2C.c: 104:     SSPIE = 1;
   956  016F  1683               	bsf	3,5	;RP0=1, select bank1
   957  0170  1303               	bcf	3,6	;RP1=0, select bank1
   958  0171  158C               	bsf	12,3	;volatile
   959  0172                     l55:
   960  0172  0008               	return
   961  0173                     __end_of_I2C_Slave_Init:
   962                           
   963                           	psect	text4
   964  0173                     __ptext4:	
   965 ;; *************** function _checkResponse *****************
   966 ;; Defined at:
   967 ;;		line 134 in file "newmain.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		None
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0
   984 ;;      Totals:         0       0       0       0       0
   985 ;;Total ram usage:        0 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; Hardware stack levels required when called: 1
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _checkResponse
   997  0173                     _checkResponse:
   998  0173                     l1106:	
   999                           ;incstack = 0
  1000                           ; Regs used in _checkResponse: []
  1001                           
  1002  0173                     l171:	
  1003                           ;newmain.c: 135:     while (PORTAbits.RA0 & 1);
  1004                           
  1005  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0175  1805               	btfsc	5,0	;volatile
  1008  0176  2978               	goto	u281
  1009  0177  2979               	goto	u280
  1010  0178                     u281:
  1011  0178  2973               	goto	l171
  1012  0179                     u280:
  1013  0179                     l174:
  1014  0179  1C05               	btfss	5,0	;volatile
  1015  017A  297C               	goto	u291
  1016  017B  297D               	goto	u290
  1017  017C                     u291:
  1018  017C  2979               	goto	l174
  1019  017D                     u290:
  1020  017D                     l177:
  1021  017D  1805               	btfsc	5,0	;volatile
  1022  017E  2980               	goto	u301
  1023  017F  2981               	goto	u300
  1024  0180                     u301:
  1025  0180  297D               	goto	l177
  1026  0181                     u300:
  1027  0181                     l180:
  1028  0181  0008               	return
  1029  0182                     __end_of_checkResponse:
  1030                           
  1031                           	psect	text5
  1032  00EF                     __ptext5:	
  1033 ;; *************** function _DHT11_Read *****************
  1034 ;; Defined at:
  1035 ;;		line 140 in file "newmain.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  data            1    6[COMMON] unsigned char 
  1040 ;;  i               1    5[COMMON] unsigned char 
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      unsigned char 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         2       0       0       0       0
  1052 ;;      Temps:          2       0       0       0       0
  1053 ;;      Totals:         4       0       0       0       0
  1054 ;;Total ram usage:        4 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; Hardware stack levels required when called: 1
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _DHT11_Read
  1066  00EF                     _DHT11_Read:
  1067  00EF                     l1108:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _DHT11_Read: [wreg+status,2+status,0]
  1070                           
  1071                           
  1072                           ;newmain.c: 141:     char i,data = 0;
  1073  00EF  01F6               	clrf	DHT11_Read@data
  1074                           
  1075                           ;newmain.c: 142:     for (i=0; i<8; i++){
  1076  00F0  01F5               	clrf	DHT11_Read@i
  1077  00F1                     l185:
  1078  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1079  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1080  00F3  1C05               	btfss	5,0	;volatile
  1081  00F4  28F6               	goto	u311
  1082  00F5  28F7               	goto	u310
  1083  00F6                     u311:
  1084  00F6  28F1               	goto	l185
  1085  00F7                     u310:
  1086  00F7                     l1114:
  1087                           
  1088                           ;newmain.c: 144:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  1089  00F7  3013               	movlw	19
  1090  00F8  00F3               	movwf	??_DHT11_Read
  1091  00F9                     u497:
  1092  00F9  0BF3               	decfsz	??_DHT11_Read,f
  1093  00FA  28F9               	goto	u497
  1094  00FB  28FC               	nop2
  1095  00FC                     l1116:
  1096                           
  1097                           ;newmain.c: 145:         if(PORTAbits.RA0 & 1)
  1098  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1099  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1100  00FE  1C05               	btfss	5,0	;volatile
  1101  00FF  2901               	goto	u321
  1102  0100  2902               	goto	u320
  1103  0101                     u321:
  1104  0101  2905               	goto	l1120
  1105  0102                     u320:
  1106  0102                     l1118:
  1107                           
  1108                           ;newmain.c: 146:             data = ((data<<1) | 1);
  1109  0102  1403               	setc
  1110  0103  0DF6               	rlf	DHT11_Read@data,f
  1111  0104  290B               	goto	l190
  1112  0105                     l1120:
  1113                           
  1114                           ;newmain.c: 148:             data = (data<<1);
  1115  0105  0876               	movf	DHT11_Read@data,w
  1116  0106  00F3               	movwf	??_DHT11_Read
  1117  0107  0773               	addwf	??_DHT11_Read,w
  1118  0108  00F4               	movwf	??_DHT11_Read+1
  1119  0109  0874               	movf	??_DHT11_Read+1,w
  1120  010A  00F6               	movwf	DHT11_Read@data
  1121  010B                     l190:
  1122  010B  1805               	btfsc	5,0	;volatile
  1123  010C  290E               	goto	u331
  1124  010D  290F               	goto	u330
  1125  010E                     u331:
  1126  010E  290B               	goto	l190
  1127  010F                     u330:
  1128  010F                     l1122:
  1129                           
  1130                           ;newmain.c: 150: }
  1131  010F  3001               	movlw	1
  1132  0110  00F3               	movwf	??_DHT11_Read
  1133  0111  0873               	movf	??_DHT11_Read,w
  1134  0112  07F5               	addwf	DHT11_Read@i,f
  1135  0113                     l1124:
  1136  0113  3008               	movlw	8
  1137  0114  0275               	subwf	DHT11_Read@i,w
  1138  0115  1C03               	skipc
  1139  0116  2918               	goto	u341
  1140  0117  2919               	goto	u340
  1141  0118                     u341:
  1142  0118  28F1               	goto	l185
  1143  0119                     u340:
  1144  0119                     l1126:
  1145                           
  1146                           ;newmain.c: 151:     return data;
  1147  0119  0876               	movf	DHT11_Read@data,w
  1148  011A                     l193:
  1149  011A  0008               	return
  1150  011B                     __end_of_DHT11_Read:
  1151                           
  1152                           	psect	text6
  1153  0022                     __ptext6:	
  1154 ;; *************** function _isr *****************
  1155 ;; Defined at:
  1156 ;;		line 68 in file "newmain.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          3       0       0       0       0
  1173 ;;      Totals:         3       0       0       0       0
  1174 ;;Total ram usage:        3 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		Interrupt level 1
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _isr
  1185  0022                     _isr:
  1186  0022                     i1l1150:
  1187                           
  1188                           ;newmain.c: 69:      if(PIR1bits.SSPIF == 1){
  1189  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0024  1D8C               	btfss	12,3	;volatile
  1192  0025  2827               	goto	u35_21
  1193  0026  2828               	goto	u35_20
  1194  0027                     u35_21:
  1195  0027  288D               	goto	i1l162
  1196  0028                     u35_20:
  1197  0028                     i1l1152:
  1198                           
  1199                           ;newmain.c: 70:         SSPCONbits.CKP = 0;
  1200  0028  1214               	bcf	20,4	;volatile
  1201                           
  1202                           ;newmain.c: 71:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1203  0029  1B14               	btfsc	20,6	;volatile
  1204  002A  282C               	goto	u36_21
  1205  002B  282D               	goto	u36_20
  1206  002C                     u36_21:
  1207  002C  2831               	goto	i1l1156
  1208  002D                     u36_20:
  1209  002D                     i1l1154:
  1210  002D  1F94               	btfss	20,7	;volatile
  1211  002E  2830               	goto	u37_21
  1212  002F  2831               	goto	u37_20
  1213  0030                     u37_21:
  1214  0030  2838               	goto	i1l1164
  1215  0031                     u37_20:
  1216  0031                     i1l1156:
  1217                           
  1218                           ;newmain.c: 72:             buffer = SSPBUF;
  1219  0031  0813               	movf	19,w	;volatile
  1220  0032  00F0               	movwf	??_isr
  1221  0033  0870               	movf	??_isr,w
  1222  0034  00A8               	movwf	_buffer
  1223  0035                     i1l1158:
  1224                           
  1225                           ;newmain.c: 73:             SSPCONbits.SSPOV = 0;
  1226  0035  1314               	bcf	20,6	;volatile
  1227  0036                     i1l1160:
  1228                           
  1229                           ;newmain.c: 74:             SSPCONbits.WCOL = 0;
  1230  0036  1394               	bcf	20,7	;volatile
  1231  0037                     i1l1162:
  1232                           
  1233                           ;newmain.c: 75:             SSPCONbits.CKP = 1;
  1234  0037  1614               	bsf	20,4	;volatile
  1235  0038                     i1l1164:
  1236                           
  1237                           ;newmain.c: 77:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1238  0038  1683               	bsf	3,5	;RP0=1, select bank1
  1239  0039  1303               	bcf	3,6	;RP1=0, select bank1
  1240  003A  1A94               	btfsc	20,5	;volatile
  1241  003B  283D               	goto	u38_21
  1242  003C  283E               	goto	u38_20
  1243  003D                     u38_21:
  1244  003D  2856               	goto	i1l150
  1245  003E                     u38_20:
  1246  003E                     i1l1166:
  1247  003E  1914               	btfsc	20,2	;volatile
  1248  003F  2841               	goto	u39_21
  1249  0040  2842               	goto	u39_20
  1250  0041                     u39_21:
  1251  0041  2856               	goto	i1l150
  1252  0042                     u39_20:
  1253  0042                     i1l1168:
  1254                           
  1255                           ;newmain.c: 78:             buffer = SSPBUF;
  1256  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0044  0813               	movf	19,w	;volatile
  1259  0045  00F0               	movwf	??_isr
  1260  0046  0870               	movf	??_isr,w
  1261  0047  00A8               	movwf	_buffer
  1262  0048                     i1l1170:
  1263                           
  1264                           ;newmain.c: 79:             PIR1bits.SSPIF = 0;
  1265  0048  118C               	bcf	12,3	;volatile
  1266  0049                     i1l1172:
  1267                           
  1268                           ;newmain.c: 80:             SSPCONbits.CKP = 1;
  1269  0049  1614               	bsf	20,4	;volatile
  1270  004A                     i1l151:	
  1271                           ;newmain.c: 81:             while(!SSPSTATbits.BF);
  1272                           
  1273  004A  1683               	bsf	3,5	;RP0=1, select bank1
  1274  004B  1303               	bcf	3,6	;RP1=0, select bank1
  1275  004C  1C14               	btfss	20,0	;volatile
  1276  004D  284F               	goto	u40_21
  1277  004E  2850               	goto	u40_20
  1278  004F                     u40_21:
  1279  004F  284A               	goto	i1l151
  1280  0050                     u40_20:
  1281  0050                     i1l1174:
  1282                           
  1283                           ;newmain.c: 82:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1284  0050  30A6               	movlw	166
  1285  0051  00F0               	movwf	??_isr
  1286  0052                     u50_27:
  1287  0052  0BF0               	decfsz	??_isr,f
  1288  0053  2852               	goto	u50_27
  1289  0054  0000               	nop
  1290                           
  1291                           ;newmain.c: 83:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1292  0055  288A               	goto	i1l154
  1293  0056                     i1l150:
  1294  0056  1A94               	btfsc	20,5	;volatile
  1295  0057  2859               	goto	u41_21
  1296  0058  285A               	goto	u41_20
  1297  0059                     u41_21:
  1298  0059  288A               	goto	i1l154
  1299  005A                     u41_20:
  1300  005A                     i1l1176:
  1301  005A  1D14               	btfss	20,2	;volatile
  1302  005B  285D               	goto	u42_21
  1303  005C  285E               	goto	u42_20
  1304  005D                     u42_21:
  1305  005D  288A               	goto	i1l154
  1306  005E                     u42_20:
  1307  005E                     i1l1178:
  1308                           
  1309                           ;newmain.c: 84:             buffer = SSPBUF;
  1310  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1311  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0060  0813               	movf	19,w	;volatile
  1313  0061  00F0               	movwf	??_isr
  1314  0062  0870               	movf	??_isr,w
  1315  0063  00A8               	movwf	_buffer
  1316  0064                     i1l1180:
  1317                           
  1318                           ;newmain.c: 85:             BF = 0;
  1319  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1320  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1321  0066  1014               	bcf	20,0	;volatile
  1322  0067                     i1l1182:
  1323                           
  1324                           ;newmain.c: 86:             if (test==0){
  1325  0067  087A               	movf	_test,w
  1326  0068  1D03               	btfss	3,2
  1327  0069  286B               	goto	u43_21
  1328  006A  286C               	goto	u43_20
  1329  006B                     u43_21:
  1330  006B  2873               	goto	i1l1188
  1331  006C                     u43_20:
  1332  006C                     i1l1184:
  1333                           
  1334                           ;newmain.c: 87:                 SSPBUF = RH;
  1335  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1336  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1337  006E  0825               	movf	_RH,w
  1338  006F  0093               	movwf	19	;volatile
  1339  0070                     i1l1186:
  1340                           
  1341                           ;newmain.c: 88:                 test = 1;
  1342  0070  01FA               	clrf	_test
  1343  0071  0AFA               	incf	_test,f
  1344                           
  1345                           ;newmain.c: 89:             }
  1346  0072  287D               	goto	i1l1194
  1347  0073                     i1l1188:
  1348  0073  037A               	decf	_test,w
  1349  0074  1D03               	btfss	3,2
  1350  0075  2877               	goto	u44_21
  1351  0076  2878               	goto	u44_20
  1352  0077                     u44_21:
  1353  0077  287D               	goto	i1l1194
  1354  0078                     u44_20:
  1355  0078                     i1l1190:
  1356                           
  1357                           ;newmain.c: 91:                 SSPBUF = Humidity;
  1358  0078  0877               	movf	_Humidity,w
  1359  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1360  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1361  007B  0093               	movwf	19	;volatile
  1362  007C                     i1l1192:
  1363                           
  1364                           ;newmain.c: 92:                 test = 0;
  1365  007C  01FA               	clrf	_test
  1366  007D                     i1l1194:
  1367                           
  1368                           ;newmain.c: 94:             SSPCONbits.CKP = 1;
  1369  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1370  007E  1614               	bsf	20,4	;volatile
  1371  007F                     i1l1196:
  1372                           
  1373                           ;newmain.c: 95:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1374  007F  30A6               	movlw	166
  1375  0080  00F0               	movwf	??_isr
  1376  0081                     u51_27:
  1377  0081  0BF0               	decfsz	??_isr,f
  1378  0082  2881               	goto	u51_27
  1379  0083  0000               	nop
  1380  0084                     i1l159:	
  1381                           ;newmain.c: 96:             while(SSPSTATbits.BF);
  1382                           
  1383  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1384  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1385  0086  1814               	btfsc	20,0	;volatile
  1386  0087  2889               	goto	u45_21
  1387  0088  288A               	goto	u45_20
  1388  0089                     u45_21:
  1389  0089  2884               	goto	i1l159
  1390  008A                     u45_20:
  1391  008A                     i1l154:
  1392                           
  1393                           ;newmain.c: 98:         PIR1bits.SSPIF = 0;
  1394  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1395  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1396  008C  118C               	bcf	12,3	;volatile
  1397  008D                     i1l162:
  1398  008D  0872               	movf	??_isr+2,w
  1399  008E  008A               	movwf	10
  1400  008F  0E71               	swapf	??_isr+1,w
  1401  0090  0083               	movwf	3
  1402  0091  0EFE               	swapf	btemp,f
  1403  0092  0E7E               	swapf	btemp,w
  1404  0093  0009               	retfie
  1405  0094                     __end_of_isr:
  1406  007E                     btemp	set	126	;btemp
  1407  007E                     wtemp0	set	126
  1408                           
  1409                           	psect	intentry
  1410  0004                     __pintentry:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _isr: [wreg+status,2+status,0]
  1413                           
  1414  0004                     interrupt_function:
  1415  007E                     saved_w	set	btemp
  1416  0004  00FE               	movwf	btemp
  1417  0005  0E03               	swapf	3,w
  1418  0006  00F1               	movwf	??_isr+1
  1419  0007  080A               	movf	10,w
  1420  0008  00F2               	movwf	??_isr+2
  1421  0009  120A  118A  2822   	ljmp	_isr
  1422                           
  1423                           	psect	config
  1424                           
  1425                           ;Config register CONFIG1 @ 0x2007
  1426                           ;	Oscillator Selection bits
  1427                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1428                           ;	Watchdog Timer Enable bit
  1429                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1430                           ;	Power-up Timer Enable bit
  1431                           ;	PWRTE = OFF, PWRT disabled
  1432                           ;	RE3/MCLR pin function select bit
  1433                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1434                           ;	Code Protection bit
  1435                           ;	CP = OFF, Program memory code protection is disabled
  1436                           ;	Data Code Protection bit
  1437                           ;	CPD = OFF, Data memory code protection is disabled
  1438                           ;	Brown Out Reset Selection bits
  1439                           ;	BOREN = OFF, BOR disabled
  1440                           ;	Internal External Switchover bit
  1441                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1442                           ;	Fail-Safe Clock Monitor Enabled bit
  1443                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1444                           ;	Low Voltage Programming Enable bit
  1445                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1446                           ;	In-Circuit Debugger Mode bit
  1447                           ;	DEBUG = 0x1, unprogrammed default
  1448  2007                     	org	8199
  1449  2007  20D4               	dw	8404
  1450                           
  1451                           ;Config register CONFIG2 @ 0x2008
  1452                           ;	Brown-out Reset Selection bit
  1453                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1454                           ;	Flash Program Memory Self Write Enable bits
  1455                           ;	WRT = OFF, Write protection off
  1456  2008                     	org	8200
  1457  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DHT11_Read
    _initSETUP->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     137
                                              0 BANK0      3     3      0
                         _DHT11_Read
                      _checkResponse
                          _initSETUP
                          _startRead
 ---------------------------------------------------------------------------------
 (1) _startRead                                            2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _checkResponse                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DHT11_Read                                           4     4      0     115
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
