

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 04:44:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   814  06E9  00AE               	movwf	??_main
   815  06EA  082E               	movf	??_main,w
   816  06EB  00A8               	movwf	_T_Dec
   817  06EC                     l1407:
   818                           
   819                           ;newmain.c: 65:         check_sum = DHT11_Read();
   820  06EC  120A  118A  2511  120A  118A  	fcall	_DHT11_Read
   821  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   822  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   823  06F3  00AE               	movwf	??_main
   824  06F4  082E               	movf	??_main,w
   825  06F5  00A4               	movwf	_check_sum
   826  06F6                     l1409:
   827                           
   828                           ;newmain.c: 66:         if(check_sum == ((RH_Int+RH_Dec+T_Int+T_Dec) & 0XFF))
   829  06F6  0829               	movf	_RH_Int,w
   830  06F7  072A               	addwf	_RH_Dec,w
   831  06F8  00AE               	movwf	??_main
   832  06F9  01AF               	clrf	??_main+1
   833  06FA  0DAF               	rlf	??_main+1,f
   834  06FB  0827               	movf	_T_Int,w
   835  06FC  072E               	addwf	??_main,w
   836  06FD  00B0               	movwf	??_main+2
   837  06FE  3000               	movlw	0
   838  06FF  1803               	skipnc
   839  0700  3001               	movlw	1
   840  0701  072F               	addwf	??_main+1,w
   841  0702  00B1               	movwf	??_main+3
   842  0703  0828               	movf	_T_Dec,w
   843  0704  0730               	addwf	??_main+2,w
   844  0705  00B2               	movwf	??_main+4
   845  0706  3000               	movlw	0
   846  0707  1803               	skipnc
   847  0708  3001               	movlw	1
   848  0709  0731               	addwf	??_main+3,w
   849  070A  00B3               	movwf	??_main+5
   850  070B  30FF               	movlw	255
   851  070C  0532               	andwf	??_main+4,w
   852  070D  00B4               	movwf	??_main+6
   853  070E  3000               	movlw	0
   854  070F  0533               	andwf	??_main+5,w
   855  0710  00B5               	movwf	??_main+7
   856  0711  0824               	movf	_check_sum,w
   857  0712  00B6               	movwf	??_main+8
   858  0713  01B7               	clrf	??_main+9
   859  0714  0835               	movf	??_main+7,w
   860  0715  0637               	xorwf	??_main+9,w
   861  0716  1D03               	skipz
   862  0717  2F1A               	goto	u685
   863  0718  0834               	movf	??_main+6,w
   864  0719  0636               	xorwf	??_main+8,w
   865  071A                     u685:
   866  071A  1D03               	skipz
   867  071B  2F1D               	goto	u681
   868  071C  2F1E               	goto	u680
   869  071D                     u681:
   870  071D  2F22               	goto	l145
   871  071E                     u680:
   872  071E                     l1411:
   873                           
   874                           ;newmain.c: 67:             RH = T_Int;
   875  071E  0827               	movf	_T_Int,w
   876  071F  00AE               	movwf	??_main
   877  0720  082E               	movf	??_main,w
   878  0721  00A5               	movwf	_RH
   879  0722                     l145:
   880                           
   881                           ;newmain.c: 68:             Humidity = RH_Int;
   882  0722  0829               	movf	_RH_Int,w
   883  0723  00AE               	movwf	??_main
   884  0724  082E               	movf	??_main,w
   885  0725  00A6               	movwf	_Humidity
   886  0726                     l1413:
   887                           
   888                           ;newmain.c: 69:             Lcd_Set_Cursor(2,1);
   889  0726  01F4               	clrf	Lcd_Set_Cursor@b
   890  0727  0AF4               	incf	Lcd_Set_Cursor@b,f
   891  0728  3002               	movlw	2
   892  0729  120A  118A  2584  120A  118A  	fcall	_Lcd_Set_Cursor
   893  072E                     l1415:
   894                           
   895                           ;newmain.c: 70:             unit0 = 48 + ((Humidity/10) %10);
   896  072E  300A               	movlw	10
   897  072F  00F9               	movwf	___awmod@divisor
   898  0730  3000               	movlw	0
   899  0731  00FA               	movwf	___awmod@divisor+1
   900  0732  300A               	movlw	10
   901  0733  00F0               	movwf	___awdiv@divisor
   902  0734  3000               	movlw	0
   903  0735  00F1               	movwf	___awdiv@divisor+1
   904  0736  1283               	bcf	3,5	;RP0=0, select bank0
   905  0737  1303               	bcf	3,6	;RP1=0, select bank0
   906  0738  0826               	movf	_Humidity,w
   907  0739  00AE               	movwf	??_main
   908  073A  01AF               	clrf	??_main+1
   909  073B  082E               	movf	??_main,w
   910  073C  00F2               	movwf	___awdiv@dividend
   911  073D  082F               	movf	??_main+1,w
   912  073E  00F3               	movwf	___awdiv@dividend+1
   913  073F  120A  118A  2631  120A  118A  	fcall	___awdiv
   914  0744  0871               	movf	?___awdiv+1,w
   915  0745  00FC               	movwf	___awmod@dividend+1
   916  0746  0870               	movf	?___awdiv,w
   917  0747  00FB               	movwf	___awmod@dividend
   918  0748  120A  118A  25D6  120A  118A  	fcall	___awmod
   919  074D  0879               	movf	?___awmod,w
   920  074E  3E30               	addlw	48
   921  074F  1283               	bcf	3,5	;RP0=0, select bank0
   922  0750  1303               	bcf	3,6	;RP1=0, select bank0
   923  0751  00B0               	movwf	??_main+2
   924  0752  0830               	movf	??_main+2,w
   925  0753  00A3               	movwf	_unit0
   926  0754                     l1417:
   927                           
   928                           ;newmain.c: 71:             dec0 = 48 + (Humidity %10);
   929  0754  300A               	movlw	10
   930  0755  00F9               	movwf	___awmod@divisor
   931  0756  3000               	movlw	0
   932  0757  00FA               	movwf	___awmod@divisor+1
   933  0758  0826               	movf	_Humidity,w
   934  0759  00AE               	movwf	??_main
   935  075A  01AF               	clrf	??_main+1
   936  075B  082E               	movf	??_main,w
   937  075C  00FB               	movwf	___awmod@dividend
   938  075D  082F               	movf	??_main+1,w
   939  075E  00FC               	movwf	___awmod@dividend+1
   940  075F  120A  118A  25D6  120A  118A  	fcall	___awmod
   941  0764  0879               	movf	?___awmod,w
   942  0765  3E30               	addlw	48
   943  0766  1283               	bcf	3,5	;RP0=0, select bank0
   944  0767  1303               	bcf	3,6	;RP1=0, select bank0
   945  0768  00B0               	movwf	??_main+2
   946  0769  0830               	movf	??_main+2,w
   947  076A  00A2               	movwf	_dec0
   948  076B                     l1419:
   949                           
   950                           ;newmain.c: 72:             unit1 =48 + ((RH / 10) % 10);
   951  076B  300A               	movlw	10
   952  076C  00F9               	movwf	___awmod@divisor
   953  076D  3000               	movlw	0
   954  076E  00FA               	movwf	___awmod@divisor+1
   955  076F  300A               	movlw	10
   956  0770  00F0               	movwf	___awdiv@divisor
   957  0771  3000               	movlw	0
   958  0772  00F1               	movwf	___awdiv@divisor+1
   959  0773  0825               	movf	_RH,w
   960  0774  00AE               	movwf	??_main
   961  0775  01AF               	clrf	??_main+1
   962  0776  082E               	movf	??_main,w
   963  0777  00F2               	movwf	___awdiv@dividend
   964  0778  082F               	movf	??_main+1,w
   965  0779  00F3               	movwf	___awdiv@dividend+1
   966  077A  120A  118A  2631  120A  118A  	fcall	___awdiv
   967  077F  0871               	movf	?___awdiv+1,w
   968  0780  00FC               	movwf	___awmod@dividend+1
   969  0781  0870               	movf	?___awdiv,w
   970  0782  00FB               	movwf	___awmod@dividend
   971  0783  120A  118A  25D6  120A  118A  	fcall	___awmod
   972  0788  0879               	movf	?___awmod,w
   973  0789  3E30               	addlw	48
   974  078A  1283               	bcf	3,5	;RP0=0, select bank0
   975  078B  1303               	bcf	3,6	;RP1=0, select bank0
   976  078C  00B0               	movwf	??_main+2
   977  078D  0830               	movf	??_main+2,w
   978  078E  00A1               	movwf	_unit1
   979  078F                     l1421:
   980                           
   981                           ;newmain.c: 73:             dec1 = 48 + (RH % 10);
   982  078F  300A               	movlw	10
   983  0790  00F9               	movwf	___awmod@divisor
   984  0791  3000               	movlw	0
   985  0792  00FA               	movwf	___awmod@divisor+1
   986  0793  0825               	movf	_RH,w
   987  0794  00AE               	movwf	??_main
   988  0795  01AF               	clrf	??_main+1
   989  0796  082E               	movf	??_main,w
   990  0797  00FB               	movwf	___awmod@dividend
   991  0798  082F               	movf	??_main+1,w
   992  0799  00FC               	movwf	___awmod@dividend+1
   993  079A  120A  118A  25D6  120A  118A  	fcall	___awmod
   994  079F  0879               	movf	?___awmod,w
   995  07A0  3E30               	addlw	48
   996  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   997  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   998  07A3  00B0               	movwf	??_main+2
   999  07A4  0830               	movf	??_main+2,w
  1000  07A5  00A0               	movwf	_dec1
  1001  07A6                     l1423:
  1002                           
  1003                           ;newmain.c: 74:             Lcd_Write_Char(unit0);
  1004  07A6  0823               	movf	_unit0,w
  1005  07A7  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_Char
  1006  07AC                     l1425:
  1007                           
  1008                           ;newmain.c: 75:             Lcd_Write_Char(dec0);
  1009  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1010  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1011  07AE  0822               	movf	_dec0,w
  1012  07AF  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_Char
  1013  07B4                     l1427:
  1014                           
  1015                           ;newmain.c: 76:             Lcd_Write_String("%   ");
  1016  07B4  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1017  07B5  120A  118A  24C6  120A  118A  	fcall	_Lcd_Write_String
  1018  07BA                     l1429:
  1019                           
  1020                           ;newmain.c: 77:             Lcd_Write_Char(unit1);
  1021  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1022  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1023  07BC  0821               	movf	_unit1,w
  1024  07BD  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_Char
  1025  07C2                     l1431:
  1026                           
  1027                           ;newmain.c: 78:             Lcd_Write_Char(dec1);
  1028  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1029  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1030  07C4  0820               	movf	_dec1,w
  1031  07C5  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_Char
  1032  07CA                     l1433:
  1033                           
  1034                           ;newmain.c: 79:             Lcd_Write_Char("°");
  1035  07CA  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1036  07CB  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_Char
  1037  07D0                     l1435:
  1038                           
  1039                           ;newmain.c: 80:             Lcd_Write_String("C  ");
  1040  07D0  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1041  07D1  120A  118A  24C6  120A  118A  	fcall	_Lcd_Write_String
  1042  07D6                     l1437:
  1043                           
  1044                           ;newmain.c: 81:             Lcd_Write_String("000");
  1045  07D6  301B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1046  07D7  120A  118A  24C6  120A  118A  	fcall	_Lcd_Write_String
  1047  07DC                     l1439:
  1048                           
  1049                           ;newmain.c: 82:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1050  07DC  300B               	movlw	11
  1051  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1052  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1053  07DF  00B0               	movwf	??_main+2
  1054  07E0  3026               	movlw	38
  1055  07E1  00AF               	movwf	??_main+1
  1056  07E2  305D               	movlw	93
  1057  07E3  00AE               	movwf	??_main
  1058  07E4                     u697:
  1059  07E4  0BAE               	decfsz	??_main,f
  1060  07E5  2FE4               	goto	u697
  1061  07E6  0BAF               	decfsz	??_main+1,f
  1062  07E7  2FE4               	goto	u697
  1063  07E8  0BB0               	decfsz	??_main+2,f
  1064  07E9  2FE4               	goto	u697
  1065  07EA  2EBA               	goto	l1395
  1066  07EB  120A  118A  2800   	ljmp	start
  1067  07EE                     __end_of_main:
  1068                           
  1069                           	psect	text1
  1070  048B                     __ptext1:	
  1071 ;; *************** function _startRead *****************
  1072 ;; Defined at:
  1073 ;;		line 120 in file "newmain.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0
  1089 ;;      Temps:          2       0       0       0       0
  1090 ;;      Totals:         2       0       0       0       0
  1091 ;;Total ram usage:        2 bytes
  1092 ;; Hardware stack levels used: 1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _startRead
  1102  048B                     _startRead:
  1103  048B                     l1279:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _startRead: [wreg]
  1106                           
  1107                           
  1108                           ;newmain.c: 121:     TRISA = 0b00000010;
  1109  048B  3002               	movlw	2
  1110  048C  1683               	bsf	3,5	;RP0=1, select bank1
  1111  048D  1303               	bcf	3,6	;RP1=0, select bank1
  1112  048E  0085               	movwf	5	;volatile
  1113  048F                     l1281:
  1114                           
  1115                           ;newmain.c: 122:     PORTAbits.RA0 = 0;
  1116  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0491  1005               	bcf	5,0	;volatile
  1119                           
  1120                           ;newmain.c: 123:     _delay((unsigned long)((18)*(8000000/4000.0)));
  1121  0492  302F               	movlw	47
  1122  0493  00F1               	movwf	??_startRead+1
  1123  0494  30BF               	movlw	191
  1124  0495  00F0               	movwf	??_startRead
  1125  0496                     u707:
  1126  0496  0BF0               	decfsz	??_startRead,f
  1127  0497  2C96               	goto	u707
  1128  0498  0BF1               	decfsz	??_startRead+1,f
  1129  0499  2C96               	goto	u707
  1130  049A  2C9B               	nop2
  1131  049B                     l1283:
  1132                           
  1133                           ;newmain.c: 124:     PORTAbits.RA0 = 1;
  1134  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1135  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1136  049D  1405               	bsf	5,0	;volatile
  1137                           
  1138                           ;newmain.c: 125:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1139  049E  3013               	movlw	19
  1140  049F  00F0               	movwf	??_startRead
  1141  04A0                     u717:
  1142  04A0  0BF0               	decfsz	??_startRead,f
  1143  04A1  2CA0               	goto	u717
  1144  04A2  2CA3               	nop2
  1145                           
  1146                           ;newmain.c: 126:     TRISA= 0b00000011;
  1147  04A3  3003               	movlw	3
  1148  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  1149  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  1150  04A6  0085               	movwf	5	;volatile
  1151  04A7                     l154:
  1152  04A7  0008               	return
  1153  04A8                     __end_of_startRead:
  1154                           
  1155                           	psect	text2
  1156  04EB                     __ptext2:	
  1157 ;; *************** function _initSETUP *****************
  1158 ;; Defined at:
  1159 ;;		line 88 in file "newmain.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         0       0       0       0       0
  1177 ;;Total ram usage:        0 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _initSETUP
  1188  04EB                     _initSETUP:
  1189  04EB                     l1183:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _initSETUP: [wreg+status,2]
  1192                           
  1193                           
  1194                           ;newmain.c: 89:     TRISA = 0b00000010;
  1195  04EB  3002               	movlw	2
  1196  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  1197  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  1198  04EE  0085               	movwf	5	;volatile
  1199  04EF                     l1185:
  1200                           
  1201                           ;newmain.c: 90:     TRISB = 0;
  1202  04EF  0186               	clrf	6	;volatile
  1203  04F0                     l1187:
  1204                           
  1205                           ;newmain.c: 91:     TRISC = 0;
  1206  04F0  0187               	clrf	7	;volatile
  1207  04F1                     l1189:
  1208                           
  1209                           ;newmain.c: 92:     TRISD = 0;
  1210  04F1  0188               	clrf	8	;volatile
  1211  04F2                     l1191:
  1212                           
  1213                           ;newmain.c: 93:     TRISE = 0;
  1214  04F2  0189               	clrf	9	;volatile
  1215  04F3                     l1193:
  1216                           
  1217                           ;newmain.c: 94:     PORTE = 0;
  1218  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1219  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1220  04F5  0189               	clrf	9	;volatile
  1221  04F6                     l1195:
  1222                           
  1223                           ;newmain.c: 95:     PORTA = 0;
  1224  04F6  0185               	clrf	5	;volatile
  1225  04F7                     l1197:
  1226                           
  1227                           ;newmain.c: 96:     PORTB = 0;
  1228  04F7  0186               	clrf	6	;volatile
  1229  04F8                     l1199:
  1230                           
  1231                           ;newmain.c: 97:     PORTC = 0;
  1232  04F8  0187               	clrf	7	;volatile
  1233  04F9                     l1201:
  1234                           
  1235                           ;newmain.c: 98:     PORTD = 0;
  1236  04F9  0188               	clrf	8	;volatile
  1237  04FA                     l1203:
  1238                           
  1239                           ;newmain.c: 99:     ANSEL = 0b00000010;
  1240  04FA  3002               	movlw	2
  1241  04FB  1683               	bsf	3,5	;RP0=1, select bank3
  1242  04FC  1703               	bsf	3,6	;RP1=1, select bank3
  1243  04FD  0088               	movwf	8	;volatile
  1244                           
  1245                           ;newmain.c: 100:     ANSELH = 0;
  1246  04FE  0189               	clrf	9	;volatile
  1247  04FF                     l1205:
  1248                           
  1249                           ;newmain.c: 101:     OSCCONbits.IRCF2 = 1;
  1250  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  1251  0500  1303               	bcf	3,6	;RP1=0, select bank1
  1252  0501  170F               	bsf	15,6	;volatile
  1253  0502                     l1207:
  1254                           
  1255                           ;newmain.c: 102:     OSCCONbits.IRCF1 = 1;
  1256  0502  168F               	bsf	15,5	;volatile
  1257  0503                     l1209:
  1258                           
  1259                           ;newmain.c: 103:     OSCCONbits.IRCF0 = 1;
  1260  0503  160F               	bsf	15,4	;volatile
  1261  0504                     l1211:
  1262                           
  1263                           ;newmain.c: 104:     OSCCONbits.SCS = 1;
  1264  0504  140F               	bsf	15,0	;volatile
  1265  0505                     l1213:
  1266                           
  1267                           ;newmain.c: 106:     INTCONbits.GIE = 1;
  1268  0505  178B               	bsf	11,7	;volatile
  1269  0506                     l1215:
  1270                           
  1271                           ;newmain.c: 107:     INTCONbits.PEIE =1;
  1272  0506  170B               	bsf	11,6	;volatile
  1273  0507                     l1217:
  1274                           
  1275                           ;newmain.c: 108:     INTCONbits.T0IE = 1;
  1276  0507  168B               	bsf	11,5	;volatile
  1277  0508                     l1219:
  1278                           
  1279                           ;newmain.c: 109:     INTCONbits.T0IF =0;
  1280  0508  110B               	bcf	11,2	;volatile
  1281  0509                     l1221:
  1282                           
  1283                           ;newmain.c: 111:     INTCONbits.RBIE = 1;
  1284  0509  158B               	bsf	11,3	;volatile
  1285  050A                     l1223:
  1286                           
  1287                           ;newmain.c: 112:     INTCONbits.RBIF = 0;
  1288  050A  100B               	bcf	11,0	;volatile
  1289  050B                     l1225:
  1290                           
  1291                           ;newmain.c: 113:     IOCB = 0b01100000;
  1292  050B  3060               	movlw	96
  1293  050C  0096               	movwf	22	;volatile
  1294  050D                     l1227:
  1295                           
  1296                           ;newmain.c: 114:     OPTION_REGbits.nRBPU = 0;
  1297  050D  1381               	bcf	1,7	;volatile
  1298  050E                     l1229:
  1299                           
  1300                           ;newmain.c: 115:     WPUB = 0b01100000;
  1301  050E  3060               	movlw	96
  1302  050F  0095               	movwf	21	;volatile
  1303  0510                     l151:
  1304  0510  0008               	return
  1305  0511                     __end_of_initSETUP:
  1306                           
  1307                           	psect	text3
  1308  0449                     __ptext3:	
  1309 ;; *************** function _configTMR0 *****************
  1310 ;; Defined at:
  1311 ;;		line 149 in file "newmain.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       0       0       0       0
  1326 ;;      Locals:         0       0       0       0       0
  1327 ;;      Temps:          0       0       0       0       0
  1328 ;;      Totals:         0       0       0       0       0
  1329 ;;Total ram usage:        0 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _configTMR0
  1340  0449                     _configTMR0:
  1341  0449                     l1233:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _configTMR0: [wreg]
  1344                           
  1345                           
  1346                           ;newmain.c: 150:     OPTION_REGbits.T0CS = 0;
  1347  0449  1683               	bsf	3,5	;RP0=1, select bank1
  1348  044A  1303               	bcf	3,6	;RP1=0, select bank1
  1349  044B  1281               	bcf	1,5	;volatile
  1350                           
  1351                           ;newmain.c: 151:     OPTION_REGbits.PSA = 0;
  1352  044C  1181               	bcf	1,3	;volatile
  1353                           
  1354                           ;newmain.c: 152:     OPTION_REGbits.PS2 = 1;
  1355  044D  1501               	bsf	1,2	;volatile
  1356                           
  1357                           ;newmain.c: 153:     OPTION_REGbits.PS1 = 1;
  1358  044E  1481               	bsf	1,1	;volatile
  1359                           
  1360                           ;newmain.c: 154:     OPTION_REGbits.PS0 = 1;
  1361  044F  1401               	bsf	1,0	;volatile
  1362  0450                     l1235:
  1363                           
  1364                           ;newmain.c: 155:     TMR0 = 217;
  1365  0450  30D9               	movlw	217
  1366  0451  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0452  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0453  0081               	movwf	1	;volatile
  1369  0454                     l182:
  1370  0454  0008               	return
  1371  0455                     __end_of_configTMR0:
  1372                           
  1373                           	psect	text4
  1374  0462                     __ptext4:	
  1375 ;; *************** function _checkResponse *****************
  1376 ;; Defined at:
  1377 ;;		line 129 in file "newmain.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;		None
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;		None
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		None
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1391 ;;      Params:         0       0       0       0       0
  1392 ;;      Locals:         0       0       0       0       0
  1393 ;;      Temps:          0       0       0       0       0
  1394 ;;      Totals:         0       0       0       0       0
  1395 ;;Total ram usage:        0 bytes
  1396 ;; Hardware stack levels used: 1
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_main
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           
  1405                           ;psect for function _checkResponse
  1406  0462                     _checkResponse:
  1407  0462                     l1285:	
  1408                           ;incstack = 0
  1409                           ; Regs used in _checkResponse: []
  1410                           
  1411  0462                     l157:	
  1412                           ;newmain.c: 130:     while (PORTAbits.RA0 & 1);
  1413                           
  1414  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0464  1805               	btfsc	5,0	;volatile
  1417  0465  2C67               	goto	u421
  1418  0466  2C68               	goto	u420
  1419  0467                     u421:
  1420  0467  2C62               	goto	l157
  1421  0468                     u420:
  1422  0468                     l160:
  1423  0468  1C05               	btfss	5,0	;volatile
  1424  0469  2C6B               	goto	u431
  1425  046A  2C6C               	goto	u430
  1426  046B                     u431:
  1427  046B  2C68               	goto	l160
  1428  046C                     u430:
  1429  046C                     l163:
  1430  046C  1805               	btfsc	5,0	;volatile
  1431  046D  2C6F               	goto	u441
  1432  046E  2C70               	goto	u440
  1433  046F                     u441:
  1434  046F  2C6C               	goto	l163
  1435  0470                     u440:
  1436  0470                     l166:
  1437  0470  0008               	return
  1438  0471                     __end_of_checkResponse:
  1439                           
  1440                           	psect	text5
  1441  05D6                     __ptext5:	
  1442 ;; *************** function ___awmod *****************
  1443 ;; Defined at:
  1444 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  divisor         2    9[COMMON] int 
  1447 ;;  dividend        2   11[COMMON] int 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  sign            1    1[BANK0 ] unsigned char 
  1450 ;;  counter         1    0[BANK0 ] unsigned char 
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  2    9[COMMON] int 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2, status,0
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         4       0       0       0       0
  1461 ;;      Locals:         0       2       0       0       0
  1462 ;;      Temps:          1       0       0       0       0
  1463 ;;      Totals:         5       2       0       0       0
  1464 ;;Total ram usage:        7 bytes
  1465 ;; Hardware stack levels used: 1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
