

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 13:49:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   814                           ;newmain.c: 102:     PORTB = 0;
   815  0112  0186               	clrf	6	;volatile
   816                           
   817                           ;newmain.c: 103:     PORTC = 0;
   818  0113  0187               	clrf	7	;volatile
   819                           
   820                           ;newmain.c: 104:     PORTD = 0;
   821  0114  0188               	clrf	8	;volatile
   822                           
   823                           ;newmain.c: 105:     ANSEL = 0;
   824  0115  1683               	bsf	3,5	;RP0=1, select bank3
   825  0116  1703               	bsf	3,6	;RP1=1, select bank3
   826  0117  0188               	clrf	8	;volatile
   827                           
   828                           ;newmain.c: 106:     ANSELH = 0;
   829  0118  0189               	clrf	9	;volatile
   830  0119                     l1065:
   831                           
   832                           ;newmain.c: 107:     OSCCONbits.IRCF2 = 1;
   833  0119  1683               	bsf	3,5	;RP0=1, select bank1
   834  011A  1303               	bcf	3,6	;RP1=0, select bank1
   835  011B  170F               	bsf	15,6	;volatile
   836  011C                     l1067:
   837                           
   838                           ;newmain.c: 108:     OSCCONbits.IRCF1 = 1;
   839  011C  168F               	bsf	15,5	;volatile
   840  011D                     l1069:
   841                           
   842                           ;newmain.c: 109:     OSCCONbits.IRCF0 = 1;
   843  011D  160F               	bsf	15,4	;volatile
   844  011E                     l1071:
   845                           
   846                           ;newmain.c: 110:     OSCCONbits.SCS = 1;
   847  011E  140F               	bsf	15,0	;volatile
   848  011F                     l1073:
   849                           
   850                           ;newmain.c: 112:     INTCONbits.GIE = 1;
   851  011F  178B               	bsf	11,7	;volatile
   852  0120                     l1075:
   853                           
   854                           ;newmain.c: 113:     INTCONbits.PEIE =1;
   855  0120  170B               	bsf	11,6	;volatile
   856  0121                     l1077:
   857                           
   858                           ;newmain.c: 114:     I2C_Slave_Init(0x80);
   859  0121  3080               	movlw	128
   860  0122  120A  118A  2145  120A  118A  	fcall	_I2C_Slave_Init
   861  0127                     l160:
   862  0127  0008               	return
   863  0128                     __end_of_initSETUP:
   864                           
   865                           	psect	text3
   866  0145                     __ptext3:	
   867 ;; *************** function _I2C_Slave_Init *****************
   868 ;; Defined at:
   869 ;;		line 93 in file "I2C.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  address         1    wreg     unsigned char 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  address         1    3[COMMON] unsigned char 
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         1       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         1       0       0       0       0
   887 ;;Total ram usage:        1 bytes
   888 ;; Hardware stack levels used: 1
   889 ;; Hardware stack levels required when called: 1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_initSETUP
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _I2C_Slave_Init
   899  0145                     _I2C_Slave_Init:
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in _I2C_Slave_Init: [wreg]
   903                           ;I2C_Slave_Init@address stored from wreg
   904  0145  00F3               	movwf	I2C_Slave_Init@address
   905  0146                     l1049:
   906                           
   907                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   908  0146  0873               	movf	I2C_Slave_Init@address,w
   909  0147  1683               	bsf	3,5	;RP0=1, select bank1
   910  0148  1303               	bcf	3,6	;RP1=0, select bank1
   911  0149  0093               	movwf	19	;volatile
   912                           
   913                           ;I2C.c: 96:     SSPCON = 0x36;
   914  014A  3036               	movlw	54
   915  014B  1283               	bcf	3,5	;RP0=0, select bank0
   916  014C  1303               	bcf	3,6	;RP1=0, select bank0
   917  014D  0094               	movwf	20	;volatile
   918                           
   919                           ;I2C.c: 97:     SSPSTAT = 0x80;
   920  014E  3080               	movlw	128
   921  014F  1683               	bsf	3,5	;RP0=1, select bank1
   922  0150  1303               	bcf	3,6	;RP1=0, select bank1
   923  0151  0094               	movwf	20	;volatile
   924                           
   925                           ;I2C.c: 98:     SSPCON2 = 0x01;
   926  0152  3001               	movlw	1
   927  0153  0091               	movwf	17	;volatile
   928  0154                     l1051:
   929                           
   930                           ;I2C.c: 99:     TRISC3 = 1;
   931  0154  1587               	bsf	7,3	;volatile
   932  0155                     l1053:
   933                           
   934                           ;I2C.c: 100:     TRISC4 = 1;
   935  0155  1607               	bsf	7,4	;volatile
   936  0156                     l1055:
   937                           
   938                           ;I2C.c: 101:     GIE = 1;
   939  0156  178B               	bsf	11,7	;volatile
   940  0157                     l1057:
   941                           
   942                           ;I2C.c: 102:     PEIE = 1;
   943  0157  170B               	bsf	11,6	;volatile
   944  0158                     l1059:
   945                           
   946                           ;I2C.c: 103:     SSPIF = 0;
   947  0158  1283               	bcf	3,5	;RP0=0, select bank0
   948  0159  1303               	bcf	3,6	;RP1=0, select bank0
   949  015A  118C               	bcf	12,3	;volatile
   950  015B                     l1061:
   951                           
   952                           ;I2C.c: 104:     SSPIE = 1;
   953  015B  1683               	bsf	3,5	;RP0=1, select bank1
   954  015C  1303               	bcf	3,6	;RP1=0, select bank1
   955  015D  158C               	bsf	12,3	;volatile
   956  015E                     l55:
   957  015E  0008               	return
   958  015F                     __end_of_I2C_Slave_Init:
   959                           
   960                           	psect	text4
   961  015F                     __ptext4:	
   962 ;; *************** function _checkResponse *****************
   963 ;; Defined at:
   964 ;;		line 126 in file "newmain.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		None
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; Hardware stack levels required when called: 1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _checkResponse
   994  015F                     _checkResponse:
   995  015F                     l1087:	
   996                           ;incstack = 0
   997                           ; Regs used in _checkResponse: []
   998                           
   999  015F                     l166:	
  1000                           ;newmain.c: 127:     while (PORTAbits.RA0 & 1);
  1001                           
  1002  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0161  1805               	btfsc	5,0	;volatile
  1005  0162  2964               	goto	u261
  1006  0163  2965               	goto	u260
  1007  0164                     u261:
  1008  0164  295F               	goto	l166
  1009  0165                     u260:
  1010  0165                     l169:
  1011  0165  1C05               	btfss	5,0	;volatile
  1012  0166  2968               	goto	u271
  1013  0167  2969               	goto	u270
  1014  0168                     u271:
  1015  0168  2965               	goto	l169
  1016  0169                     u270:
  1017  0169                     l172:
  1018  0169  1805               	btfsc	5,0	;volatile
  1019  016A  296C               	goto	u281
  1020  016B  296D               	goto	u280
  1021  016C                     u281:
  1022  016C  2969               	goto	l172
  1023  016D                     u280:
  1024  016D                     l175:
  1025  016D  0008               	return
  1026  016E                     __end_of_checkResponse:
  1027                           
  1028                           	psect	text5
  1029  00DB                     __ptext5:	
  1030 ;; *************** function _DHT11_Read *****************
  1031 ;; Defined at:
  1032 ;;		line 132 in file "newmain.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  data            1    6[COMMON] unsigned char 
  1037 ;;  i               1    5[COMMON] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      unsigned char 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       0       0       0       0
  1048 ;;      Locals:         2       0       0       0       0
  1049 ;;      Temps:          2       0       0       0       0
  1050 ;;      Totals:         4       0       0       0       0
  1051 ;;Total ram usage:        4 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; Hardware stack levels required when called: 1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _DHT11_Read
  1063  00DB                     _DHT11_Read:
  1064  00DB                     l1089:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _DHT11_Read: [wreg+status,2+status,0]
  1067                           
  1068                           
  1069                           ;newmain.c: 133:     char i,data = 0;
  1070  00DB  01F6               	clrf	DHT11_Read@data
  1071                           
  1072                           ;newmain.c: 134:     for (i=0; i<8; i++){
  1073  00DC  01F5               	clrf	DHT11_Read@i
  1074  00DD                     l180:
  1075  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1076  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1077  00DF  1C05               	btfss	5,0	;volatile
  1078  00E0  28E2               	goto	u291
  1079  00E1  28E3               	goto	u290
  1080  00E2                     u291:
  1081  00E2  28DD               	goto	l180
  1082  00E3                     u290:
  1083  00E3                     l1095:
  1084                           
  1085                           ;newmain.c: 136:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  1086  00E3  3013               	movlw	19
  1087  00E4  00F3               	movwf	??_DHT11_Read
  1088  00E5                     u367:
  1089  00E5  0BF3               	decfsz	??_DHT11_Read,f
  1090  00E6  28E5               	goto	u367
  1091  00E7  28E8               	nop2
  1092  00E8                     l1097:
  1093                           
  1094                           ;newmain.c: 137:         if(PORTAbits.RA0 & 1)
  1095  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1096  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1097  00EA  1C05               	btfss	5,0	;volatile
  1098  00EB  28ED               	goto	u301
  1099  00EC  28EE               	goto	u300
  1100  00ED                     u301:
  1101  00ED  28F1               	goto	l1101
  1102  00EE                     u300:
  1103  00EE                     l1099:
  1104                           
  1105                           ;newmain.c: 138:             data = ((data<<1) | 1);
  1106  00EE  1403               	setc
  1107  00EF  0DF6               	rlf	DHT11_Read@data,f
  1108  00F0  28F7               	goto	l185
  1109  00F1                     l1101:
  1110                           
  1111                           ;newmain.c: 140:             data = (data<<1);
  1112  00F1  0876               	movf	DHT11_Read@data,w
  1113  00F2  00F3               	movwf	??_DHT11_Read
  1114  00F3  0773               	addwf	??_DHT11_Read,w
  1115  00F4  00F4               	movwf	??_DHT11_Read+1
  1116  00F5  0874               	movf	??_DHT11_Read+1,w
  1117  00F6  00F6               	movwf	DHT11_Read@data
  1118  00F7                     l185:
  1119  00F7  1805               	btfsc	5,0	;volatile
  1120  00F8  28FA               	goto	u311
  1121  00F9  28FB               	goto	u310
  1122  00FA                     u311:
  1123  00FA  28F7               	goto	l185
  1124  00FB                     u310:
  1125  00FB                     l1103:
  1126                           
  1127                           ;newmain.c: 142: }
  1128  00FB  3001               	movlw	1
  1129  00FC  00F3               	movwf	??_DHT11_Read
  1130  00FD  0873               	movf	??_DHT11_Read,w
  1131  00FE  07F5               	addwf	DHT11_Read@i,f
  1132  00FF                     l1105:
  1133  00FF  3008               	movlw	8
  1134  0100  0275               	subwf	DHT11_Read@i,w
  1135  0101  1C03               	skipc
  1136  0102  2904               	goto	u321
  1137  0103  2905               	goto	u320
  1138  0104                     u321:
  1139  0104  28DD               	goto	l180
  1140  0105                     u320:
  1141  0105                     l1107:
  1142                           
  1143                           ;newmain.c: 143:     return data;
  1144  0105  0876               	movf	DHT11_Read@data,w
  1145  0106                     l188:
  1146  0106  0008               	return
  1147  0107                     __end_of_DHT11_Read:
  1148                           
  1149                           	psect	text6
  1150  0021                     __ptext6:	
  1151 ;; *************** function _isr *****************
  1152 ;; Defined at:
  1153 ;;		line 67 in file "newmain.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;		None
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         0       0       0       0       0
  1169 ;;      Temps:          3       0       0       0       0
  1170 ;;      Totals:         3       0       0       0       0
  1171 ;;Total ram usage:        3 bytes
  1172 ;; Hardware stack levels used: 1
  1173 ;; This function calls:
  1174 ;;		Nothing
  1175 ;; This function is called by:
  1176 ;;		Interrupt level 1
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function _isr
  1182  0021                     _isr:
  1183  0021                     i1l971:
  1184                           
  1185                           ;newmain.c: 68:      if(PIR1bits.SSPIF == 1){
  1186  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0023  1D8C               	btfss	12,3	;volatile
  1189  0024  2826               	goto	u12_21
  1190  0025  2827               	goto	u12_20
  1191  0026                     u12_21:
  1192  0026  2879               	goto	i1l157
  1193  0027                     u12_20:
  1194  0027                     i1l973:
  1195                           
  1196                           ;newmain.c: 69:         SSPCONbits.CKP = 0;
  1197  0027  1214               	bcf	20,4	;volatile
  1198                           
  1199                           ;newmain.c: 70:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1200  0028  1B14               	btfsc	20,6	;volatile
  1201  0029  282B               	goto	u13_21
  1202  002A  282C               	goto	u13_20
  1203  002B                     u13_21:
  1204  002B  2830               	goto	i1l977
  1205  002C                     u13_20:
  1206  002C                     i1l975:
  1207  002C  1F94               	btfss	20,7	;volatile
  1208  002D  282F               	goto	u14_21
  1209  002E  2830               	goto	u14_20
  1210  002F                     u14_21:
  1211  002F  2837               	goto	i1l985
  1212  0030                     u14_20:
  1213  0030                     i1l977:
  1214                           
  1215                           ;newmain.c: 71:             buffer = SSPBUF;
  1216  0030  0813               	movf	19,w	;volatile
  1217  0031  00F0               	movwf	??_isr
  1218  0032  0870               	movf	??_isr,w
  1219  0033  00FA               	movwf	_buffer
  1220  0034                     i1l979:
  1221                           
  1222                           ;newmain.c: 72:             SSPCONbits.SSPOV = 0;
  1223  0034  1314               	bcf	20,6	;volatile
  1224  0035                     i1l981:
  1225                           
  1226                           ;newmain.c: 73:             SSPCONbits.WCOL = 0;
  1227  0035  1394               	bcf	20,7	;volatile
  1228  0036                     i1l983:
  1229                           
  1230                           ;newmain.c: 74:             SSPCONbits.CKP = 1;
  1231  0036  1614               	bsf	20,4	;volatile
  1232  0037                     i1l985:
  1233                           
  1234                           ;newmain.c: 76:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1235  0037  1683               	bsf	3,5	;RP0=1, select bank1
  1236  0038  1303               	bcf	3,6	;RP1=0, select bank1
  1237  0039  1A94               	btfsc	20,5	;volatile
  1238  003A  283C               	goto	u15_21
  1239  003B  283D               	goto	u15_20
  1240  003C                     u15_21:
  1241  003C  2855               	goto	i1l148
  1242  003D                     u15_20:
  1243  003D                     i1l987:
  1244  003D  1914               	btfsc	20,2	;volatile
  1245  003E  2840               	goto	u16_21
  1246  003F  2841               	goto	u16_20
  1247  0040                     u16_21:
  1248  0040  2855               	goto	i1l148
  1249  0041                     u16_20:
  1250  0041                     i1l989:
  1251                           
  1252                           ;newmain.c: 77:             buffer = SSPBUF;
  1253  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0043  0813               	movf	19,w	;volatile
  1256  0044  00F0               	movwf	??_isr
  1257  0045  0870               	movf	??_isr,w
  1258  0046  00FA               	movwf	_buffer
  1259  0047                     i1l991:
  1260                           
  1261                           ;newmain.c: 78:             PIR1bits.SSPIF = 0;
  1262  0047  118C               	bcf	12,3	;volatile
  1263  0048                     i1l993:
  1264                           
  1265                           ;newmain.c: 79:             SSPCONbits.CKP = 1;
  1266  0048  1614               	bsf	20,4	;volatile
  1267  0049                     i1l149:	
  1268                           ;newmain.c: 80:             while(!SSPSTATbits.BF);
  1269                           
  1270  0049  1683               	bsf	3,5	;RP0=1, select bank1
  1271  004A  1303               	bcf	3,6	;RP1=0, select bank1
  1272  004B  1C14               	btfss	20,0	;volatile
  1273  004C  284E               	goto	u17_21
  1274  004D  284F               	goto	u17_20
  1275  004E                     u17_21:
  1276  004E  2849               	goto	i1l149
  1277  004F                     u17_20:
  1278  004F                     i1l995:
  1279                           
  1280                           ;newmain.c: 81:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1281  004F  30A6               	movlw	166
  1282  0050  00F0               	movwf	??_isr
  1283  0051                     u37_27:
  1284  0051  0BF0               	decfsz	??_isr,f
  1285  0052  2851               	goto	u37_27
  1286  0053  0000               	nop
  1287                           
  1288                           ;newmain.c: 82:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1289  0054  2876               	goto	i1l152
  1290  0055                     i1l148:
  1291  0055  1A94               	btfsc	20,5	;volatile
  1292  0056  2858               	goto	u18_21
  1293  0057  2859               	goto	u18_20
  1294  0058                     u18_21:
  1295  0058  2876               	goto	i1l152
  1296  0059                     u18_20:
  1297  0059                     i1l997:
  1298  0059  1D14               	btfss	20,2	;volatile
  1299  005A  285C               	goto	u19_21
  1300  005B  285D               	goto	u19_20
  1301  005C                     u19_21:
  1302  005C  2876               	goto	i1l152
  1303  005D                     u19_20:
  1304  005D                     i1l999:
  1305                           
  1306                           ;newmain.c: 83:             buffer = SSPBUF;
  1307  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1308  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1309  005F  0813               	movf	19,w	;volatile
  1310  0060  00F0               	movwf	??_isr
  1311  0061  0870               	movf	??_isr,w
  1312  0062  00FA               	movwf	_buffer
  1313  0063                     i1l1001:
  1314                           
  1315                           ;newmain.c: 84:             BF = 0;
  1316  0063  1683               	bsf	3,5	;RP0=1, select bank1
  1317  0064  1303               	bcf	3,6	;RP1=0, select bank1
  1318  0065  1014               	bcf	20,0	;volatile
  1319                           
  1320                           ;newmain.c: 85:             SSPBUF = RH;
  1321  0066  0877               	movf	_RH,w
  1322  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0069  0093               	movwf	19	;volatile
  1325  006A                     i1l1003:
  1326                           
  1327                           ;newmain.c: 86:             SSPCONbits.CKP = 1;
  1328  006A  1614               	bsf	20,4	;volatile
  1329                           
  1330                           ;newmain.c: 87:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1331  006B  30A6               	movlw	166
  1332  006C  00F0               	movwf	??_isr
  1333  006D                     u38_27:
  1334  006D  0BF0               	decfsz	??_isr,f
  1335  006E  286D               	goto	u38_27
  1336  006F  0000               	nop
  1337  0070                     i1l154:	
  1338                           ;newmain.c: 88:             while(SSPSTATbits.BF);
  1339                           
  1340  0070  1683               	bsf	3,5	;RP0=1, select bank1
  1341  0071  1303               	bcf	3,6	;RP1=0, select bank1
  1342  0072  1814               	btfsc	20,0	;volatile
  1343  0073  2875               	goto	u20_21
  1344  0074  2876               	goto	u20_20
  1345  0075                     u20_21:
  1346  0075  2870               	goto	i1l154
  1347  0076                     u20_20:
  1348  0076                     i1l152:
  1349                           
  1350                           ;newmain.c: 90:         PIR1bits.SSPIF = 0;
  1351  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0078  118C               	bcf	12,3	;volatile
  1354  0079                     i1l157:
  1355  0079  0872               	movf	??_isr+2,w
  1356  007A  008A               	movwf	10
  1357  007B  0E71               	swapf	??_isr+1,w
  1358  007C  0083               	movwf	3
  1359  007D  0EFE               	swapf	btemp,f
  1360  007E  0E7E               	swapf	btemp,w
  1361  007F  0009               	retfie
  1362  0080                     __end_of_isr:
  1363  007E                     btemp	set	126	;btemp
  1364  007E                     wtemp0	set	126
  1365                           
  1366                           	psect	intentry
  1367  0004                     __pintentry:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _isr: [wreg]
  1370                           
  1371  0004                     interrupt_function:
  1372  007E                     saved_w	set	btemp
  1373  0004  00FE               	movwf	btemp
  1374  0005  0E03               	swapf	3,w
  1375  0006  00F1               	movwf	??_isr+1
  1376  0007  080A               	movf	10,w
  1377  0008  00F2               	movwf	??_isr+2
  1378  0009  120A  118A  2821   	ljmp	_isr
  1379                           
  1380                           	psect	config
  1381                           
  1382                           ;Config register CONFIG1 @ 0x2007
  1383                           ;	Oscillator Selection bits
  1384                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1385                           ;	Watchdog Timer Enable bit
  1386                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1387                           ;	Power-up Timer Enable bit
  1388                           ;	PWRTE = OFF, PWRT disabled
  1389                           ;	RE3/MCLR pin function select bit
  1390                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1391                           ;	Code Protection bit
  1392                           ;	CP = OFF, Program memory code protection is disabled
  1393                           ;	Data Code Protection bit
  1394                           ;	CPD = OFF, Data memory code protection is disabled
  1395                           ;	Brown Out Reset Selection bits
  1396                           ;	BOREN = OFF, BOR disabled
  1397                           ;	Internal External Switchover bit
  1398                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1399                           ;	Fail-Safe Clock Monitor Enabled bit
  1400                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1401                           ;	Low Voltage Programming Enable bit
  1402                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1403                           ;	In-Circuit Debugger Mode bit
  1404                           ;	DEBUG = 0x1, unprogrammed default
  1405  2007                     	org	8199
  1406  2007  20D4               	dw	8404
  1407                           
  1408                           ;Config register CONFIG2 @ 0x2008
  1409                           ;	Brown-out Reset Selection bit
  1410                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1411                           ;	Flash Program Memory Self Write Enable bits
  1412                           ;	WRT = OFF, Write protection off
  1413  2008                     	org	8200
  1414  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DHT11_Read
    _initSETUP->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     137
                                              0 BANK0      3     3      0
                         _DHT11_Read
                      _checkResponse
                          _initSETUP
                          _startRead
 ---------------------------------------------------------------------------------
 (1) _startRead                                            2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _checkResponse                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DHT11_Read                                           4     4      0     115
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_Read
   _checkResponse
   _initSETUP
     _I2C_Slave_Init
   _startRead

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 13:49:38 2021

            _SSPSTATbits 0094                       _BF 04A0                       l55 015E  
                     _RH 0077    __end_of_checkResponse 016E                      l160 0127  
                    l136 0085                      l163 0144                      l180 00DD  
                    l172 0169                      l166 015F                      l175 016D  
                    l185 00F7                      l169 0165                      l188 0106  
