

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 16:24:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1126  0D14  0186               	clrf	6	;volatile
  1127  0D15                     l1831:
  1128                           
  1129                           ;Slave_1_main.c: 80:     PORTC = 0;
  1130  0D15  0187               	clrf	7	;volatile
  1131  0D16                     l1833:
  1132                           
  1133                           ;Slave_1_main.c: 81:     PORTD = 0;
  1134  0D16  0188               	clrf	8	;volatile
  1135  0D17                     l1835:
  1136                           
  1137                           ;Slave_1_main.c: 82:     ANSEL = 0b00000001;
  1138  0D17  3001               	movlw	1
  1139  0D18  1683               	bsf	3,5	;RP0=1, select bank3
  1140  0D19  1703               	bsf	3,6	;RP1=1, select bank3
  1141  0D1A  0088               	movwf	8	;volatile
  1142                           
  1143                           ;Slave_1_main.c: 83:     ANSELH = 0;
  1144  0D1B  0189               	clrf	9	;volatile
  1145  0D1C                     l1837:
  1146                           
  1147                           ;Slave_1_main.c: 84:     OSCCONbits.IRCF2 = 1;
  1148  0D1C  1683               	bsf	3,5	;RP0=1, select bank1
  1149  0D1D  1303               	bcf	3,6	;RP1=0, select bank1
  1150  0D1E  170F               	bsf	15,6	;volatile
  1151  0D1F                     l1839:
  1152                           
  1153                           ;Slave_1_main.c: 85:     OSCCONbits.IRCF1 = 1;
  1154  0D1F  168F               	bsf	15,5	;volatile
  1155  0D20                     l1841:
  1156                           
  1157                           ;Slave_1_main.c: 86:     OSCCONbits.IRCF0 = 1;
  1158  0D20  160F               	bsf	15,4	;volatile
  1159  0D21                     l1843:
  1160                           
  1161                           ;Slave_1_main.c: 87:     OSCCONbits.SCS = 1;
  1162  0D21  140F               	bsf	15,0	;volatile
  1163  0D22                     l1845:
  1164                           
  1165                           ;Slave_1_main.c: 89:     ADCON1bits.ADFM = 0;
  1166  0D22  139F               	bcf	31,7	;volatile
  1167  0D23                     l1847:
  1168                           
  1169                           ;Slave_1_main.c: 90:     ADCON1bits.VCFG0 = 0;
  1170  0D23  121F               	bcf	31,4	;volatile
  1171  0D24                     l1849:
  1172                           
  1173                           ;Slave_1_main.c: 91:     ADCON1bits.VCFG1 = 0;
  1174  0D24  129F               	bcf	31,5	;volatile
  1175  0D25                     l1851:
  1176                           
  1177                           ;Slave_1_main.c: 92:     ADCON0bits.ADCS = 0b10;
  1178  0D25  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0D26  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0D27  081F               	movf	31,w	;volatile
  1181  0D28  393F               	andlw	-193
  1182  0D29  3880               	iorlw	128
  1183  0D2A  009F               	movwf	31	;volatile
  1184  0D2B                     l1853:
  1185                           
  1186                           ;Slave_1_main.c: 93:     ADCON0bits.CHS = 0;
  1187  0D2B  30C3               	movlw	-61
  1188  0D2C  059F               	andwf	31,f	;volatile
  1189  0D2D                     l1855:
  1190                           
  1191                           ;Slave_1_main.c: 94:     ADCON0bits.ADON = 1;
  1192  0D2D  141F               	bsf	31,0	;volatile
  1193  0D2E                     l1857:
  1194                           
  1195                           ;Slave_1_main.c: 95:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1196  0D2E  3021               	movlw	33
  1197  0D2F  00F4               	movwf	??_initSETUP
  1198  0D30                     u3107:
  1199  0D30  0BF4               	decfsz	??_initSETUP,f
  1200  0D31  2D30               	goto	u3107
  1201  0D32                     l1859:
  1202                           
  1203                           ;Slave_1_main.c: 96:     ADCON0bits.GO = 1;
  1204  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0D34  149F               	bsf	31,1	;volatile
  1207  0D35                     l1861:
  1208                           
  1209                           ;Slave_1_main.c: 98:     INTCONbits.GIE = 1;
  1210  0D35  178B               	bsf	11,7	;volatile
  1211  0D36                     l1863:
  1212                           
  1213                           ;Slave_1_main.c: 99:     INTCONbits.PEIE =1;
  1214  0D36  170B               	bsf	11,6	;volatile
  1215  0D37                     l173:
  1216  0D37  0008               	return
  1217  0D38                     __end_of_initSETUP:
  1218                           
  1219                           	psect	text2
  1220  0E58                     __ptext2:	
  1221 ;; *************** function ___xxtofl *****************
  1222 ;; Defined at:
  1223 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  sign            1    wreg     unsigned char 
  1226 ;;  val             4    4[COMMON] long 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  sign            1    4[BANK0 ] unsigned char 
  1229 ;;  arg             4    6[BANK0 ] unsigned long 
  1230 ;;  exp             1    5[BANK0 ] unsigned char 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  4    4[COMMON] unsigned char 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2, status,0
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         4       0       0       0       0
  1241 ;;      Locals:         0       6       0       0       0
  1242 ;;      Temps:          0       4       0       0       0
  1243 ;;      Totals:         4      10       0       0       0
  1244 ;;Total ram usage:       14 bytes
  1245 ;; Hardware stack levels used: 1
  1246 ;; Hardware stack levels required when called: 1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_main
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function ___xxtofl
  1256  0E58                     ___xxtofl:
  1257                           
  1258                           ;incstack = 0
  1259                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1260                           ;___xxtofl@sign stored from wreg
  1261  0E58  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0E59  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0E5A  00A4               	movwf	___xxtofl@sign
  1264  0E5B                     l2191:
  1265  0E5B  0824               	movf	___xxtofl@sign,w
  1266  0E5C  1903               	btfsc	3,2
  1267  0E5D  2E5F               	goto	u2801
  1268  0E5E  2E60               	goto	u2800
  1269  0E5F                     u2801:
  1270  0E5F  2E74               	goto	l2197
  1271  0E60                     u2800:
  1272  0E60                     l2193:
  1273  0E60  1FF7               	btfss	___xxtofl@val+3,7
  1274  0E61  2E63               	goto	u2811
  1275  0E62  2E64               	goto	u2810
  1276  0E63                     u2811:
  1277  0E63  2E74               	goto	l2197
  1278  0E64                     u2810:
  1279  0E64                     l2195:
  1280  0E64  0974               	comf	___xxtofl@val,w
  1281  0E65  00A6               	movwf	___xxtofl@arg
  1282  0E66  0975               	comf	___xxtofl@val+1,w
  1283  0E67  00A7               	movwf	___xxtofl@arg+1
  1284  0E68  0976               	comf	___xxtofl@val+2,w
  1285  0E69  00A8               	movwf	___xxtofl@arg+2
  1286  0E6A  0977               	comf	___xxtofl@val+3,w
  1287  0E6B  00A9               	movwf	___xxtofl@arg+3
  1288  0E6C  0AA6               	incf	___xxtofl@arg,f
  1289  0E6D  1903               	skipnz
  1290  0E6E  0AA7               	incf	___xxtofl@arg+1,f
  1291  0E6F  1903               	skipnz
  1292  0E70  0AA8               	incf	___xxtofl@arg+2,f
  1293  0E71  1903               	skipnz
  1294  0E72  0AA9               	incf	___xxtofl@arg+3,f
  1295  0E73  2E7C               	goto	l692
  1296  0E74                     l2197:
  1297  0E74  0877               	movf	___xxtofl@val+3,w
  1298  0E75  00A9               	movwf	___xxtofl@arg+3
  1299  0E76  0876               	movf	___xxtofl@val+2,w
  1300  0E77  00A8               	movwf	___xxtofl@arg+2
  1301  0E78  0875               	movf	___xxtofl@val+1,w
  1302  0E79  00A7               	movwf	___xxtofl@arg+1
  1303  0E7A  0874               	movf	___xxtofl@val,w
  1304  0E7B  00A6               	movwf	___xxtofl@arg
  1305  0E7C                     l692:
  1306  0E7C  0877               	movf	___xxtofl@val+3,w
  1307  0E7D  0476               	iorwf	___xxtofl@val+2,w
  1308  0E7E  0475               	iorwf	___xxtofl@val+1,w
  1309  0E7F  0474               	iorwf	___xxtofl@val,w
  1310  0E80  1D03               	skipz
  1311  0E81  2E83               	goto	u2821
  1312  0E82  2E84               	goto	u2820
  1313  0E83                     u2821:
  1314  0E83  2E8D               	goto	l2203
  1315  0E84                     u2820:
  1316  0E84                     l2199:
  1317  0E84  3000               	movlw	0
  1318  0E85  00F7               	movwf	?___xxtofl+3
  1319  0E86  3000               	movlw	0
  1320  0E87  00F6               	movwf	?___xxtofl+2
  1321  0E88  3000               	movlw	0
  1322  0E89  00F5               	movwf	?___xxtofl+1
  1323  0E8A  3000               	movlw	0
  1324  0E8B  00F4               	movwf	?___xxtofl
  1325  0E8C  2F13               	goto	l694
  1326  0E8D                     l2203:
  1327  0E8D  3096               	movlw	150
  1328  0E8E  00A0               	movwf	??___xxtofl
  1329  0E8F  0820               	movf	??___xxtofl,w
  1330  0E90  00A5               	movwf	___xxtofl@exp
  1331  0E91  2E9F               	goto	l2207
  1332  0E92                     l2205:
  1333  0E92  3001               	movlw	1
  1334  0E93  00A0               	movwf	??___xxtofl
  1335  0E94  0820               	movf	??___xxtofl,w
  1336  0E95  07A5               	addwf	___xxtofl@exp,f
  1337  0E96  3001               	movlw	1
  1338  0E97                     u2835:
  1339  0E97  1003               	clrc
  1340  0E98  0CA9               	rrf	___xxtofl@arg+3,f
  1341  0E99  0CA8               	rrf	___xxtofl@arg+2,f
  1342  0E9A  0CA7               	rrf	___xxtofl@arg+1,f
  1343  0E9B  0CA6               	rrf	___xxtofl@arg,f
  1344  0E9C  3EFF               	addlw	-1
  1345  0E9D  1D03               	skipz
  1346  0E9E  2E97               	goto	u2835
  1347  0E9F                     l2207:
  1348  0E9F  30FE               	movlw	254
  1349  0EA0  0529               	andwf	___xxtofl@arg+3,w
  1350  0EA1  1D03               	btfss	3,2
  1351  0EA2  2EA4               	goto	u2841
  1352  0EA3  2EA5               	goto	u2840
  1353  0EA4                     u2841:
  1354  0EA4  2E92               	goto	l2205
  1355  0EA5                     u2840:
  1356  0EA5  2EC1               	goto	l698
  1357  0EA6                     l2209:
  1358  0EA6  3001               	movlw	1
  1359  0EA7  00A0               	movwf	??___xxtofl
  1360  0EA8  0820               	movf	??___xxtofl,w
  1361  0EA9  07A5               	addwf	___xxtofl@exp,f
  1362  0EAA                     l2211:
  1363  0EAA  3001               	movlw	1
  1364  0EAB  07A6               	addwf	___xxtofl@arg,f
  1365  0EAC  3000               	movlw	0
  1366  0EAD  1803               	skipnc
  1367  0EAE  3001               	movlw	1
  1368  0EAF  07A7               	addwf	___xxtofl@arg+1,f
  1369  0EB0  3000               	movlw	0
  1370  0EB1  1803               	skipnc
  1371  0EB2  3001               	movlw	1
  1372  0EB3  07A8               	addwf	___xxtofl@arg+2,f
  1373  0EB4  3000               	movlw	0
  1374  0EB5  1803               	skipnc
  1375  0EB6  3001               	movlw	1
  1376  0EB7  07A9               	addwf	___xxtofl@arg+3,f
  1377  0EB8                     l2213:
  1378  0EB8  3001               	movlw	1
  1379  0EB9                     u2855:
  1380  0EB9  1003               	clrc
  1381  0EBA  0CA9               	rrf	___xxtofl@arg+3,f
  1382  0EBB  0CA8               	rrf	___xxtofl@arg+2,f
  1383  0EBC  0CA7               	rrf	___xxtofl@arg+1,f
  1384  0EBD  0CA6               	rrf	___xxtofl@arg,f
  1385  0EBE  3EFF               	addlw	-1
  1386  0EBF  1D03               	skipz
  1387  0EC0  2EB9               	goto	u2855
  1388  0EC1                     l698:
  1389  0EC1  30FF               	movlw	255
  1390  0EC2  0529               	andwf	___xxtofl@arg+3,w
  1391  0EC3  1D03               	btfss	3,2
  1392  0EC4  2EC6               	goto	u2861
  1393  0EC5  2EC7               	goto	u2860
  1394  0EC6                     u2861:
  1395  0EC6  2EA6               	goto	l2209
  1396  0EC7                     u2860:
  1397  0EC7  2ED3               	goto	l2217
  1398  0EC8                     l2215:
  1399  0EC8  3001               	movlw	1
  1400  0EC9  02A5               	subwf	___xxtofl@exp,f
  1401  0ECA  3001               	movlw	1
  1402  0ECB  00A0               	movwf	??___xxtofl
  1403  0ECC                     u2875:
  1404  0ECC  1003               	clrc
  1405  0ECD  0DA6               	rlf	___xxtofl@arg,f
  1406  0ECE  0DA7               	rlf	___xxtofl@arg+1,f
  1407  0ECF  0DA8               	rlf	___xxtofl@arg+2,f
  1408  0ED0  0DA9               	rlf	___xxtofl@arg+3,f
  1409  0ED1  0BA0               	decfsz	??___xxtofl,f
  1410  0ED2  2ECC               	goto	u2875
  1411  0ED3                     l2217:
  1412  0ED3  1BA8               	btfsc	___xxtofl@arg+2,7
  1413  0ED4  2ED6               	goto	u2881
  1414  0ED5  2ED7               	goto	u2880
  1415  0ED6                     u2881:
  1416  0ED6  2EDD               	goto	l705
  1417  0ED7                     u2880:
  1418  0ED7                     l2219:
  1419  0ED7  3002               	movlw	2
  1420  0ED8  0225               	subwf	___xxtofl@exp,w
  1421  0ED9  1803               	skipnc
  1422  0EDA  2EDC               	goto	u2891
  1423  0EDB  2EDD               	goto	u2890
  1424  0EDC                     u2891:
  1425  0EDC  2EC8               	goto	l2215
  1426  0EDD                     u2890:
  1427  0EDD                     l705:
  1428  0EDD  1825               	btfsc	___xxtofl@exp,0
  1429  0EDE  2EE0               	goto	u2901
  1430  0EDF  2EE1               	goto	u2900
  1431  0EE0                     u2901:
  1432  0EE0  2EE9               	goto	l706
  1433  0EE1                     u2900:
  1434  0EE1                     l2221:
  1435  0EE1  30FF               	movlw	255
  1436  0EE2  05A6               	andwf	___xxtofl@arg,f
  1437  0EE3  30FF               	movlw	255
  1438  0EE4  05A7               	andwf	___xxtofl@arg+1,f
  1439  0EE5  307F               	movlw	127
  1440  0EE6  05A8               	andwf	___xxtofl@arg+2,f
  1441  0EE7  30FF               	movlw	255
  1442  0EE8  05A9               	andwf	___xxtofl@arg+3,f
  1443  0EE9                     l706:
  1444  0EE9  1003               	clrc
  1445  0EEA  0CA5               	rrf	___xxtofl@exp,f
  1446  0EEB                     l2223:
  1447  0EEB  0825               	movf	___xxtofl@exp,w
  1448  0EEC  00A0               	movwf	??___xxtofl
  1449  0EED  01A1               	clrf	??___xxtofl+1
  1450  0EEE  01A2               	clrf	??___xxtofl+2
  1451  0EEF  01A3               	clrf	??___xxtofl+3
  1452  0EF0  3018               	movlw	24
  1453  0EF1                     u2915:
  1454  0EF1  1003               	clrc
  1455  0EF2  0DA0               	rlf	??___xxtofl,f
  1456  0EF3  0DA1               	rlf	??___xxtofl+1,f
  1457  0EF4  0DA2               	rlf	??___xxtofl+2,f
  1458  0EF5  0DA3               	rlf	??___xxtofl+3,f
  1459  0EF6                     u2910:
  1460  0EF6  3EFF               	addlw	-1
  1461  0EF7  1D03               	skipz
  1462  0EF8  2EF1               	goto	u2915
  1463  0EF9  0820               	movf	??___xxtofl,w
  1464  0EFA  04A6               	iorwf	___xxtofl@arg,f
  1465  0EFB  0821               	movf	??___xxtofl+1,w
  1466  0EFC  04A7               	iorwf	___xxtofl@arg+1,f
  1467  0EFD  0822               	movf	??___xxtofl+2,w
  1468  0EFE  04A8               	iorwf	___xxtofl@arg+2,f
  1469  0EFF  0823               	movf	??___xxtofl+3,w
  1470  0F00  04A9               	iorwf	___xxtofl@arg+3,f
  1471  0F01                     l2225:
  1472  0F01  0824               	movf	___xxtofl@sign,w
  1473  0F02  1903               	btfsc	3,2
  1474  0F03  2F05               	goto	u2921
  1475  0F04  2F06               	goto	u2920
  1476  0F05                     u2921:
  1477  0F05  2F0B               	goto	l2231
  1478  0F06                     u2920:
  1479  0F06                     l2227:
  1480  0F06  1FF7               	btfss	___xxtofl@val+3,7
  1481  0F07  2F09               	goto	u2931
  1482  0F08  2F0A               	goto	u2930
  1483  0F09                     u2931:
  1484  0F09  2F0B               	goto	l2231
  1485  0F0A                     u2930:
  1486  0F0A                     l2229:
  1487  0F0A  17A9               	bsf	___xxtofl@arg+3,7
  1488  0F0B                     l2231:
  1489  0F0B  0829               	movf	___xxtofl@arg+3,w
  1490  0F0C  00F7               	movwf	?___xxtofl+3
  1491  0F0D  0828               	movf	___xxtofl@arg+2,w
  1492  0F0E  00F6               	movwf	?___xxtofl+2
  1493  0F0F  0827               	movf	___xxtofl@arg+1,w
  1494  0F10  00F5               	movwf	?___xxtofl+1
  1495  0F11  0826               	movf	___xxtofl@arg,w
  1496  0F12  00F4               	movwf	?___xxtofl
  1497  0F13                     l694:
  1498  0F13  0008               	return
  1499  0F14                     __end_of___xxtofl:
  1500                           
  1501                           	psect	text3
  1502  0DDC                     __ptext3:	
  1503 ;; *************** function ___fltol *****************
  1504 ;; Defined at:
  1505 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  f1              4    4[COMMON] unsigned char 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  exp1            1    6[BANK0 ] unsigned char 
  1510 ;;  sign1           1    5[BANK0 ] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  4    4[COMMON] long 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         4       0       0       0       0
  1521 ;;      Locals:         0       2       0       0       0
  1522 ;;      Temps:          0       5       0       0       0
  1523 ;;      Totals:         4       7       0       0       0
  1524 ;;Total ram usage:       11 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; Hardware stack levels required when called: 1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function ___fltol
  1536  0DDC                     ___fltol:
  1537  0DDC                     l2319:	
  1538                           ;incstack = 0
  1539                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1540                           
  1541  0DDC  1003               	clrc
  1542  0DDD  0D76               	rlf	___fltol@f1+2,w
  1543  0DDE  0D77               	rlf	___fltol@f1+3,w
  1544  0DDF  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0DE0  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0DE1  00A0               	movwf	??___fltol
  1547  0DE2  0820               	movf	??___fltol,w
  1548  0DE3  00A6               	movwf	___fltol@exp1
  1549  0DE4  0826               	movf	___fltol@exp1,w
  1550  0DE5  1D03               	btfss	3,2
  1551  0DE6  2DE8               	goto	u2991
  1552  0DE7  2DE9               	goto	u2990
  1553  0DE8                     u2991:
  1554  0DE8  2DF2               	goto	l2325
  1555  0DE9                     u2990:
  1556  0DE9                     l2321:
  1557  0DE9  3000               	movlw	0
  1558  0DEA  00F7               	movwf	?___fltol+3
  1559  0DEB  3000               	movlw	0
  1560  0DEC  00F6               	movwf	?___fltol+2
  1561  0DED  3000               	movlw	0
  1562  0DEE  00F5               	movwf	?___fltol+1
  1563  0DEF  3000               	movlw	0
  1564  0DF0  00F4               	movwf	?___fltol
  1565  0DF1  2E57               	goto	l445
  1566  0DF2                     l2325:
  1567  0DF2  0874               	movf	___fltol@f1,w
  1568  0DF3  00A0               	movwf	??___fltol
  1569  0DF4  0875               	movf	___fltol@f1+1,w
  1570  0DF5  00A1               	movwf	??___fltol+1
  1571  0DF6  0876               	movf	___fltol@f1+2,w
  1572  0DF7  00A2               	movwf	??___fltol+2
  1573  0DF8  0877               	movf	___fltol@f1+3,w
  1574  0DF9  00A3               	movwf	??___fltol+3
  1575  0DFA  301F               	movlw	31
  1576  0DFB                     u3005:
  1577  0DFB  1003               	clrc
  1578  0DFC  0CA3               	rrf	??___fltol+3,f
  1579  0DFD  0CA2               	rrf	??___fltol+2,f
  1580  0DFE  0CA1               	rrf	??___fltol+1,f
  1581  0DFF  0CA0               	rrf	??___fltol,f
  1582  0E00                     u3000:
  1583  0E00  3EFF               	addlw	-1
  1584  0E01  1D03               	skipz
  1585  0E02  2DFB               	goto	u3005
  1586  0E03  0820               	movf	??___fltol,w
  1587  0E04  00A4               	movwf	??___fltol+4
  1588  0E05  0824               	movf	??___fltol+4,w
  1589  0E06  00A5               	movwf	___fltol@sign1
  1590  0E07                     l2327:
  1591  0E07  17F6               	bsf	___fltol@f1+2,7
  1592  0E08                     l2329:
  1593  0E08  30FF               	movlw	255
  1594  0E09  05F4               	andwf	___fltol@f1,f
  1595  0E0A  30FF               	movlw	255
  1596  0E0B  05F5               	andwf	___fltol@f1+1,f
  1597  0E0C  30FF               	movlw	255
  1598  0E0D  05F6               	andwf	___fltol@f1+2,f
  1599  0E0E  3000               	movlw	0
  1600  0E0F  05F7               	andwf	___fltol@f1+3,f
  1601  0E10                     l2331:
  1602  0E10  3096               	movlw	150
  1603  0E11  02A6               	subwf	___fltol@exp1,f
  1604  0E12                     l2333:
  1605  0E12  1FA6               	btfss	___fltol@exp1,7
  1606  0E13  2E15               	goto	u3011
  1607  0E14  2E16               	goto	u3010
  1608  0E15                     u3011:
  1609  0E15  2E30               	goto	l2343
  1610  0E16                     u3010:
  1611  0E16                     l2335:
  1612  0E16  0826               	movf	___fltol@exp1,w
  1613  0E17  3A80               	xorlw	128
  1614  0E18  3E97               	addlw	151
  1615  0E19  1803               	skipnc
  1616  0E1A  2E1C               	goto	u3021
  1617  0E1B  2E1D               	goto	u3020
  1618  0E1C                     u3021:
  1619  0E1C  2E1E               	goto	l2341
  1620  0E1D                     u3020:
  1621  0E1D  2DE9               	goto	l2321
  1622  0E1E                     l2341:
  1623  0E1E  3001               	movlw	1
  1624  0E1F                     u3035:
  1625  0E1F  1003               	clrc
  1626  0E20  0CF7               	rrf	___fltol@f1+3,f
  1627  0E21  0CF6               	rrf	___fltol@f1+2,f
  1628  0E22  0CF5               	rrf	___fltol@f1+1,f
  1629  0E23  0CF4               	rrf	___fltol@f1,f
  1630  0E24  3EFF               	addlw	-1
  1631  0E25  1D03               	skipz
  1632  0E26  2E1F               	goto	u3035
  1633  0E27  3001               	movlw	1
  1634  0E28  00A0               	movwf	??___fltol
  1635  0E29  0820               	movf	??___fltol,w
  1636  0E2A  07A6               	addwf	___fltol@exp1,f
  1637  0E2B  1D03               	btfss	3,2
  1638  0E2C  2E2E               	goto	u3041
  1639  0E2D  2E2F               	goto	u3040
  1640  0E2E                     u3041:
  1641  0E2E  2E1E               	goto	l2341
  1642  0E2F                     u3040:
  1643  0E2F  2E47               	goto	l2351
  1644  0E30                     l2343:
  1645  0E30  3020               	movlw	32
  1646  0E31  0226               	subwf	___fltol@exp1,w
  1647  0E32  1C03               	skipc
  1648  0E33  2E35               	goto	u3051
  1649  0E34  2E36               	goto	u3050
  1650  0E35                     u3051:
  1651  0E35  2E42               	goto	l452
  1652  0E36                     u3050:
  1653  0E36  2DE9               	goto	l2321
  1654  0E37                     l2349:
  1655  0E37  3001               	movlw	1
  1656  0E38  00A0               	movwf	??___fltol
  1657  0E39                     u3065:
  1658  0E39  1003               	clrc
  1659  0E3A  0DF4               	rlf	___fltol@f1,f
  1660  0E3B  0DF5               	rlf	___fltol@f1+1,f
  1661  0E3C  0DF6               	rlf	___fltol@f1+2,f
  1662  0E3D  0DF7               	rlf	___fltol@f1+3,f
  1663  0E3E  0BA0               	decfsz	??___fltol,f
  1664  0E3F  2E39               	goto	u3065
  1665  0E40  3001               	movlw	1
  1666  0E41  02A6               	subwf	___fltol@exp1,f
  1667  0E42                     l452:
  1668  0E42  0826               	movf	___fltol@exp1,w
  1669  0E43  1D03               	btfss	3,2
  1670  0E44  2E46               	goto	u3071
  1671  0E45  2E47               	goto	u3070
  1672  0E46                     u3071:
  1673  0E46  2E37               	goto	l2349
  1674  0E47                     u3070:
  1675  0E47                     l2351:
  1676  0E47  0825               	movf	___fltol@sign1,w
  1677  0E48  1903               	btfsc	3,2
  1678  0E49  2E4B               	goto	u3081
  1679  0E4A  2E4C               	goto	u3080
  1680  0E4B                     u3081:
  1681  0E4B  2E57               	goto	l455
  1682  0E4C                     u3080:
  1683  0E4C                     l2353:
  1684  0E4C  09F4               	comf	___fltol@f1,f
  1685  0E4D  09F5               	comf	___fltol@f1+1,f
  1686  0E4E  09F6               	comf	___fltol@f1+2,f
  1687  0E4F  09F7               	comf	___fltol@f1+3,f
  1688  0E50  0AF4               	incf	___fltol@f1,f
  1689  0E51  1903               	skipnz
  1690  0E52  0AF5               	incf	___fltol@f1+1,f
  1691  0E53  1903               	skipnz
  1692  0E54  0AF6               	incf	___fltol@f1+2,f
  1693  0E55  1903               	skipnz
  1694  0E56  0AF7               	incf	___fltol@f1+3,f
  1695  0E57                     l455:
  1696  0E57                     l445:
  1697  0E57  0008               	return
  1698  0E58                     __end_of___fltol:
  1699                           
  1700                           	psect	text4
  1701  0C64                     __ptext4:	
  1702 ;; *************** function ___flsub *****************
  1703 ;; Defined at:
  1704 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  a               4   36[BANK0 ] long 
  1707 ;;  b               4   40[BANK0 ] long 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;		None
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  4   36[BANK0 ] long 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       8       0       0       0
  1720 ;;      Locals:         0       0       0       0       0
  1721 ;;      Temps:          0       0       0       0       0
