

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 18:19:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   806                           ;Slave_1_main.c: 80:     OSCCONbits.IRCF2 = 1;
   807  0114  1683               	bsf	3,5	;RP0=1, select bank1
   808  0115  1303               	bcf	3,6	;RP1=0, select bank1
   809  0116  170F               	bsf	15,6	;volatile
   810  0117                     l853:
   811                           
   812                           ;Slave_1_main.c: 81:     OSCCONbits.IRCF1 = 1;
   813  0117  168F               	bsf	15,5	;volatile
   814  0118                     l855:
   815                           
   816                           ;Slave_1_main.c: 82:     OSCCONbits.IRCF0 = 1;
   817  0118  160F               	bsf	15,4	;volatile
   818  0119                     l857:
   819                           
   820                           ;Slave_1_main.c: 83:     OSCCONbits.SCS = 1;
   821  0119  140F               	bsf	15,0	;volatile
   822  011A                     l859:
   823                           
   824                           ;Slave_1_main.c: 85:     ADCON1bits.ADFM = 0;
   825  011A  139F               	bcf	31,7	;volatile
   826  011B                     l861:
   827                           
   828                           ;Slave_1_main.c: 86:     ADCON1bits.VCFG0 = 0;
   829  011B  121F               	bcf	31,4	;volatile
   830  011C                     l863:
   831                           
   832                           ;Slave_1_main.c: 87:     ADCON1bits.VCFG1 = 0;
   833  011C  129F               	bcf	31,5	;volatile
   834  011D                     l865:
   835                           
   836                           ;Slave_1_main.c: 88:     ADCON0bits.ADCS = 0b10;
   837  011D  1283               	bcf	3,5	;RP0=0, select bank0
   838  011E  1303               	bcf	3,6	;RP1=0, select bank0
   839  011F  081F               	movf	31,w	;volatile
   840  0120  393F               	andlw	-193
   841  0121  3880               	iorlw	128
   842  0122  009F               	movwf	31	;volatile
   843  0123                     l867:
   844                           
   845                           ;Slave_1_main.c: 89:     ADCON0bits.CHS = 0;
   846  0123  30C3               	movlw	-61
   847  0124  059F               	andwf	31,f	;volatile
   848  0125                     l869:
   849                           
   850                           ;Slave_1_main.c: 90:     ADCON0bits.ADON = 1;
   851  0125  141F               	bsf	31,0	;volatile
   852  0126                     l871:
   853                           
   854                           ;Slave_1_main.c: 91:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   855  0126  3021               	movlw	33
   856  0127  00F4               	movwf	??_initSETUP
   857  0128                     u227:
   858  0128  0BF4               	decfsz	??_initSETUP,f
   859  0129  2928               	goto	u227
   860  012A                     l873:
   861                           
   862                           ;Slave_1_main.c: 92:     ADCON0bits.GO = 1;
   863  012A  1283               	bcf	3,5	;RP0=0, select bank0
   864  012B  1303               	bcf	3,6	;RP1=0, select bank0
   865  012C  149F               	bsf	31,1	;volatile
   866  012D                     l875:
   867                           
   868                           ;Slave_1_main.c: 94:     INTCONbits.GIE = 1;
   869  012D  178B               	bsf	11,7	;volatile
   870  012E                     l877:
   871                           
   872                           ;Slave_1_main.c: 95:     INTCONbits.PEIE =1;
   873  012E  170B               	bsf	11,6	;volatile
   874  012F                     l169:
   875  012F  0008               	return
   876  0130                     __end_of_initSETUP:
   877                           
   878                           	psect	text2
   879  0130                     __ptext2:	
   880 ;; *************** function _Lcd_Write_String *****************
   881 ;; Defined at:
   882 ;;		line 77 in file "LCD.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  a               1    wreg     PTR unsigned char 
   885 ;;		 -> STR_1(17), 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  a               1    3[BANK0 ] PTR unsigned char 
   888 ;;		 -> STR_1(17), 
   889 ;;  i               2    4[BANK0 ] int 
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         0       3       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         0       3       0       0       0
   903 ;;Total ram usage:        3 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; Hardware stack levels required when called: 3
   906 ;; This function calls:
   907 ;;		_Lcd_Write_Char
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _Lcd_Write_String
   915  0130                     _Lcd_Write_String:
   916                           
   917                           ;incstack = 0
   918                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   919                           ;Lcd_Write_String@a stored from wreg
   920  0130  1283               	bcf	3,5	;RP0=0, select bank0
   921  0131  1303               	bcf	3,6	;RP1=0, select bank0
   922  0132  00BB               	movwf	Lcd_Write_String@a
   923  0133                     l1091:
   924                           
   925                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
   926  0133  01BC               	clrf	Lcd_Write_String@i
   927  0134  01BD               	clrf	Lcd_Write_String@i+1
   928  0135  294B               	goto	l1097
   929  0136                     l1093:
   930                           
   931                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
   932  0136  083C               	movf	Lcd_Write_String@i,w
   933  0137  073B               	addwf	Lcd_Write_String@a,w
   934  0138  0084               	movwf	4
   935  0139  120A  118A  21AD  120A  118A  	fcall	stringdir
   936  013E  120A  118A  2159  120A  118A  	fcall	_Lcd_Write_Char
   937  0143                     l1095:
   938  0143  3001               	movlw	1
   939  0144  1283               	bcf	3,5	;RP0=0, select bank0
   940  0145  1303               	bcf	3,6	;RP1=0, select bank0
   941  0146  07BC               	addwf	Lcd_Write_String@i,f
   942  0147  1803               	skipnc
   943  0148  0ABD               	incf	Lcd_Write_String@i+1,f
   944  0149  3000               	movlw	0
   945  014A  07BD               	addwf	Lcd_Write_String@i+1,f
   946  014B                     l1097:
   947  014B  083C               	movf	Lcd_Write_String@i,w
   948  014C  073B               	addwf	Lcd_Write_String@a,w
   949  014D  0084               	movwf	4
   950  014E  120A  118A  21AD  120A  118A  	fcall	stringdir
   951  0153  3A00               	xorlw	0
   952  0154  1D03               	skipz
   953  0155  2957               	goto	u201
   954  0156  2958               	goto	u200
   955  0157                     u201:
   956  0157  2936               	goto	l1093
   957  0158                     u200:
   958  0158                     l90:
   959  0158  0008               	return
   960  0159                     __end_of_Lcd_Write_String:
   961                           
   962                           	psect	text3
   963  0159                     __ptext3:	
   964 ;; *************** function _Lcd_Write_Char *****************
   965 ;; Defined at:
   966 ;;		line 65 in file "LCD.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  a               1    wreg     unsigned char 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  a               1    0[BANK0 ] unsigned char 
   971 ;;  y               1    2[BANK0 ] unsigned char 
   972 ;;  temp            1    1[BANK0 ] unsigned char 
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       3       0       0       0
   984 ;;      Temps:          1       0       0       0       0
   985 ;;      Totals:         1       3       0       0       0
   986 ;;Total ram usage:        4 bytes
   987 ;; Hardware stack levels used: 1
   988 ;; Hardware stack levels required when called: 2
   989 ;; This function calls:
   990 ;;		_Lcd_Port
   991 ;; This function is called by:
   992 ;;		_Lcd_Write_String
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _Lcd_Write_Char
   998  0159                     _Lcd_Write_Char:
   999                           
  1000                           ;incstack = 0
  1001                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1002                           ;Lcd_Write_Char@a stored from wreg
  1003  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1004  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1005  015B  00B8               	movwf	Lcd_Write_Char@a
  1006  015C                     l1047:
  1007                           
  1008                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  1009  015C  0838               	movf	Lcd_Write_Char@a,w
  1010  015D  00F5               	movwf	??_Lcd_Write_Char
  1011  015E  0875               	movf	??_Lcd_Write_Char,w
  1012  015F  00B9               	movwf	Lcd_Write_Char@temp
  1013                           
  1014                           ;LCD.c: 68:     y = temp;
  1015  0160  0839               	movf	Lcd_Write_Char@temp,w
  1016  0161  00F5               	movwf	??_Lcd_Write_Char
  1017  0162  0875               	movf	??_Lcd_Write_Char,w
  1018  0163  00BA               	movwf	Lcd_Write_Char@y
  1019  0164                     l1049:
  1020                           
  1021                           ;LCD.c: 69:     RE0 = 1;
  1022  0164  1409               	bsf	9,0	;volatile
  1023  0165                     l1051:
  1024                           
  1025                           ;LCD.c: 70:     Lcd_Port(y);
  1026  0165  083A               	movf	Lcd_Write_Char@y,w
  1027  0166  120A  118A  21D9  120A  118A  	fcall	_Lcd_Port
  1028  016B                     l1053:
  1029                           
  1030                           ;LCD.c: 71:     RE1 = 1;
  1031  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1032  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1033  016D  1489               	bsf	9,1	;volatile
  1034  016E                     l1055:
  1035                           
  1036                           ;LCD.c: 72:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1037  016E  301A               	movlw	26
  1038  016F  00F5               	movwf	??_Lcd_Write_Char
  1039  0170                     u237:
  1040  0170  0BF5               	decfsz	??_Lcd_Write_Char,f
  1041  0171  2970               	goto	u237
  1042  0172  0000               	nop
  1043  0173                     l1057:
  1044                           
  1045                           ;LCD.c: 73:     RE1 = 0;
  1046  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0175  1089               	bcf	9,1	;volatile
  1049  0176                     l84:
  1050  0176  0008               	return
  1051  0177                     __end_of_Lcd_Write_Char:
  1052                           
  1053                           	psect	text4
  1054  001E                     __ptext4:	
  1055 ;; *************** function _Lcd_Set_Cursor *****************
  1056 ;; Defined at:
  1057 ;;		line 30 in file "LCD.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;  a               1    wreg     unsigned char 
  1060 ;;  b               1    0[BANK0 ] unsigned char 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  a               1    3[BANK0 ] unsigned char 
  1063 ;;  temp            1    6[BANK0 ] unsigned char 
  1064 ;;  y               1    5[BANK0 ] unsigned char 
  1065 ;;  z               1    4[BANK0 ] unsigned char 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       1       0       0       0
  1076 ;;      Locals:         0       4       0       0       0
  1077 ;;      Temps:          0       2       0       0       0
  1078 ;;      Totals:         0       7       0       0       0
  1079 ;;Total ram usage:        7 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; Hardware stack levels required when called: 3
  1082 ;; This function calls:
  1083 ;;		_Lcd_Cmd
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _Lcd_Set_Cursor
  1091  001E                     _Lcd_Set_Cursor:
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1095                           ;Lcd_Set_Cursor@a stored from wreg
  1096  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1097  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0020  00BB               	movwf	Lcd_Set_Cursor@a
  1099  0021                     l1061:
  1100                           
  1101                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  1102  0021  033B               	decf	Lcd_Set_Cursor@a,w
  1103  0022  1D03               	btfss	3,2
  1104  0023  2825               	goto	u161
  1105  0024  2826               	goto	u160
  1106  0025                     u161:
  1107  0025  284B               	goto	l1071
  1108  0026                     u160:
  1109  0026                     l1063:
  1110                           
  1111                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  1112  0026  0838               	movf	Lcd_Set_Cursor@b,w
  1113  0027  3E7F               	addlw	127
  1114  0028  00B9               	movwf	??_Lcd_Set_Cursor
  1115  0029  0839               	movf	??_Lcd_Set_Cursor,w
  1116  002A  00BE               	movwf	Lcd_Set_Cursor@temp
  1117                           
  1118                           ;LCD.c: 34:         z = temp >> 4;
  1119  002B  083E               	movf	Lcd_Set_Cursor@temp,w
  1120  002C  00B9               	movwf	??_Lcd_Set_Cursor
  1121  002D  3004               	movlw	4
  1122  002E                     u175:
  1123  002E  1003               	clrc
  1124  002F  0CB9               	rrf	??_Lcd_Set_Cursor,f
  1125  0030  3EFF               	addlw	-1
  1126  0031  1D03               	skipz
  1127  0032  282E               	goto	u175
  1128  0033  0839               	movf	??_Lcd_Set_Cursor,w
  1129  0034  00BA               	movwf	??_Lcd_Set_Cursor+1
  1130  0035  083A               	movf	??_Lcd_Set_Cursor+1,w
  1131  0036  00BC               	movwf	Lcd_Set_Cursor@z
  1132  0037                     l1065:
  1133                           
  1134                           ;LCD.c: 35:         y = temp & 0x0F;
  1135  0037  083E               	movf	Lcd_Set_Cursor@temp,w
  1136  0038  390F               	andlw	15
  1137  0039  00B9               	movwf	??_Lcd_Set_Cursor
  1138  003A  0839               	movf	??_Lcd_Set_Cursor,w
  1139  003B  00BD               	movwf	Lcd_Set_Cursor@y
  1140  003C                     l1067:
  1141                           
  1142                           ;LCD.c: 36:         Lcd_Cmd(z);
  1143  003C  083C               	movf	Lcd_Set_Cursor@z,w
  1144  003D  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  1145  0042                     l1069:
  1146                           
  1147                           ;LCD.c: 37:         Lcd_Cmd(y);
  1148  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0044  083D               	movf	Lcd_Set_Cursor@y,w
  1151  0045  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  1152                           
  1153                           ;LCD.c: 38:     } else if (a == 2) {
  1154  004A  2875               	goto	l78
  1155  004B                     l1071:
  1156  004B  3002               	movlw	2
  1157  004C  063B               	xorwf	Lcd_Set_Cursor@a,w
  1158  004D  1D03               	btfss	3,2
  1159  004E  2850               	goto	u181
  1160  004F  2851               	goto	u180
  1161  0050                     u181:
  1162  0050  2875               	goto	l78
  1163  0051                     u180:
  1164  0051                     l1073:
  1165                           
  1166                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  1167  0051  0838               	movf	Lcd_Set_Cursor@b,w
  1168  0052  3EBF               	addlw	191
  1169  0053  00B9               	movwf	??_Lcd_Set_Cursor
  1170  0054  0839               	movf	??_Lcd_Set_Cursor,w
  1171  0055  00BE               	movwf	Lcd_Set_Cursor@temp
  1172                           
  1173                           ;LCD.c: 40:         z = temp >> 4;
  1174  0056  083E               	movf	Lcd_Set_Cursor@temp,w
  1175  0057  00B9               	movwf	??_Lcd_Set_Cursor
  1176  0058  3004               	movlw	4
  1177  0059                     u195:
  1178  0059  1003               	clrc
  1179  005A  0CB9               	rrf	??_Lcd_Set_Cursor,f
  1180  005B  3EFF               	addlw	-1
  1181  005C  1D03               	skipz
  1182  005D  2859               	goto	u195
  1183  005E  0839               	movf	??_Lcd_Set_Cursor,w
  1184  005F  00BA               	movwf	??_Lcd_Set_Cursor+1
  1185  0060  083A               	movf	??_Lcd_Set_Cursor+1,w
  1186  0061  00BC               	movwf	Lcd_Set_Cursor@z
  1187  0062                     l1075:
  1188                           
  1189                           ;LCD.c: 41:         y = temp & 0xF0;
  1190  0062  083E               	movf	Lcd_Set_Cursor@temp,w
  1191  0063  39F0               	andlw	240
  1192  0064  00B9               	movwf	??_Lcd_Set_Cursor
  1193  0065  0839               	movf	??_Lcd_Set_Cursor,w
  1194  0066  00BD               	movwf	Lcd_Set_Cursor@y
  1195  0067                     l1077:
  1196                           
  1197                           ;LCD.c: 42:         Lcd_Cmd(z);
  1198  0067  083C               	movf	Lcd_Set_Cursor@z,w
  1199  0068  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  1200  006D                     l1079:
  1201                           
  1202                           ;LCD.c: 43:         Lcd_Cmd(y);
  1203  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1204  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1205  006F  083D               	movf	Lcd_Set_Cursor@y,w
  1206  0070  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  1207  0075                     l78:
  1208  0075  0008               	return
  1209  0076                     __end_of_Lcd_Set_Cursor:
  1210                           
  1211                           	psect	text5
  1212  0076                     __ptext5:	
  1213 ;; *************** function _Lcd_Init *****************
  1214 ;; Defined at:
  1215 ;;		line 47 in file "LCD.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2, status,0, pclath, cstack
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       0       0       0       0
  1230 ;;      Locals:         0       0       0       0       0
  1231 ;;      Temps:          0       2       0       0       0
  1232 ;;      Totals:         0       2       0       0       0
  1233 ;;Total ram usage:        2 bytes
  1234 ;; Hardware stack levels used: 1
  1235 ;; Hardware stack levels required when called: 3
  1236 ;; This function calls:
  1237 ;;		_Lcd_Cmd
  1238 ;;		_Lcd_Port
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _Lcd_Init
  1246  0076                     _Lcd_Init:
  1247  0076                     l1081:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1250                           
  1251                           
  1252                           ;LCD.c: 48:     Lcd_Port(0x00);
  1253  0076  3000               	movlw	0
  1254  0077  120A  118A  21D9  120A  118A  	fcall	_Lcd_Port
  1255  007C                     l1083:
  1256                           
  1257                           ;LCD.c: 49:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1258  007C  3034               	movlw	52
  1259  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1260  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1261  007F  00B9               	movwf	??_Lcd_Init+1
  1262  0080  30F1               	movlw	241
  1263  0081  00B8               	movwf	??_Lcd_Init
  1264  0082                     u247:
  1265  0082  0BB8               	decfsz	??_Lcd_Init,f
  1266  0083  2882               	goto	u247
  1267  0084  0BB9               	decfsz	??_Lcd_Init+1,f
  1268  0085  2882               	goto	u247
  1269  0086                     l1085:
  1270                           
  1271                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  1272  0086  3030               	movlw	48
  1273  0087  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  1274                           
  1275                           ;LCD.c: 51:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1276  008C  300D               	movlw	13
  1277  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1278  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1279  008F  00B9               	movwf	??_Lcd_Init+1
  1280  0090  30FB               	movlw	251
  1281  0091  00B8               	movwf	??_Lcd_Init
  1282  0092                     u257:
  1283  0092  0BB8               	decfsz	??_Lcd_Init,f
  1284  0093  2892               	goto	u257
  1285  0094  0BB9               	decfsz	??_Lcd_Init+1,f
  1286  0095  2892               	goto	u257
  1287  0096                     l1087:
  1288                           
  1289                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  1290  0096  3030               	movlw	48
  1291  0097  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  1292  009C                     l1089:
  1293                           
  1294                           ;LCD.c: 53:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1295  009C  3084               	movlw	132
  1296  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1297  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1298  009F  00B8               	movwf	??_Lcd_Init
  1299  00A0                     u267:
  1300  00A0  0BB8               	decfsz	??_Lcd_Init,f
  1301  00A1  28A0               	goto	u267
  1302  00A2  0000               	nop
  1303                           
  1304                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  1305  00A3  3030               	movlw	48
  1306  00A4  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  1307                           
  1308                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  1309  00A9  303C               	movlw	60
  1310  00AA  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  1311                           
  1312                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  1313  00AF  3008               	movlw	8
  1314  00B0  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  1315                           
  1316                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  1317  00B5  3001               	movlw	1
  1318  00B6  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  1319                           
  1320                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  1321  00BB  3006               	movlw	6
  1322  00BC  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  1323  00C1                     l81:
  1324  00C1  0008               	return
  1325  00C2                     __end_of_Lcd_Init:
  1326                           
  1327                           	psect	text6
  1328  01C4                     __ptext6:	
  1329 ;; *************** function _Lcd_Clear *****************
  1330 ;; Defined at:
  1331 ;;		line 25 in file "LCD.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;		None
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;		None
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg, status,2, status,0, pclath, cstack
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         0       0       0       0       0
  1346 ;;      Locals:         0       0       0       0       0
  1347 ;;      Temps:          0       0       0       0       0
  1348 ;;      Totals:         0       0       0       0       0
  1349 ;;Total ram usage:        0 bytes
  1350 ;; Hardware stack levels used: 1
  1351 ;; Hardware stack levels required when called: 3
  1352 ;; This function calls:
  1353 ;;		_Lcd_Cmd
  1354 ;; This function is called by:
  1355 ;;		_main
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359                           
  1360                           ;psect for function _Lcd_Clear
  1361  01C4                     _Lcd_Clear:
  1362  01C4                     l1059:	
  1363                           ;incstack = 0
  1364                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1365                           
  1366                           
  1367                           ;LCD.c: 26:     Lcd_Cmd(0);
  1368  01C4  3000               	movlw	0
  1369  01C5  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  1370                           
  1371                           ;LCD.c: 27:     Lcd_Cmd(1);
  1372  01CA  3001               	movlw	1
  1373  01CB  120A  118A  2193  120A  118A  	fcall	_Lcd_Cmd
  1374  01D0                     l72:
  1375  01D0  0008               	return
  1376  01D1                     __end_of_Lcd_Clear:
  1377                           
  1378                           	psect	text7
  1379  0193                     __ptext7:	
  1380 ;; *************** function _Lcd_Cmd *****************
  1381 ;; Defined at:
  1382 ;;		line 17 in file "LCD.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;  a               1    wreg     unsigned char 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  a               1    7[COMMON] unsigned char 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg, status,2, status,0, pclath, cstack
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         1       0       0       0       0
  1398 ;;      Temps:          2       0       0       0       0
  1399 ;;      Totals:         3       0       0       0       0
  1400 ;;Total ram usage:        3 bytes
  1401 ;; Hardware stack levels used: 1
  1402 ;; Hardware stack levels required when called: 2
  1403 ;; This function calls:
  1404 ;;		_Lcd_Port
  1405 ;; This function is called by:
  1406 ;;		_Lcd_Clear
  1407 ;;		_Lcd_Set_Cursor
  1408 ;;		_Lcd_Init
  1409 ;;		_Lcd_Shift_Right
  1410 ;;		_Lcd_Shift_Left
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _Lcd_Cmd
  1416  0193                     _Lcd_Cmd:
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1420                           ;Lcd_Cmd@a stored from wreg
  1421  0193  00F7               	movwf	Lcd_Cmd@a
  1422  0194                     l1037:
  1423                           
  1424                           ;LCD.c: 18:     RE0 = 0;
  1425  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0196  1009               	bcf	9,0	;volatile
  1428  0197                     l1039:
  1429                           
  1430                           ;LCD.c: 19:     Lcd_Port(a);
  1431  0197  0877               	movf	Lcd_Cmd@a,w
  1432  0198  120A  118A  21D9  120A  118A  	fcall	_Lcd_Port
  1433  019D                     l1041:
  1434                           
  1435                           ;LCD.c: 20:     RE1 = 1;
  1436  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1437  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1438  019F  1489               	bsf	9,1	;volatile
  1439  01A0                     l1043:
  1440                           
  1441                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1442  01A0  300B               	movlw	11
