

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 05:19:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   805                           ;Slave_1_main.c: 58:     uint16_t val_0;;Slave_1_main.c: 59:     val_0 = var;
   806  001A  1283               	bcf	3,5	;RP0=0, select bank0
   807  001B  1303               	bcf	3,6	;RP1=0, select bank0
   808  001C  0824               	movf	str_2_dec@var+1,w
   809  001D  00A8               	movwf	str_2_dec@val_0+1
   810  001E  0823               	movf	str_2_dec@var,w
   811  001F  00A7               	movwf	str_2_dec@val_0
   812  0020                     l1218:
   813                           
   814                           ;Slave_1_main.c: 60:     Unit = (val_0/100) ;
   815  0020  3064               	movlw	100
   816  0021  00F4               	movwf	___lwdiv@divisor
   817  0022  3000               	movlw	0
   818  0023  00F5               	movwf	___lwdiv@divisor+1
   819  0024  0828               	movf	str_2_dec@val_0+1,w
   820  0025  00F7               	movwf	___lwdiv@dividend+1
   821  0026  0827               	movf	str_2_dec@val_0,w
   822  0027  00F6               	movwf	___lwdiv@dividend
   823  0028  120A  118A  2187  120A  118A  	fcall	___lwdiv
   824  002D  0874               	movf	?___lwdiv,w
   825  002E  1283               	bcf	3,5	;RP0=0, select bank0
   826  002F  1303               	bcf	3,6	;RP1=0, select bank0
   827  0030  00A5               	movwf	??_str_2_dec
   828  0031  0825               	movf	??_str_2_dec,w
   829  0032  00B0               	movwf	_Unit
   830  0033                     l1220:
   831                           
   832                           ;Slave_1_main.c: 61:     val_0 = (val_0 - (Unit*100));
   833  0033  0830               	movf	_Unit,w
   834  0034  00A5               	movwf	??_str_2_dec
   835  0035  01A6               	clrf	??_str_2_dec+1
   836  0036  0825               	movf	??_str_2_dec,w
   837  0037  00F4               	movwf	___wmul@multiplier
   838  0038  0826               	movf	??_str_2_dec+1,w
   839  0039  00F5               	movwf	___wmul@multiplier+1
   840  003A  309C               	movlw	156
   841  003B  00F6               	movwf	___wmul@multiplicand
   842  003C  30FF               	movlw	255
   843  003D  00F7               	movwf	___wmul@multiplicand+1
   844  003E  120A  118A  2231  120A  118A  	fcall	___wmul
   845  0043  1283               	bcf	3,5	;RP0=0, select bank0
   846  0044  1303               	bcf	3,6	;RP1=0, select bank0
   847  0045  0827               	movf	str_2_dec@val_0,w
   848  0046  0774               	addwf	?___wmul,w
   849  0047  00A7               	movwf	str_2_dec@val_0
   850  0048  0828               	movf	str_2_dec@val_0+1,w
   851  0049  1803               	skipnc
   852  004A  0A28               	incf	str_2_dec@val_0+1,w
   853  004B  0775               	addwf	?___wmul+1,w
   854  004C  00A8               	movwf	str_2_dec@val_0+1
   855  004D                     l1222:
   856                           
   857                           ;Slave_1_main.c: 62:     dec0 = (val_0/10);
   858  004D  300A               	movlw	10
   859  004E  00F4               	movwf	___lwdiv@divisor
   860  004F  3000               	movlw	0
   861  0050  00F5               	movwf	___lwdiv@divisor+1
   862  0051  0828               	movf	str_2_dec@val_0+1,w
   863  0052  00F7               	movwf	___lwdiv@dividend+1
   864  0053  0827               	movf	str_2_dec@val_0,w
   865  0054  00F6               	movwf	___lwdiv@dividend
   866  0055  120A  118A  2187  120A  118A  	fcall	___lwdiv
   867  005A  0874               	movf	?___lwdiv,w
   868  005B  1283               	bcf	3,5	;RP0=0, select bank0
   869  005C  1303               	bcf	3,6	;RP1=0, select bank0
   870  005D  00A5               	movwf	??_str_2_dec
   871  005E  0825               	movf	??_str_2_dec,w
   872  005F  00AF               	movwf	_dec0
   873  0060                     l1224:
   874                           
   875                           ;Slave_1_main.c: 63:     val_0 = (val_0 - (dec0*10));
   876  0060  082F               	movf	_dec0,w
   877  0061  00A5               	movwf	??_str_2_dec
   878  0062  01A6               	clrf	??_str_2_dec+1
   879  0063  0825               	movf	??_str_2_dec,w
   880  0064  00F4               	movwf	___wmul@multiplier
   881  0065  0826               	movf	??_str_2_dec+1,w
   882  0066  00F5               	movwf	___wmul@multiplier+1
   883  0067  30F6               	movlw	246
   884  0068  00F6               	movwf	___wmul@multiplicand
   885  0069  30FF               	movlw	255
   886  006A  00F7               	movwf	___wmul@multiplicand+1
   887  006B  120A  118A  2231  120A  118A  	fcall	___wmul
   888  0070  1283               	bcf	3,5	;RP0=0, select bank0
   889  0071  1303               	bcf	3,6	;RP1=0, select bank0
   890  0072  0827               	movf	str_2_dec@val_0,w
   891  0073  0774               	addwf	?___wmul,w
   892  0074  00A7               	movwf	str_2_dec@val_0
   893  0075  0828               	movf	str_2_dec@val_0+1,w
   894  0076  1803               	skipnc
   895  0077  0A28               	incf	str_2_dec@val_0+1,w
   896  0078  0775               	addwf	?___wmul+1,w
   897  0079  00A8               	movwf	str_2_dec@val_0+1
   898                           
   899                           ;Slave_1_main.c: 64:     dec1 = (val_0);
   900  007A  0827               	movf	str_2_dec@val_0,w
   901  007B  00A5               	movwf	??_str_2_dec
   902  007C  0825               	movf	??_str_2_dec,w
   903  007D  00AE               	movwf	_dec1
   904  007E                     l1226:
   905                           
   906                           ;Slave_1_main.c: 66:     Unit = Unit + 48;
   907  007E  0830               	movf	_Unit,w
   908  007F  3E30               	addlw	48
   909  0080  00A5               	movwf	??_str_2_dec
   910  0081  0825               	movf	??_str_2_dec,w
   911  0082  00B0               	movwf	_Unit
   912  0083                     l1228:
   913                           
   914                           ;Slave_1_main.c: 67:     dec0 = dec0 + 48;
   915  0083  082F               	movf	_dec0,w
   916  0084  3E30               	addlw	48
   917  0085  00A5               	movwf	??_str_2_dec
   918  0086  0825               	movf	??_str_2_dec,w
   919  0087  00AF               	movwf	_dec0
   920  0088                     l1230:
   921                           
   922                           ;Slave_1_main.c: 68:     dec1 = dec1 + 48;
   923  0088  082E               	movf	_dec1,w
   924  0089  3E30               	addlw	48
   925  008A  00A5               	movwf	??_str_2_dec
   926  008B  0825               	movf	??_str_2_dec,w
   927  008C  00AE               	movwf	_dec1
   928  008D                     l173:
   929  008D  0008               	return
   930  008E                     __end_of_str_2_dec:
   931                           
   932                           	psect	text2
   933  0231                     __ptext2:	
   934 ;; *************** function ___wmul *****************
   935 ;; Defined at:
   936 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  multiplier      2    4[COMMON] unsigned int 
   939 ;;  multiplicand    2    6[COMMON] unsigned int 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  product         2    8[COMMON] unsigned int 
   942 ;; Return value:  Size  Location     Type
   943 ;;                  2    4[COMMON] unsigned int 
   944 ;; Registers used:
   945 ;;		wreg, status,2, status,0
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         4       0       0       0       0
   952 ;;      Locals:         2       0       0       0       0
   953 ;;      Temps:          0       0       0       0       0
   954 ;;      Totals:         6       0       0       0       0
   955 ;;Total ram usage:        6 bytes
   956 ;; Hardware stack levels used: 1
   957 ;; Hardware stack levels required when called: 1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_str_2_dec
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function ___wmul
   967  0231                     ___wmul:
   968  0231                     l1070:	
   969                           ;incstack = 0
   970                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   971                           
   972  0231  01F8               	clrf	___wmul@product
   973  0232  01F9               	clrf	___wmul@product+1
   974  0233                     l1072:
   975  0233  1C74               	btfss	___wmul@multiplier,0
   976  0234  2A36               	goto	u221
   977  0235  2A37               	goto	u220
   978  0236                     u221:
   979  0236  2A3D               	goto	l268
   980  0237                     u220:
   981  0237                     l1074:
   982  0237  0876               	movf	___wmul@multiplicand,w
   983  0238  07F8               	addwf	___wmul@product,f
   984  0239  1803               	skipnc
   985  023A  0AF9               	incf	___wmul@product+1,f
   986  023B  0877               	movf	___wmul@multiplicand+1,w
   987  023C  07F9               	addwf	___wmul@product+1,f
   988  023D                     l268:
   989  023D  3001               	movlw	1
   990  023E                     u235:
   991  023E  1003               	clrc
   992  023F  0DF6               	rlf	___wmul@multiplicand,f
   993  0240  0DF7               	rlf	___wmul@multiplicand+1,f
   994  0241  3EFF               	addlw	-1
   995  0242  1D03               	skipz
   996  0243  2A3E               	goto	u235
   997  0244                     l1076:
   998  0244  3001               	movlw	1
   999  0245                     u245:
  1000  0245  1003               	clrc
  1001  0246  0CF5               	rrf	___wmul@multiplier+1,f
  1002  0247  0CF4               	rrf	___wmul@multiplier,f
  1003  0248  3EFF               	addlw	-1
  1004  0249  1D03               	skipz
  1005  024A  2A45               	goto	u245
  1006  024B                     l1078:
  1007  024B  0874               	movf	___wmul@multiplier,w
  1008  024C  0475               	iorwf	___wmul@multiplier+1,w
  1009  024D  1D03               	btfss	3,2
  1010  024E  2A50               	goto	u251
  1011  024F  2A51               	goto	u250
  1012  0250                     u251:
  1013  0250  2A33               	goto	l1072
  1014  0251                     u250:
  1015  0251                     l1080:
  1016  0251  0879               	movf	___wmul@product+1,w
  1017  0252  00F5               	movwf	?___wmul+1
  1018  0253  0878               	movf	___wmul@product,w
  1019  0254  00F4               	movwf	?___wmul
  1020  0255                     l270:
  1021  0255  0008               	return
  1022  0256                     __end_of___wmul:
  1023                           
  1024                           	psect	text3
  1025  0187                     __ptext3:	
  1026 ;; *************** function ___lwdiv *****************
  1027 ;; Defined at:
  1028 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;  divisor         2    4[COMMON] unsigned int 
  1031 ;;  dividend        2    6[COMMON] unsigned int 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;  quotient        2    0[BANK0 ] unsigned int 
  1034 ;;  counter         1    2[BANK0 ] unsigned char 
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  2    4[COMMON] unsigned int 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         4       0       0       0       0
  1045 ;;      Locals:         0       3       0       0       0
  1046 ;;      Temps:          1       0       0       0       0
  1047 ;;      Totals:         5       3       0       0       0
  1048 ;;Total ram usage:        8 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; Hardware stack levels required when called: 1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_str_2_dec
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           
  1059                           ;psect for function ___lwdiv
  1060  0187                     ___lwdiv:
  1061  0187                     l1084:	
  1062                           ;incstack = 0
  1063                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1064                           
  1065  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0189  01A0               	clrf	___lwdiv@quotient
  1068  018A  01A1               	clrf	___lwdiv@quotient+1
  1069  018B                     l1086:
  1070  018B  0874               	movf	___lwdiv@divisor,w
  1071  018C  0475               	iorwf	___lwdiv@divisor+1,w
  1072  018D  1903               	btfsc	3,2
  1073  018E  2990               	goto	u261
  1074  018F  2991               	goto	u260
  1075  0190                     u261:
  1076  0190  29C8               	goto	l1106
  1077  0191                     u260:
  1078  0191                     l1088:
  1079  0191  01A2               	clrf	___lwdiv@counter
  1080  0192  0AA2               	incf	___lwdiv@counter,f
  1081  0193  299F               	goto	l1094
  1082  0194                     l1090:
  1083  0194  3001               	movlw	1
  1084  0195                     u275:
  1085  0195  1003               	clrc
  1086  0196  0DF4               	rlf	___lwdiv@divisor,f
  1087  0197  0DF5               	rlf	___lwdiv@divisor+1,f
  1088  0198  3EFF               	addlw	-1
  1089  0199  1D03               	skipz
  1090  019A  2995               	goto	u275
  1091  019B                     l1092:
  1092  019B  3001               	movlw	1
  1093  019C  00F8               	movwf	??___lwdiv
  1094  019D  0878               	movf	??___lwdiv,w
  1095  019E  07A2               	addwf	___lwdiv@counter,f
  1096  019F                     l1094:
  1097  019F  1FF5               	btfss	___lwdiv@divisor+1,7
  1098  01A0  29A2               	goto	u281
  1099  01A1  29A3               	goto	u280
  1100  01A2                     u281:
  1101  01A2  2994               	goto	l1090
  1102  01A3                     u280:
  1103  01A3                     l1096:
  1104  01A3  3001               	movlw	1
  1105  01A4                     u295:
  1106  01A4  1003               	clrc
  1107  01A5  0DA0               	rlf	___lwdiv@quotient,f
  1108  01A6  0DA1               	rlf	___lwdiv@quotient+1,f
  1109  01A7  3EFF               	addlw	-1
  1110  01A8  1D03               	skipz
  1111  01A9  29A4               	goto	u295
  1112  01AA  0875               	movf	___lwdiv@divisor+1,w
  1113  01AB  0277               	subwf	___lwdiv@dividend+1,w
  1114  01AC  1D03               	skipz
  1115  01AD  29B0               	goto	u305
  1116  01AE  0874               	movf	___lwdiv@divisor,w
  1117  01AF  0276               	subwf	___lwdiv@dividend,w
  1118  01B0                     u305:
  1119  01B0  1C03               	skipc
  1120  01B1  29B3               	goto	u301
  1121  01B2  29B4               	goto	u300
  1122  01B3                     u301:
  1123  01B3  29BB               	goto	l1102
  1124  01B4                     u300:
  1125  01B4                     l1098:
  1126  01B4  0874               	movf	___lwdiv@divisor,w
  1127  01B5  02F6               	subwf	___lwdiv@dividend,f
  1128  01B6  0875               	movf	___lwdiv@divisor+1,w
  1129  01B7  1C03               	skipc
  1130  01B8  03F7               	decf	___lwdiv@dividend+1,f
  1131  01B9  02F7               	subwf	___lwdiv@dividend+1,f
  1132  01BA                     l1100:
  1133  01BA  1420               	bsf	___lwdiv@quotient,0
  1134  01BB                     l1102:
  1135  01BB  3001               	movlw	1
  1136  01BC                     u315:
  1137  01BC  1003               	clrc
  1138  01BD  0CF5               	rrf	___lwdiv@divisor+1,f
  1139  01BE  0CF4               	rrf	___lwdiv@divisor,f
  1140  01BF  3EFF               	addlw	-1
  1141  01C0  1D03               	skipz
  1142  01C1  29BC               	goto	u315
  1143  01C2                     l1104:
  1144  01C2  3001               	movlw	1
  1145  01C3  02A2               	subwf	___lwdiv@counter,f
  1146  01C4  1D03               	btfss	3,2
  1147  01C5  29C7               	goto	u321
  1148  01C6  29C8               	goto	u320
  1149  01C7                     u321:
  1150  01C7  29A3               	goto	l1096
  1151  01C8                     u320:
  1152  01C8                     l1106:
  1153  01C8  0821               	movf	___lwdiv@quotient+1,w
  1154  01C9  00F5               	movwf	?___lwdiv+1
  1155  01CA  0820               	movf	___lwdiv@quotient,w
  1156  01CB  00F4               	movwf	?___lwdiv
  1157  01CC                     l540:
  1158  01CC  0008               	return
  1159  01CD                     __end_of___lwdiv:
  1160                           
  1161                           	psect	text4
  1162  01CD                     __ptext4:	
  1163 ;; *************** function _initSETUP *****************
  1164 ;; Defined at:
  1165 ;;		line 79 in file "Slave_1_main.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          1       0       0       0       0
  1182 ;;      Totals:         1       0       0       0       0
  1183 ;;Total ram usage:        1 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; Hardware stack levels required when called: 1
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_main
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _initSETUP
  1195  01CD                     _initSETUP:
  1196  01CD                     l1150:	
  1197                           ;incstack = 0
  1198                           ; Regs used in _initSETUP: [wreg+status,2+status,0]
  1199                           
  1200                           
  1201                           ;Slave_1_main.c: 80:     TRISA = 0b00000001;
  1202  01CD  3001               	movlw	1
  1203  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  1204  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  1205  01D0  0085               	movwf	5	;volatile
  1206  01D1                     l1152:
  1207                           
  1208                           ;Slave_1_main.c: 81:     TRISB = 0;
  1209  01D1  0186               	clrf	6	;volatile
  1210  01D2                     l1154:
  1211                           
  1212                           ;Slave_1_main.c: 82:     TRISC = 0;
  1213  01D2  0187               	clrf	7	;volatile
  1214  01D3                     l1156:
  1215                           
  1216                           ;Slave_1_main.c: 83:     TRISD = 0;
  1217  01D3  0188               	clrf	8	;volatile
  1218  01D4                     l1158:
  1219                           
  1220                           ;Slave_1_main.c: 84:     TRISE = 0;
  1221  01D4  0189               	clrf	9	;volatile
  1222  01D5                     l1160:
  1223                           
  1224                           ;Slave_1_main.c: 85:     PORTE = 0;
  1225  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1226  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1227  01D7  0189               	clrf	9	;volatile
  1228  01D8                     l1162:
  1229                           
  1230                           ;Slave_1_main.c: 86:     PORTA = 0;
  1231  01D8  0185               	clrf	5	;volatile
  1232  01D9                     l1164:
  1233                           
  1234                           ;Slave_1_main.c: 87:     PORTB = 0;
  1235  01D9  0186               	clrf	6	;volatile
  1236  01DA                     l1166:
  1237                           
  1238                           ;Slave_1_main.c: 88:     PORTC = 0;
  1239  01DA  0187               	clrf	7	;volatile
  1240  01DB                     l1168:
  1241                           
  1242                           ;Slave_1_main.c: 89:     PORTD = 0;
  1243  01DB  0188               	clrf	8	;volatile
  1244  01DC                     l1170:
  1245                           
  1246                           ;Slave_1_main.c: 90:     ANSEL = 0b00000001;
  1247  01DC  3001               	movlw	1
  1248  01DD  1683               	bsf	3,5	;RP0=1, select bank3
  1249  01DE  1703               	bsf	3,6	;RP1=1, select bank3
  1250  01DF  0088               	movwf	8	;volatile
  1251                           
  1252                           ;Slave_1_main.c: 91:     ANSELH = 0;
  1253  01E0  0189               	clrf	9	;volatile
  1254  01E1                     l1172:
  1255                           
  1256                           ;Slave_1_main.c: 92:     OSCCONbits.IRCF2 = 1;
  1257  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1258  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1259  01E3  170F               	bsf	15,6	;volatile
  1260  01E4                     l1174:
  1261                           
  1262                           ;Slave_1_main.c: 93:     OSCCONbits.IRCF1 = 1;
  1263  01E4  168F               	bsf	15,5	;volatile
  1264  01E5                     l1176:
  1265                           
  1266                           ;Slave_1_main.c: 94:     OSCCONbits.IRCF0 = 1;
  1267  01E5  160F               	bsf	15,4	;volatile
  1268  01E6                     l1178:
  1269                           
  1270                           ;Slave_1_main.c: 95:     OSCCONbits.SCS = 1;
  1271  01E6  140F               	bsf	15,0	;volatile
  1272  01E7                     l1180:
  1273                           
  1274                           ;Slave_1_main.c: 97:     ADCON1bits.ADFM = 0;
  1275  01E7  139F               	bcf	31,7	;volatile
  1276  01E8                     l1182:
  1277                           
  1278                           ;Slave_1_main.c: 98:     ADCON1bits.VCFG0 = 0;
  1279  01E8  121F               	bcf	31,4	;volatile
  1280  01E9                     l1184:
  1281                           
  1282                           ;Slave_1_main.c: 99:     ADCON1bits.VCFG1 = 0;
  1283  01E9  129F               	bcf	31,5	;volatile
  1284  01EA                     l1186:
  1285                           
  1286                           ;Slave_1_main.c: 100:     ADCON0bits.ADCS = 0b10;
  1287  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1288  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1289  01EC  081F               	movf	31,w	;volatile
  1290  01ED  393F               	andlw	-193
  1291  01EE  3880               	iorlw	128
  1292  01EF  009F               	movwf	31	;volatile
  1293  01F0                     l1188:
  1294                           
  1295                           ;Slave_1_main.c: 101:     ADCON0bits.CHS = 0;
  1296  01F0  30C3               	movlw	-61
  1297  01F1  059F               	andwf	31,f	;volatile
  1298  01F2                     l1190:
  1299                           
  1300                           ;Slave_1_main.c: 102:     ADCON0bits.ADON = 1;
  1301  01F2  141F               	bsf	31,0	;volatile
  1302  01F3                     l1192:
  1303                           
  1304                           ;Slave_1_main.c: 103:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1305  01F3  3021               	movlw	33
  1306  01F4  00F4               	movwf	??_initSETUP
  1307  01F5                     u407:
  1308  01F5  0BF4               	decfsz	??_initSETUP,f
  1309  01F6  29F5               	goto	u407
  1310  01F7                     l1194:
  1311                           
  1312                           ;Slave_1_main.c: 104:     ADCON0bits.GO = 1;
  1313  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1314  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1315  01F9  149F               	bsf	31,1	;volatile
  1316  01FA                     l1196:
  1317                           
  1318                           ;Slave_1_main.c: 106:     INTCONbits.GIE = 1;
  1319  01FA  178B               	bsf	11,7	;volatile
  1320  01FB                     l1198:
  1321                           
  1322                           ;Slave_1_main.c: 107:     INTCONbits.PEIE =1;
  1323  01FB  170B               	bsf	11,6	;volatile
  1324  01FC                     l1200:
  1325                           
  1326                           ;Slave_1_main.c: 108:     INTCONbits.T0IE = 1;
  1327  01FC  168B               	bsf	11,5	;volatile
  1328  01FD                     l1202:
  1329                           
  1330                           ;Slave_1_main.c: 109:     INTCONbits.T0IF =0;
  1331  01FD  110B               	bcf	11,2	;volatile
  1332  01FE                     l1204:
  1333                           
  1334                           ;Slave_1_main.c: 111:     INTCONbits.RBIE = 1;
  1335  01FE  158B               	bsf	11,3	;volatile
  1336  01FF                     l1206:
  1337                           
  1338                           ;Slave_1_main.c: 112:     INTCONbits.RBIF = 0;
  1339  01FF  100B               	bcf	11,0	;volatile
  1340  0200                     l1208:
  1341                           
  1342                           ;Slave_1_main.c: 113:     IOCB = 0b01100000;
  1343  0200  3060               	movlw	96
  1344  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1345  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1346  0203  0096               	movwf	22	;volatile
  1347  0204                     l1210:
  1348                           
  1349                           ;Slave_1_main.c: 114:     OPTION_REGbits.nRBPU = 0;
  1350  0204  1381               	bcf	1,7	;volatile
  1351  0205                     l1212:
  1352                           
  1353                           ;Slave_1_main.c: 115:     WPUB = 0b01100000;
  1354  0205  3060               	movlw	96
  1355  0206  0095               	movwf	21	;volatile
  1356  0207                     l182:
  1357  0207  0008               	return
  1358  0208                     __end_of_initSETUP:
  1359                           
  1360                           	psect	text5
  1361  0208                     __ptext5:	
  1362 ;; *************** function _Lcd_Write_String *****************
  1363 ;; Defined at:
  1364 ;;		line 77 in file "LCD.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  a               1    wreg     PTR unsigned char 
  1367 ;;		 -> STR_1(17), 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1370 ;;		 -> STR_1(17), 
  1371 ;;  i               2    0[BANK0 ] int 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         0       3       0       0       0
  1383 ;;      Temps:          0       0       0       0       0
  1384 ;;      Totals:         0       3       0       0       0
  1385 ;;Total ram usage:        3 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 3
  1388 ;; This function calls:
  1389 ;;		_Lcd_Write_Char
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _Lcd_Write_String
  1397  0208                     _Lcd_Write_String:
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1401                           ;Lcd_Write_String@a stored from wreg
  1402  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1404  020A  00A2               	movwf	Lcd_Write_String@a
  1405  020B                     l1142:
  1406                           
  1407                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  1408  020B  01A0               	clrf	Lcd_Write_String@i
  1409  020C  01A1               	clrf	Lcd_Write_String@i+1
  1410  020D  2A23               	goto	l1148
  1411  020E                     l1144:
  1412                           
  1413                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  1414  020E  0820               	movf	Lcd_Write_String@i,w
  1415  020F  0722               	addwf	Lcd_Write_String@a,w
  1416  0210  0084               	movwf	4
  1417  0211  120A  118A  22AB  120A  118A  	fcall	stringdir
  1418  0216  120A  118A  2256  120A  118A  	fcall	_Lcd_Write_Char
  1419  021B                     l1146:
  1420  021B  3001               	movlw	1
  1421  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1422  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1423  021E  07A0               	addwf	Lcd_Write_String@i,f
  1424  021F  1803               	skipnc
  1425  0220  0AA1               	incf	Lcd_Write_String@i+1,f
  1426  0221  3000               	movlw	0
  1427  0222  07A1               	addwf	Lcd_Write_String@i+1,f
  1428  0223                     l1148:
  1429  0223  0820               	movf	Lcd_Write_String@i,w
  1430  0224  0722               	addwf	Lcd_Write_String@a,w
  1431  0225  0084               	movwf	4
  1432  0226  120A  118A  22AB  120A  118A  	fcall	stringdir
  1433  022B  3A00               	xorlw	0
  1434  022C  1D03               	skipz
  1435  022D  2A2F               	goto	u371
  1436  022E  2A30               	goto	u370
  1437  022F                     u371:
  1438  022F  2A0E               	goto	l1144
  1439  0230                     u370:
  1440  0230                     l90:
  1441  0230  0008               	return
