

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 14:50:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1073  0E1B  00B1               	movwf	___flmul@b+3
  1074  0E1C  3043               	movlw	67
  1075  0E1D  00B0               	movwf	___flmul@b+2
  1076  0E1E  3080               	movlw	128
  1077  0E1F  00AF               	movwf	___flmul@b+1
  1078  0E20  30D2               	movlw	210
  1079  0E21  00AE               	movwf	___flmul@b
  1080  0E22  086E               	movf	_sun_pot,w
  1081  0E23  00A0               	movwf	___xxtofl@val
  1082  0E24  086F               	movf	_sun_pot+1,w
  1083  0E25  00A1               	movwf	___xxtofl@val+1
  1084  0E26  01A2               	clrf	___xxtofl@val+2
  1085  0E27  01A3               	clrf	___xxtofl@val+3
  1086  0E28  3000               	movlw	0
  1087  0E29  120A  158A  24F6  120A  158A  	fcall	___xxtofl
  1088  0E2E  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0E2F  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0E30  0823               	movf	?___xxtofl+3,w
  1091  0E31  00B5               	movwf	___flmul@a+3
  1092  0E32  0822               	movf	?___xxtofl+2,w
  1093  0E33  00B4               	movwf	___flmul@a+2
  1094  0E34  0821               	movf	?___xxtofl+1,w
  1095  0E35  00B3               	movwf	___flmul@a+1
  1096  0E36  0820               	movf	?___xxtofl,w
  1097  0E37  00B2               	movwf	___flmul@a
  1098  0E38  120A  118A  2028  120A  158A  	fcall	___flmul
  1099  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0E3F  0831               	movf	?___flmul+3,w
  1102  0E40  00D7               	movwf	___fldiv@b+3
  1103  0E41  0830               	movf	?___flmul+2,w
  1104  0E42  00D6               	movwf	___fldiv@b+2
  1105  0E43  082F               	movf	?___flmul+1,w
  1106  0E44  00D5               	movwf	___fldiv@b+1
  1107  0E45  082E               	movf	?___flmul,w
  1108  0E46  00D4               	movwf	___fldiv@b
  1109  0E47  120A  118A  2611  120A  158A  	fcall	___fldiv
  1110  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0E4E  0853               	movf	?___fldiv+3,w
  1113  0E4F  00ED               	movwf	_an_sun+3
  1114  0E50  0852               	movf	?___fldiv+2,w
  1115  0E51  00EC               	movwf	_an_sun+2
  1116  0E52  0851               	movf	?___fldiv+1,w
  1117  0E53  00EB               	movwf	_an_sun+1
  1118  0E54  0850               	movf	?___fldiv,w
  1119  0E55  00EA               	movwf	_an_sun
  1120  0E56                     l3273:
  1121                           
  1122                           ;Slave_1_main.c: 54:         LDR = an_sun;
  1123  0E56  086D               	movf	_an_sun+3,w
  1124  0E57  00A3               	movwf	___fltol@f1+3
  1125  0E58  086C               	movf	_an_sun+2,w
  1126  0E59  00A2               	movwf	___fltol@f1+2
  1127  0E5A  086B               	movf	_an_sun+1,w
  1128  0E5B  00A1               	movwf	___fltol@f1+1
  1129  0E5C  086A               	movf	_an_sun,w
  1130  0E5D  00A0               	movwf	___fltol@f1
  1131  0E5E  120A  158A  247A  120A  158A  	fcall	___fltol
  1132  0E63  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0E64  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0E65  0823               	movf	?___fltol+3,w
  1135  0E66  00F9               	movwf	_LDR+3
  1136  0E67  0822               	movf	?___fltol+2,w
  1137  0E68  00F8               	movwf	_LDR+2
  1138  0E69  0821               	movf	?___fltol+1,w
  1139  0E6A  00F7               	movwf	_LDR+1
  1140  0E6B  0820               	movf	?___fltol,w
  1141  0E6C  00F6               	movwf	_LDR
  1142  0E6D                     l3275:
  1143                           
  1144                           ;Slave_1_main.c: 55:         sprintf(buffer,"LCD: %6u",LDR);
  1145  0E6D  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1146  0E6E  1683               	bsf	3,5	;RP0=1, select bank1
  1147  0E6F  1303               	bcf	3,6	;RP1=0, select bank1
  1148  0E70  00B0               	movwf	??_main^(0+128)
  1149  0E71  0830               	movf	??_main^(0+128),w
  1150  0E72  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0E73  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0E74  00AC               	movwf	sprintf@f
  1153  0E75  0879               	movf	_LDR+3,w
  1154  0E76  00B0               	movwf	?_sprintf+4
  1155  0E77  0878               	movf	_LDR+2,w
  1156  0E78  00AF               	movwf	?_sprintf+3
  1157  0E79  0877               	movf	_LDR+1,w
  1158  0E7A  00AE               	movwf	?_sprintf+2
  1159  0E7B  0876               	movf	_LDR,w
  1160  0E7C  00AD               	movwf	?_sprintf+1
  1161  0E7D  30A0               	movlw	(low (_buffer| 0))& (0+255)
  1162  0E7E  120A  158A  26A5  120A  158A  	fcall	_sprintf
  1163                           
  1164                           ;Slave_1_main.c: 56:         Lcd_Set_Cursor(2,1);
  1165  0E83  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0E84  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0E85  01A2               	clrf	Lcd_Set_Cursor@b
  1168  0E86  0AA2               	incf	Lcd_Set_Cursor@b,f
  1169  0E87  3002               	movlw	2
  1170  0E88  120A  158A  2422  120A  158A  	fcall	_Lcd_Set_Cursor
  1171                           
  1172                           ;Slave_1_main.c: 57:         Lcd_Write_Char(buffer);
  1173  0E8D  30A0               	movlw	(low _buffer)& (0+255)
  1174  0E8E  120A  158A  223B  120A  158A  	fcall	_Lcd_Write_Char
  1175  0E93                     l3277:
  1176                           
  1177                           ;Slave_1_main.c: 58:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1178  0E93  3006               	movlw	6
  1179  0E94  1683               	bsf	3,5	;RP0=1, select bank1
  1180  0E95  1303               	bcf	3,6	;RP1=0, select bank1
  1181  0E96  00B2               	movwf	(??_main^(0+128)+2)
  1182  0E97  3013               	movlw	19
  1183  0E98  00B1               	movwf	(??_main^(0+128)+1)
  1184  0E99  30AD               	movlw	173
  1185  0E9A  00B0               	movwf	??_main^(0+128)
  1186  0E9B                     u4897:
  1187  0E9B  0BB0               	decfsz	??_main^(0+128),f
  1188  0E9C  2E9B               	goto	u4897
  1189  0E9D  0BB1               	decfsz	(??_main^(0+128)+1),f
  1190  0E9E  2E9B               	goto	u4897
  1191  0E9F  0BB2               	decfsz	(??_main^(0+128)+2),f
  1192  0EA0  2E9B               	goto	u4897
  1193  0EA1  2DD4               	goto	l3271
  1194  0EA2  120A  118A  280C   	ljmp	start
  1195  0EA5                     __end_of_main:
  1196                           
  1197                           	psect	text1
  1198  0EA5                     __ptext1:	
  1199 ;; *************** function _sprintf *****************
  1200 ;; Defined at:
  1201 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;  sp              1    wreg     PTR unsigned char 
  1204 ;;		 -> buffer(16), 
  1205 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1206 ;;		 -> STR_2(9), 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1209 ;;		 -> buffer(16), 
  1210 ;;  tmpval          4    0        struct .
  1211 ;;  width           2   26[BANK0 ] int 
  1212 ;;  val             2   22[BANK0 ] unsigned int 
  1213 ;;  cp              2    0        PTR const unsigned char 
  1214 ;;  len             2    0        unsigned int 
  1215 ;;  c               1   28[BANK0 ] unsigned char 
  1216 ;;  prec            1   24[BANK0 ] char 
  1217 ;;  ap              1   21[BANK0 ] PTR void [1]
  1218 ;;		 -> ?_sprintf(2), 
  1219 ;;  flag            1   20[BANK0 ] unsigned char 
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  2   12[BANK0 ] int 
  1222 ;; Registers used:
  1223 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       5       0       0       0
  1230 ;;      Locals:         0       9       0       0       0
  1231 ;;      Temps:          0       3       0       0       0
  1232 ;;      Totals:         0      17       0       0       0
  1233 ;;Total ram usage:       17 bytes
  1234 ;; Hardware stack levels used: 1
  1235 ;; Hardware stack levels required when called: 2
  1236 ;; This function calls:
  1237 ;;		___lwdiv
  1238 ;;		___lwmod
  1239 ;;		___wmul
  1240 ;;		_isdigit
  1241 ;; This function is called by:
  1242 ;;		_main
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _sprintf
  1248  0EA5                     _sprintf:
  1249                           
  1250                           ;incstack = 0
  1251                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1252                           ;sprintf@sp stored from wreg
  1253  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0EA7  00B9               	movwf	sprintf@sp
  1256  0EA8                     l2957:
  1257                           
  1258                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1259  0EA8  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1260  0EA9  00B1               	movwf	??_sprintf
  1261  0EAA  0831               	movf	??_sprintf,w
  1262  0EAB  00B5               	movwf	sprintf@ap
  1263                           
  1264                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1265  0EAC  2FE9               	goto	l3025
  1266  0EAD                     l2959:
  1267                           
  1268                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1269  0EAD  3025               	movlw	37
  1270  0EAE  063C               	xorwf	sprintf@c,w
  1271  0EAF  1903               	btfsc	3,2
  1272  0EB0  2EB2               	goto	u4181
  1273  0EB1  2EB3               	goto	u4180
  1274  0EB2                     u4181:
  1275  0EB2  2EBF               	goto	l2965
  1276  0EB3                     u4180:
  1277  0EB3                     l2961:
  1278                           
  1279                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1280  0EB3  083C               	movf	sprintf@c,w
  1281  0EB4  00B1               	movwf	??_sprintf
  1282  0EB5  0839               	movf	sprintf@sp,w
  1283  0EB6  0084               	movwf	4
  1284  0EB7  0831               	movf	??_sprintf,w
  1285  0EB8  1383               	bcf	3,7	;select IRP bank0
  1286  0EB9  0080               	movwf	0
  1287  0EBA                     l2963:
  1288  0EBA  3001               	movlw	1
  1289  0EBB  00B1               	movwf	??_sprintf
  1290  0EBC  0831               	movf	??_sprintf,w
  1291  0EBD  07B9               	addwf	sprintf@sp,f
  1292                           
  1293                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1294  0EBE  2FE9               	goto	l3025
  1295  0EBF                     l2965:
  1296                           
  1297                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1298  0EBF  01BA               	clrf	sprintf@width
  1299  0EC0  01BB               	clrf	sprintf@width+1
  1300                           
  1301                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1302  0EC1  01B4               	clrf	sprintf@flag
  1303  0EC2                     l2967:
  1304                           
  1305                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1306  0EC2  082C               	movf	sprintf@f,w
  1307  0EC3  0084               	movwf	4
  1308  0EC4  120A  158A  2000  120A  158A  	fcall	stringdir
  1309  0EC9  120A  118A  27EE  120A  158A  	fcall	_isdigit
  1310  0ECE  1C03               	btfss	3,0
  1311  0ECF  2ED1               	goto	u4191
  1312  0ED0  2ED2               	goto	u4190
  1313  0ED1                     u4191:
  1314  0ED1  2F18               	goto	l2983
  1315  0ED2                     u4190:
  1316  0ED2                     l2969:
  1317                           
  1318                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1319  0ED2  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0ED3  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0ED4  01BA               	clrf	sprintf@width
  1322  0ED5  01BB               	clrf	sprintf@width+1
  1323  0ED6                     l2971:
  1324                           
  1325                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1326  0ED6  300A               	movlw	10
  1327  0ED7  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0ED8  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0ED9  00A0               	movwf	___wmul@multiplier
  1330  0EDA  3000               	movlw	0
  1331  0EDB  00A1               	movwf	___wmul@multiplier+1
  1332  0EDC  083B               	movf	sprintf@width+1,w
  1333  0EDD  00A3               	movwf	___wmul@multiplicand+1
  1334  0EDE  083A               	movf	sprintf@width,w
  1335  0EDF  00A2               	movwf	___wmul@multiplicand
  1336  0EE0  120A  158A  227D  120A  158A  	fcall	___wmul
  1337  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0EE7  0821               	movf	?___wmul+1,w
  1340  0EE8  00BB               	movwf	sprintf@width+1
  1341  0EE9  0820               	movf	?___wmul,w
  1342  0EEA  00BA               	movwf	sprintf@width
  1343  0EEB                     l2973:
  1344                           
  1345                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1346  0EEB  082C               	movf	sprintf@f,w
  1347  0EEC  0084               	movwf	4
  1348  0EED  120A  158A  2000  120A  158A  	fcall	stringdir
  1349  0EF2  3ED0               	addlw	208
  1350  0EF3  00B1               	movwf	??_sprintf
  1351  0EF4  30FF               	movlw	255
  1352  0EF5  1803               	skipnc
  1353  0EF6  3000               	movlw	0
  1354  0EF7  00B2               	movwf	??_sprintf+1
  1355  0EF8  0831               	movf	??_sprintf,w
  1356  0EF9  07BA               	addwf	sprintf@width,f
  1357  0EFA  1803               	skipnc
  1358  0EFB  0ABB               	incf	sprintf@width+1,f
  1359  0EFC  0832               	movf	??_sprintf+1,w
  1360  0EFD  07BB               	addwf	sprintf@width+1,f
  1361  0EFE                     l2975:
  1362  0EFE  3001               	movlw	1
  1363  0EFF  00B1               	movwf	??_sprintf
  1364  0F00  0831               	movf	??_sprintf,w
  1365  0F01  07AC               	addwf	sprintf@f,f
  1366  0F02                     l2977:
  1367                           
  1368                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1369  0F02  082C               	movf	sprintf@f,w
  1370  0F03  0084               	movwf	4
  1371  0F04  120A  158A  2000  120A  158A  	fcall	stringdir
  1372  0F09  120A  118A  27EE  120A  158A  	fcall	_isdigit
  1373  0F0E  1803               	btfsc	3,0
  1374  0F0F  2F11               	goto	u4201
  1375  0F10  2F12               	goto	u4200
  1376  0F11                     u4201:
  1377  0F11  2ED6               	goto	l2971
  1378  0F12                     u4200:
  1379  0F12  2F18               	goto	l2983
  1380  0F13                     l2979:
  1381                           
  1382                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1383  0F13  30C0               	movlw	192
  1384  0F14  00B1               	movwf	??_sprintf
  1385  0F15  0831               	movf	??_sprintf,w
  1386  0F16  04B4               	iorwf	sprintf@flag,f
  1387                           
  1388                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 845:    break;
  1389  0F17  2F34               	goto	l2985
  1390  0F18                     l2983:
  1391  0F18  3001               	movlw	1
  1392  0F19  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0F1B  07AC               	addwf	sprintf@f,f
  1395  0F1C  30FF               	movlw	-1
  1396  0F1D  072C               	addwf	sprintf@f,w
  1397  0F1E  0084               	movwf	4
  1398  0F1F  120A  158A  2000  120A  158A  	fcall	stringdir
  1399  0F24  00BC               	movwf	sprintf@c
  1400  0F25  00B1               	movwf	??_sprintf
  1401  0F26  01B2               	clrf	??_sprintf+1
  1402                           
  1403                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1404                           ; Switch size 1, requested type "simple"
  1405                           ; Number of cases is 1, Range of values is 0 to 0
  1406                           ; switch strategies available:
  1407                           ; Name         Instructions Cycles
  1408                           ; simple_byte            4     3 (average)
  1409                           ; direct_byte           11     8 (fixed)
  1410                           ; jumptable            260     6 (fixed)
  1411                           ;	Chosen strategy is simple_byte
  1412  0F27  0832               	movf	??_sprintf+1,w
  1413  0F28  3A00               	xorlw	0	; case 0
  1414  0F29  1903               	skipnz
  1415  0F2A  2F2C               	goto	l3299
  1416  0F2B  2FE9               	goto	l3025
  1417  0F2C                     l3299:
  1418                           
  1419                           ; Switch size 1, requested type "simple"
  1420                           ; Number of cases is 2, Range of values is 0 to 117
  1421                           ; switch strategies available:
  1422                           ; Name         Instructions Cycles
  1423                           ; simple_byte            7     4 (average)
  1424                           ; jumptable            260     6 (fixed)
  1425                           ;	Chosen strategy is simple_byte
  1426  0F2C  0831               	movf	??_sprintf,w
  1427  0F2D  3A00               	xorlw	0	; case 0
  1428  0F2E  1903               	skipnz
  1429  0F2F  2FFB               	goto	l3027
  1430  0F30  3A75               	xorlw	117	; case 117
  1431  0F31  1903               	skipnz
  1432  0F32  2F13               	goto	l2979
  1433  0F33  2FE9               	goto	l3025
  1434  0F34                     l2985:
  1435                           
  1436                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1437  0F34  0835               	movf	sprintf@ap,w
  1438  0F35  0084               	movwf	4
  1439  0F36  1383               	bcf	3,7	;select IRP bank0
  1440  0F37  0800               	movf	0,w
  1441  0F38  00B6               	movwf	sprintf@val
  1442  0F39  0A84               	incf	4,f
  1443  0F3A  0800               	movf	0,w
  1444  0F3B  00B7               	movwf	sprintf@val+1
  1445  0F3C                     l2987:
  1446  0F3C  3002               	movlw	2
  1447  0F3D  00B1               	movwf	??_sprintf
  1448  0F3E  0831               	movf	??_sprintf,w
  1449  0F3F  07B5               	addwf	sprintf@ap,f
  1450  0F40                     l2989:
  1451                           
  1452                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1453  0F40  01BC               	clrf	sprintf@c
  1454  0F41  0ABC               	incf	sprintf@c,f
  1455  0F42                     l2995:
  1456                           
  1457                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1458  0F42  083C               	movf	sprintf@c,w
  1459  0F43  00B1               	movwf	??_sprintf
  1460  0F44  0731               	addwf	??_sprintf,w
  1461  0F45  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1462  0F46  0084               	movwf	4
  1463  0F47  120A  158A  2000  120A  158A  	fcall	stringdir
  1464  0F4C  00B2               	movwf	??_sprintf+1
  1465  0F4D  120A  158A  2000  120A  158A  	fcall	stringdir
  1466  0F52  00B3               	movwf	??_sprintf+2
  1467  0F53  0833               	movf	??_sprintf+2,w
  1468  0F54  0237               	subwf	sprintf@val+1,w
  1469  0F55  1D03               	skipz
  1470  0F56  2F59               	goto	u4215
  1471  0F57  0832               	movf	??_sprintf+1,w
  1472  0F58  0236               	subwf	sprintf@val,w
  1473  0F59                     u4215:
  1474  0F59  1803               	skipnc
  1475  0F5A  2F5C               	goto	u4211
  1476  0F5B  2F5D               	goto	u4210
  1477  0F5C                     u4211:
  1478  0F5C  2F5E               	goto	l2999
  1479  0F5D                     u4210:
  1480  0F5D  2F68               	goto	l3001
  1481  0F5E                     l2999:
  1482  0F5E  3001               	movlw	1
  1483  0F5F  00B1               	movwf	??_sprintf
  1484  0F60  0831               	movf	??_sprintf,w
  1485  0F61  07BC               	addwf	sprintf@c,f
  1486  0F62  3005               	movlw	5
  1487  0F63  063C               	xorwf	sprintf@c,w
  1488  0F64  1D03               	btfss	3,2
  1489  0F65  2F67               	goto	u4221
  1490  0F66  2F68               	goto	u4220
  1491  0F67                     u4221:
  1492  0F67  2F42               	goto	l2995
  1493  0F68                     u4220:
  1494  0F68                     l3001:
  1495                           
  1496                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1497  0F68  083B               	movf	sprintf@width+1,w
  1498  0F69  3A80               	xorlw	128
  1499  0F6A  3C80               	sublw	128
  1500  0F6B  1D03               	skipz
  1501  0F6C  2F6F               	goto	u4235
  1502  0F6D  083A               	movf	sprintf@width,w
  1503  0F6E  023C               	subwf	sprintf@c,w
  1504  0F6F                     u4235:
  1505  0F6F  1803               	skipnc
  1506  0F70  2F72               	goto	u4231
  1507  0F71  2F73               	goto	u4230
  1508  0F72                     u4231:
  1509  0F72  2F7F               	goto	l3005
  1510  0F73                     u4230:
  1511  0F73                     l3003:
  1512                           
  1513                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1514  0F73  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0F74  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0F75  083C               	movf	sprintf@c,w
  1517  0F76  00B1               	movwf	??_sprintf
  1518  0F77  01B2               	clrf	??_sprintf+1
  1519  0F78  0831               	movf	??_sprintf,w
  1520  0F79  02BA               	subwf	sprintf@width,f
  1521  0F7A  0832               	movf	??_sprintf+1,w
  1522  0F7B  1C03               	skipc
  1523  0F7C  03BB               	decf	sprintf@width+1,f
  1524  0F7D  02BB               	subwf	sprintf@width+1,f
  1525  0F7E  2F83               	goto	l3007
  1526  0F7F                     l3005:
  1527                           
  1528                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1529  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0F81  01BA               	clrf	sprintf@width
  1532  0F82  01BB               	clrf	sprintf@width+1
  1533  0F83                     l3007:
  1534                           
  1535                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1536  0F83  083A               	movf	sprintf@width,w
  1537  0F84  043B               	iorwf	sprintf@width+1,w
  1538  0F85  1903               	btfsc	3,2
  1539  0F86  2F88               	goto	u4241
  1540  0F87  2F89               	goto	u4240
  1541  0F88                     u4241:
  1542  0F88  2FA0               	goto	l3015
  1543  0F89                     u4240:
  1544  0F89                     l3009:
  1545                           
  1546                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1547  0F89  3020               	movlw	32
  1548  0F8A  00B1               	movwf	??_sprintf
  1549  0F8B  0839               	movf	sprintf@sp,w
  1550  0F8C  0084               	movwf	4
  1551  0F8D  0831               	movf	??_sprintf,w
  1552  0F8E  1383               	bcf	3,7	;select IRP bank0
  1553  0F8F  0080               	movwf	0
  1554  0F90                     l3011:
  1555  0F90  3001               	movlw	1
  1556  0F91  00B1               	movwf	??_sprintf
  1557  0F92  0831               	movf	??_sprintf,w
  1558  0F93  07B9               	addwf	sprintf@sp,f
  1559  0F94                     l3013:
  1560  0F94  30FF               	movlw	255
  1561  0F95  07BA               	addwf	sprintf@width,f
  1562  0F96  1803               	skipnc
  1563  0F97  0ABB               	incf	sprintf@width+1,f
  1564  0F98  30FF               	movlw	255
  1565  0F99  07BB               	addwf	sprintf@width+1,f
  1566  0F9A  083A               	movf	sprintf@width,w
  1567  0F9B  043B               	iorwf	sprintf@width+1,w
  1568  0F9C  1D03               	btfss	3,2
