

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 07:30:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   803  0024  0828               	movf	str_2_dec@val_0+1,w
   804  0025  00F7               	movwf	___lwdiv@dividend+1
   805  0026  0827               	movf	str_2_dec@val_0,w
   806  0027  00F6               	movwf	___lwdiv@dividend
   807  0028  120A  118A  217C  120A  118A  	fcall	___lwdiv
   808  002D  0874               	movf	?___lwdiv,w
   809  002E  1283               	bcf	3,5	;RP0=0, select bank0
   810  002F  1303               	bcf	3,6	;RP1=0, select bank0
   811  0030  00A5               	movwf	??_str_2_dec
   812  0031  0825               	movf	??_str_2_dec,w
   813  0032  00AD               	movwf	_Unit
   814  0033                     l1186:
   815                           
   816                           ;Slave_1_main.c: 62:     val_0 = (val_0 - (Unit*100));
   817  0033  082D               	movf	_Unit,w
   818  0034  00A5               	movwf	??_str_2_dec
   819  0035  01A6               	clrf	??_str_2_dec+1
   820  0036  0825               	movf	??_str_2_dec,w
   821  0037  00F4               	movwf	___wmul@multiplier
   822  0038  0826               	movf	??_str_2_dec+1,w
   823  0039  00F5               	movwf	___wmul@multiplier+1
   824  003A  309C               	movlw	156
   825  003B  00F6               	movwf	___wmul@multiplicand
   826  003C  30FF               	movlw	255
   827  003D  00F7               	movwf	___wmul@multiplicand+1
   828  003E  120A  118A  221B  120A  118A  	fcall	___wmul
   829  0043  1283               	bcf	3,5	;RP0=0, select bank0
   830  0044  1303               	bcf	3,6	;RP1=0, select bank0
   831  0045  0827               	movf	str_2_dec@val_0,w
   832  0046  0774               	addwf	?___wmul,w
   833  0047  00A7               	movwf	str_2_dec@val_0
   834  0048  0828               	movf	str_2_dec@val_0+1,w
   835  0049  1803               	skipnc
   836  004A  0A28               	incf	str_2_dec@val_0+1,w
   837  004B  0775               	addwf	?___wmul+1,w
   838  004C  00A8               	movwf	str_2_dec@val_0+1
   839  004D                     l1188:
   840                           
   841                           ;Slave_1_main.c: 63:     dec0 = (val_0/10);
   842  004D  300A               	movlw	10
   843  004E  00F4               	movwf	___lwdiv@divisor
   844  004F  3000               	movlw	0
   845  0050  00F5               	movwf	___lwdiv@divisor+1
   846  0051  0828               	movf	str_2_dec@val_0+1,w
   847  0052  00F7               	movwf	___lwdiv@dividend+1
   848  0053  0827               	movf	str_2_dec@val_0,w
   849  0054  00F6               	movwf	___lwdiv@dividend
   850  0055  120A  118A  217C  120A  118A  	fcall	___lwdiv
   851  005A  0874               	movf	?___lwdiv,w
   852  005B  1283               	bcf	3,5	;RP0=0, select bank0
   853  005C  1303               	bcf	3,6	;RP1=0, select bank0
   854  005D  00A5               	movwf	??_str_2_dec
   855  005E  0825               	movf	??_str_2_dec,w
   856  005F  00AC               	movwf	_dec0
   857  0060                     l1190:
   858                           
   859                           ;Slave_1_main.c: 64:     val_0 = (val_0 - (dec0*10));
   860  0060  082C               	movf	_dec0,w
   861  0061  00A5               	movwf	??_str_2_dec
   862  0062  01A6               	clrf	??_str_2_dec+1
   863  0063  0825               	movf	??_str_2_dec,w
   864  0064  00F4               	movwf	___wmul@multiplier
   865  0065  0826               	movf	??_str_2_dec+1,w
   866  0066  00F5               	movwf	___wmul@multiplier+1
   867  0067  30F6               	movlw	246
   868  0068  00F6               	movwf	___wmul@multiplicand
   869  0069  30FF               	movlw	255
   870  006A  00F7               	movwf	___wmul@multiplicand+1
   871  006B  120A  118A  221B  120A  118A  	fcall	___wmul
   872  0070  1283               	bcf	3,5	;RP0=0, select bank0
   873  0071  1303               	bcf	3,6	;RP1=0, select bank0
   874  0072  0827               	movf	str_2_dec@val_0,w
   875  0073  0774               	addwf	?___wmul,w
   876  0074  00A7               	movwf	str_2_dec@val_0
   877  0075  0828               	movf	str_2_dec@val_0+1,w
   878  0076  1803               	skipnc
   879  0077  0A28               	incf	str_2_dec@val_0+1,w
   880  0078  0775               	addwf	?___wmul+1,w
   881  0079  00A8               	movwf	str_2_dec@val_0+1
   882                           
   883                           ;Slave_1_main.c: 65:     dec1 = (val_0);
   884  007A  0827               	movf	str_2_dec@val_0,w
   885  007B  00A5               	movwf	??_str_2_dec
   886  007C  0825               	movf	??_str_2_dec,w
   887  007D  00AB               	movwf	_dec1
   888  007E                     l1192:
   889                           
   890                           ;Slave_1_main.c: 67:     Unit = Unit + 48;
   891  007E  082D               	movf	_Unit,w
   892  007F  3E30               	addlw	48
   893  0080  00A5               	movwf	??_str_2_dec
   894  0081  0825               	movf	??_str_2_dec,w
   895  0082  00AD               	movwf	_Unit
   896  0083                     l1194:
   897                           
   898                           ;Slave_1_main.c: 68:     dec0 = dec0 + 48;
   899  0083  082C               	movf	_dec0,w
   900  0084  3E30               	addlw	48
   901  0085  00A5               	movwf	??_str_2_dec
   902  0086  0825               	movf	??_str_2_dec,w
   903  0087  00AC               	movwf	_dec0
   904  0088                     l1196:
   905                           
   906                           ;Slave_1_main.c: 69:     dec1 = dec1 + 48;
   907  0088  082B               	movf	_dec1,w
   908  0089  3E30               	addlw	48
   909  008A  00A5               	movwf	??_str_2_dec
   910  008B  0825               	movf	??_str_2_dec,w
   911  008C  00AB               	movwf	_dec1
   912  008D                     l167:
   913  008D  0008               	return
   914  008E                     __end_of_str_2_dec:
   915                           
   916                           	psect	text2
   917  021B                     __ptext2:	
   918 ;; *************** function ___wmul *****************
   919 ;; Defined at:
   920 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  multiplier      2    4[COMMON] unsigned int 
   923 ;;  multiplicand    2    6[COMMON] unsigned int 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  product         2    8[COMMON] unsigned int 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  2    4[COMMON] unsigned int 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         4       0       0       0       0
   936 ;;      Locals:         2       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         6       0       0       0       0
   939 ;;Total ram usage:        6 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_str_2_dec
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function ___wmul
   951  021B                     ___wmul:
   952  021B                     l1050:	
   953                           ;incstack = 0
   954                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   955                           
   956  021B  01F8               	clrf	___wmul@product
   957  021C  01F9               	clrf	___wmul@product+1
   958  021D                     l1052:
   959  021D  1C74               	btfss	___wmul@multiplier,0
   960  021E  2A20               	goto	u221
   961  021F  2A21               	goto	u220
   962  0220                     u221:
   963  0220  2A27               	goto	l262
   964  0221                     u220:
   965  0221                     l1054:
   966  0221  0876               	movf	___wmul@multiplicand,w
   967  0222  07F8               	addwf	___wmul@product,f
   968  0223  1803               	skipnc
   969  0224  0AF9               	incf	___wmul@product+1,f
   970  0225  0877               	movf	___wmul@multiplicand+1,w
   971  0226  07F9               	addwf	___wmul@product+1,f
   972  0227                     l262:
   973  0227  3001               	movlw	1
   974  0228                     u235:
   975  0228  1003               	clrc
   976  0229  0DF6               	rlf	___wmul@multiplicand,f
   977  022A  0DF7               	rlf	___wmul@multiplicand+1,f
   978  022B  3EFF               	addlw	-1
   979  022C  1D03               	skipz
   980  022D  2A28               	goto	u235
   981  022E                     l1056:
   982  022E  3001               	movlw	1
   983  022F                     u245:
   984  022F  1003               	clrc
   985  0230  0CF5               	rrf	___wmul@multiplier+1,f
   986  0231  0CF4               	rrf	___wmul@multiplier,f
   987  0232  3EFF               	addlw	-1
   988  0233  1D03               	skipz
   989  0234  2A2F               	goto	u245
   990  0235                     l1058:
   991  0235  0874               	movf	___wmul@multiplier,w
   992  0236  0475               	iorwf	___wmul@multiplier+1,w
   993  0237  1D03               	btfss	3,2
   994  0238  2A3A               	goto	u251
   995  0239  2A3B               	goto	u250
   996  023A                     u251:
   997  023A  2A1D               	goto	l1052
   998  023B                     u250:
   999  023B                     l1060:
  1000  023B  0879               	movf	___wmul@product+1,w
  1001  023C  00F5               	movwf	?___wmul+1
  1002  023D  0878               	movf	___wmul@product,w
  1003  023E  00F4               	movwf	?___wmul
  1004  023F                     l264:
  1005  023F  0008               	return
  1006  0240                     __end_of___wmul:
  1007                           
  1008                           	psect	text3
  1009  017C                     __ptext3:	
  1010 ;; *************** function ___lwdiv *****************
  1011 ;; Defined at:
  1012 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  divisor         2    4[COMMON] unsigned int 
  1015 ;;  dividend        2    6[COMMON] unsigned int 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  quotient        2    0[BANK0 ] unsigned int 
  1018 ;;  counter         1    2[BANK0 ] unsigned char 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  2    4[COMMON] unsigned int 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         4       0       0       0       0
  1029 ;;      Locals:         0       3       0       0       0
  1030 ;;      Temps:          1       0       0       0       0
  1031 ;;      Totals:         5       3       0       0       0
  1032 ;;Total ram usage:        8 bytes
  1033 ;; Hardware stack levels used: 1
  1034 ;; Hardware stack levels required when called: 1
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_str_2_dec
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function ___lwdiv
  1044  017C                     ___lwdiv:
  1045  017C                     l1064:	
  1046                           ;incstack = 0
  1047                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1048                           
  1049  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1050  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1051  017E  01A0               	clrf	___lwdiv@quotient
  1052  017F  01A1               	clrf	___lwdiv@quotient+1
  1053  0180                     l1066:
  1054  0180  0874               	movf	___lwdiv@divisor,w
  1055  0181  0475               	iorwf	___lwdiv@divisor+1,w
  1056  0182  1903               	btfsc	3,2
  1057  0183  2985               	goto	u261
  1058  0184  2986               	goto	u260
  1059  0185                     u261:
  1060  0185  29BD               	goto	l1086
  1061  0186                     u260:
  1062  0186                     l1068:
  1063  0186  01A2               	clrf	___lwdiv@counter
  1064  0187  0AA2               	incf	___lwdiv@counter,f
  1065  0188  2994               	goto	l1074
  1066  0189                     l1070:
  1067  0189  3001               	movlw	1
  1068  018A                     u275:
  1069  018A  1003               	clrc
  1070  018B  0DF4               	rlf	___lwdiv@divisor,f
  1071  018C  0DF5               	rlf	___lwdiv@divisor+1,f
  1072  018D  3EFF               	addlw	-1
  1073  018E  1D03               	skipz
  1074  018F  298A               	goto	u275
  1075  0190                     l1072:
  1076  0190  3001               	movlw	1
  1077  0191  00F8               	movwf	??___lwdiv
  1078  0192  0878               	movf	??___lwdiv,w
  1079  0193  07A2               	addwf	___lwdiv@counter,f
  1080  0194                     l1074:
  1081  0194  1FF5               	btfss	___lwdiv@divisor+1,7
  1082  0195  2997               	goto	u281
  1083  0196  2998               	goto	u280
  1084  0197                     u281:
  1085  0197  2989               	goto	l1070
  1086  0198                     u280:
  1087  0198                     l1076:
  1088  0198  3001               	movlw	1
  1089  0199                     u295:
  1090  0199  1003               	clrc
  1091  019A  0DA0               	rlf	___lwdiv@quotient,f
  1092  019B  0DA1               	rlf	___lwdiv@quotient+1,f
  1093  019C  3EFF               	addlw	-1
  1094  019D  1D03               	skipz
  1095  019E  2999               	goto	u295
  1096  019F  0875               	movf	___lwdiv@divisor+1,w
  1097  01A0  0277               	subwf	___lwdiv@dividend+1,w
  1098  01A1  1D03               	skipz
  1099  01A2  29A5               	goto	u305
  1100  01A3  0874               	movf	___lwdiv@divisor,w
  1101  01A4  0276               	subwf	___lwdiv@dividend,w
  1102  01A5                     u305:
  1103  01A5  1C03               	skipc
  1104  01A6  29A8               	goto	u301
  1105  01A7  29A9               	goto	u300
  1106  01A8                     u301:
  1107  01A8  29B0               	goto	l1082
  1108  01A9                     u300:
  1109  01A9                     l1078:
  1110  01A9  0874               	movf	___lwdiv@divisor,w
  1111  01AA  02F6               	subwf	___lwdiv@dividend,f
  1112  01AB  0875               	movf	___lwdiv@divisor+1,w
  1113  01AC  1C03               	skipc
  1114  01AD  03F7               	decf	___lwdiv@dividend+1,f
  1115  01AE  02F7               	subwf	___lwdiv@dividend+1,f
  1116  01AF                     l1080:
  1117  01AF  1420               	bsf	___lwdiv@quotient,0
  1118  01B0                     l1082:
  1119  01B0  3001               	movlw	1
  1120  01B1                     u315:
  1121  01B1  1003               	clrc
  1122  01B2  0CF5               	rrf	___lwdiv@divisor+1,f
  1123  01B3  0CF4               	rrf	___lwdiv@divisor,f
  1124  01B4  3EFF               	addlw	-1
  1125  01B5  1D03               	skipz
  1126  01B6  29B1               	goto	u315
  1127  01B7                     l1084:
  1128  01B7  3001               	movlw	1
  1129  01B8  02A2               	subwf	___lwdiv@counter,f
  1130  01B9  1D03               	btfss	3,2
  1131  01BA  29BC               	goto	u321
  1132  01BB  29BD               	goto	u320
  1133  01BC                     u321:
  1134  01BC  2998               	goto	l1076
  1135  01BD                     u320:
  1136  01BD                     l1086:
  1137  01BD  0821               	movf	___lwdiv@quotient+1,w
  1138  01BE  00F5               	movwf	?___lwdiv+1
  1139  01BF  0820               	movf	___lwdiv@quotient,w
  1140  01C0  00F4               	movwf	?___lwdiv
  1141  01C1                     l534:
  1142  01C1  0008               	return
  1143  01C2                     __end_of___lwdiv:
  1144                           
  1145                           	psect	text4
  1146  01C2                     __ptext4:	
  1147 ;; *************** function _initSETUP *****************
  1148 ;; Defined at:
  1149 ;;		line 80 in file "Slave_1_main.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;		None
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;		None
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2, status,0
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         0       0       0       0       0
  1165 ;;      Temps:          1       0       0       0       0
  1166 ;;      Totals:         1       0       0       0       0
  1167 ;;Total ram usage:        1 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; Hardware stack levels required when called: 1
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_main
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _initSETUP
  1179  01C2                     _initSETUP:
  1180  01C2                     l1130:	
  1181                           ;incstack = 0
  1182                           ; Regs used in _initSETUP: [wreg+status,2+status,0]
  1183                           
  1184                           
  1185                           ;Slave_1_main.c: 81:     TRISA = 0b00000001;
  1186  01C2  3001               	movlw	1
  1187  01C3  1683               	bsf	3,5	;RP0=1, select bank1
  1188  01C4  1303               	bcf	3,6	;RP1=0, select bank1
  1189  01C5  0085               	movwf	5	;volatile
  1190  01C6                     l1132:
  1191                           
  1192                           ;Slave_1_main.c: 82:     TRISB = 0;
  1193  01C6  0186               	clrf	6	;volatile
  1194  01C7                     l1134:
  1195                           
  1196                           ;Slave_1_main.c: 83:     TRISC = 0;
  1197  01C7  0187               	clrf	7	;volatile
  1198  01C8                     l1136:
  1199                           
  1200                           ;Slave_1_main.c: 84:     TRISD = 0;
  1201  01C8  0188               	clrf	8	;volatile
  1202  01C9                     l1138:
  1203                           
  1204                           ;Slave_1_main.c: 85:     TRISE = 0;
  1205  01C9  0189               	clrf	9	;volatile
  1206  01CA                     l1140:
  1207                           
  1208                           ;Slave_1_main.c: 86:     PORTE = 0;
  1209  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1210  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1211  01CC  0189               	clrf	9	;volatile
  1212  01CD                     l1142:
  1213                           
  1214                           ;Slave_1_main.c: 87:     PORTA = 0;
  1215  01CD  0185               	clrf	5	;volatile
  1216  01CE                     l1144:
  1217                           
  1218                           ;Slave_1_main.c: 88:     PORTB = 0;
  1219  01CE  0186               	clrf	6	;volatile
  1220  01CF                     l1146:
  1221                           
  1222                           ;Slave_1_main.c: 89:     PORTC = 0;
  1223  01CF  0187               	clrf	7	;volatile
  1224  01D0                     l1148:
  1225                           
  1226                           ;Slave_1_main.c: 90:     PORTD = 0;
  1227  01D0  0188               	clrf	8	;volatile
  1228  01D1                     l1150:
  1229                           
  1230                           ;Slave_1_main.c: 91:     ANSEL = 0b00000001;
  1231  01D1  3001               	movlw	1
  1232  01D2  1683               	bsf	3,5	;RP0=1, select bank3
  1233  01D3  1703               	bsf	3,6	;RP1=1, select bank3
  1234  01D4  0088               	movwf	8	;volatile
  1235                           
  1236                           ;Slave_1_main.c: 92:     ANSELH = 0;
  1237  01D5  0189               	clrf	9	;volatile
  1238  01D6                     l1152:
  1239                           
  1240                           ;Slave_1_main.c: 93:     OSCCONbits.IRCF2 = 1;
  1241  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1242  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1243  01D8  170F               	bsf	15,6	;volatile
  1244  01D9                     l1154:
  1245                           
  1246                           ;Slave_1_main.c: 94:     OSCCONbits.IRCF1 = 1;
  1247  01D9  168F               	bsf	15,5	;volatile
  1248  01DA                     l1156:
  1249                           
  1250                           ;Slave_1_main.c: 95:     OSCCONbits.IRCF0 = 1;
  1251  01DA  160F               	bsf	15,4	;volatile
  1252  01DB                     l1158:
  1253                           
  1254                           ;Slave_1_main.c: 96:     OSCCONbits.SCS = 1;
  1255  01DB  140F               	bsf	15,0	;volatile
  1256  01DC                     l1160:
  1257                           
  1258                           ;Slave_1_main.c: 98:     ADCON1bits.ADFM = 0;
  1259  01DC  139F               	bcf	31,7	;volatile
  1260  01DD                     l1162:
  1261                           
  1262                           ;Slave_1_main.c: 99:     ADCON1bits.VCFG0 = 0;
  1263  01DD  121F               	bcf	31,4	;volatile
  1264  01DE                     l1164:
  1265                           
  1266                           ;Slave_1_main.c: 100:     ADCON1bits.VCFG1 = 0;
  1267  01DE  129F               	bcf	31,5	;volatile
  1268  01DF                     l1166:
  1269                           
  1270                           ;Slave_1_main.c: 101:     ADCON0bits.ADCS = 0b10;
  1271  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1272  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1273  01E1  081F               	movf	31,w	;volatile
  1274  01E2  393F               	andlw	-193
  1275  01E3  3880               	iorlw	128
  1276  01E4  009F               	movwf	31	;volatile
  1277  01E5                     l1168:
  1278                           
  1279                           ;Slave_1_main.c: 102:     ADCON0bits.CHS = 0;
  1280  01E5  30C3               	movlw	-61
  1281  01E6  059F               	andwf	31,f	;volatile
  1282  01E7                     l1170:
  1283                           
  1284                           ;Slave_1_main.c: 103:     ADCON0bits.ADON = 1;
  1285  01E7  141F               	bsf	31,0	;volatile
  1286  01E8                     l1172:
  1287                           
  1288                           ;Slave_1_main.c: 104:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1289  01E8  3021               	movlw	33
  1290  01E9  00F4               	movwf	??_initSETUP
  1291  01EA                     u397:
  1292  01EA  0BF4               	decfsz	??_initSETUP,f
  1293  01EB  29EA               	goto	u397
  1294  01EC                     l1174:
  1295                           
  1296                           ;Slave_1_main.c: 105:     ADCON0bits.GO = 1;
  1297  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1298  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1299  01EE  149F               	bsf	31,1	;volatile
  1300  01EF                     l1176:
  1301                           
  1302                           ;Slave_1_main.c: 107:     INTCONbits.GIE = 1;
  1303  01EF  178B               	bsf	11,7	;volatile
  1304  01F0                     l1178:
  1305                           
  1306                           ;Slave_1_main.c: 108:     INTCONbits.PEIE =1;
  1307  01F0  170B               	bsf	11,6	;volatile
  1308  01F1                     l176:
  1309  01F1  0008               	return
  1310  01F2                     __end_of_initSETUP:
  1311                           
  1312                           	psect	text5
  1313  01F2                     __ptext5:	
  1314 ;; *************** function _Lcd_Write_String *****************
  1315 ;; Defined at:
  1316 ;;		line 77 in file "LCD.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  a               1    wreg     PTR unsigned char 
  1319 ;;		 -> STR_1(17), 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1322 ;;		 -> STR_1(17), 
  1323 ;;  i               2    0[BANK0 ] int 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         0       3       0       0       0
  1335 ;;      Temps:          0       0       0       0       0
  1336 ;;      Totals:         0       3       0       0       0
  1337 ;;Total ram usage:        3 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; Hardware stack levels required when called: 3
  1340 ;; This function calls:
  1341 ;;		_Lcd_Write_Char
  1342 ;; This function is called by:
  1343 ;;		_main
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _Lcd_Write_String
  1349  01F2                     _Lcd_Write_String:
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1353                           ;Lcd_Write_String@a stored from wreg
  1354  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1355  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1356  01F4  00A2               	movwf	Lcd_Write_String@a
  1357  01F5                     l1122:
  1358                           
  1359                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  1360  01F5  01A0               	clrf	Lcd_Write_String@i
  1361  01F6  01A1               	clrf	Lcd_Write_String@i+1
  1362  01F7  2A0D               	goto	l1128
  1363  01F8                     l1124:
  1364                           
  1365                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  1366  01F8  0820               	movf	Lcd_Write_String@i,w
  1367  01F9  0722               	addwf	Lcd_Write_String@a,w
  1368  01FA  0084               	movwf	4
  1369  01FB  120A  118A  2294  120A  118A  	fcall	stringdir
  1370  0200  120A  118A  2240  120A  118A  	fcall	_Lcd_Write_Char
  1371  0205                     l1126:
  1372  0205  3001               	movlw	1
  1373  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0208  07A0               	addwf	Lcd_Write_String@i,f
  1376  0209  1803               	skipnc
  1377  020A  0AA1               	incf	Lcd_Write_String@i+1,f
  1378  020B  3000               	movlw	0
  1379  020C  07A1               	addwf	Lcd_Write_String@i+1,f
  1380  020D                     l1128:
  1381  020D  0820               	movf	Lcd_Write_String@i,w
  1382  020E  0722               	addwf	Lcd_Write_String@a,w
  1383  020F  0084               	movwf	4
  1384  0210  120A  118A  2294  120A  118A  	fcall	stringdir
  1385  0215  3A00               	xorlw	0
  1386  0216  1D03               	skipz
  1387  0217  2A19               	goto	u371
  1388  0218  2A1A               	goto	u370
  1389  0219                     u371:
  1390  0219  29F8               	goto	l1124
  1391  021A                     u370:
  1392  021A                     l90:
  1393  021A  0008               	return
  1394  021B                     __end_of_Lcd_Write_String:
  1395                           
  1396                           	psect	text6
  1397  0240                     __ptext6:	
  1398 ;; *************** function _Lcd_Write_Char *****************
  1399 ;; Defined at:
  1400 ;;		line 65 in file "LCD.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  a               1    wreg     unsigned char 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  a               1    6[COMMON] unsigned char 
  1405 ;;  y               1    8[COMMON] unsigned char 
  1406 ;;  temp            1    7[COMMON] unsigned char 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0, pclath, cstack
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       0       0       0       0
  1417 ;;      Locals:         3       0       0       0       0
  1418 ;;      Temps:          1       0       0       0       0
  1419 ;;      Totals:         4       0       0       0       0
  1420 ;;Total ram usage:        4 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; Hardware stack levels required when called: 2
  1423 ;; This function calls:
  1424 ;;		_Lcd_Port
  1425 ;; This function is called by:
  1426 ;;		_Lcd_Write_String
  1427 ;;		_main
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function _Lcd_Write_Char
  1433  0240                     _Lcd_Write_Char:
  1434                           
  1435                           ;incstack = 0
  1436                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1437                           ;Lcd_Write_Char@a stored from wreg
  1438  0240  00F6               	movwf	Lcd_Write_Char@a
  1439  0241                     l1038:
  1440                           
  1441                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  1442  0241  0876               	movf	Lcd_Write_Char@a,w
  1443  0242  00F5               	movwf	??_Lcd_Write_Char
