

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1245 ;;      Totals:         0      17       0       0       0
  1246 ;;Total ram usage:       17 bytes
  1247 ;; Hardware stack levels used: 1
  1248 ;; Hardware stack levels required when called: 2
  1249 ;; This function calls:
  1250 ;;		___lwdiv
  1251 ;;		___lwmod
  1252 ;;		___wmul
  1253 ;;		_isdigit
  1254 ;; This function is called by:
  1255 ;;		_main
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _sprintf
  1261  0EA5                     _sprintf:
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1265                           ;sprintf@sp stored from wreg
  1266  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0EA7  00B9               	movwf	sprintf@sp
  1269  0EA8                     l2957:
  1270                           
  1271                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1272  0EA8  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1273  0EA9  00B1               	movwf	??_sprintf
  1274  0EAA  0831               	movf	??_sprintf,w
  1275  0EAB  00B5               	movwf	sprintf@ap
  1276                           
  1277                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1278  0EAC  2FE9               	goto	l3025
  1279  0EAD                     l2959:
  1280                           
  1281                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1282  0EAD  3025               	movlw	37
  1283  0EAE  063C               	xorwf	sprintf@c,w
  1284  0EAF  1903               	btfsc	3,2
  1285  0EB0  2EB2               	goto	u4181
  1286  0EB1  2EB3               	goto	u4180
  1287  0EB2                     u4181:
  1288  0EB2  2EBF               	goto	l2965
  1289  0EB3                     u4180:
  1290  0EB3                     l2961:
  1291                           
  1292                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1293  0EB3  083C               	movf	sprintf@c,w
  1294  0EB4  00B1               	movwf	??_sprintf
  1295  0EB5  0839               	movf	sprintf@sp,w
  1296  0EB6  0084               	movwf	4
  1297  0EB7  0831               	movf	??_sprintf,w
  1298  0EB8  1383               	bcf	3,7	;select IRP bank0
  1299  0EB9  0080               	movwf	0
  1300  0EBA                     l2963:
  1301  0EBA  3001               	movlw	1
  1302  0EBB  00B1               	movwf	??_sprintf
  1303  0EBC  0831               	movf	??_sprintf,w
  1304  0EBD  07B9               	addwf	sprintf@sp,f
  1305                           
  1306                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1307  0EBE  2FE9               	goto	l3025
  1308  0EBF                     l2965:
  1309                           
  1310                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1311  0EBF  01BA               	clrf	sprintf@width
  1312  0EC0  01BB               	clrf	sprintf@width+1
  1313                           
  1314                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1315  0EC1  01B4               	clrf	sprintf@flag
  1316  0EC2                     l2967:
  1317                           
  1318                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1319  0EC2  082C               	movf	sprintf@f,w
  1320  0EC3  0084               	movwf	4
  1321  0EC4  120A  158A  2000  120A  158A  	fcall	stringdir
  1322  0EC9  120A  118A  27EE  120A  158A  	fcall	_isdigit
  1323  0ECE  1C03               	btfss	3,0
  1324  0ECF  2ED1               	goto	u4191
  1325  0ED0  2ED2               	goto	u4190
  1326  0ED1                     u4191:
  1327  0ED1  2F18               	goto	l2983
  1328  0ED2                     u4190:
  1329  0ED2                     l2969:
  1330                           
  1331                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1332  0ED2  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0ED3  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0ED4  01BA               	clrf	sprintf@width
  1335  0ED5  01BB               	clrf	sprintf@width+1
  1336  0ED6                     l2971:
  1337                           
  1338                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1339  0ED6  300A               	movlw	10
  1340  0ED7  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0ED8  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0ED9  00A0               	movwf	___wmul@multiplier
  1343  0EDA  3000               	movlw	0
  1344  0EDB  00A1               	movwf	___wmul@multiplier+1
  1345  0EDC  083B               	movf	sprintf@width+1,w
  1346  0EDD  00A3               	movwf	___wmul@multiplicand+1
  1347  0EDE  083A               	movf	sprintf@width,w
  1348  0EDF  00A2               	movwf	___wmul@multiplicand
  1349  0EE0  120A  158A  226C  120A  158A  	fcall	___wmul
  1350  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0EE7  0821               	movf	?___wmul+1,w
  1353  0EE8  00BB               	movwf	sprintf@width+1
  1354  0EE9  0820               	movf	?___wmul,w
  1355  0EEA  00BA               	movwf	sprintf@width
  1356  0EEB                     l2973:
  1357                           
  1358                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1359  0EEB  082C               	movf	sprintf@f,w
  1360  0EEC  0084               	movwf	4
  1361  0EED  120A  158A  2000  120A  158A  	fcall	stringdir
  1362  0EF2  3ED0               	addlw	208
  1363  0EF3  00B1               	movwf	??_sprintf
  1364  0EF4  30FF               	movlw	255
  1365  0EF5  1803               	skipnc
  1366  0EF6  3000               	movlw	0
  1367  0EF7  00B2               	movwf	??_sprintf+1
  1368  0EF8  0831               	movf	??_sprintf,w
  1369  0EF9  07BA               	addwf	sprintf@width,f
  1370  0EFA  1803               	skipnc
  1371  0EFB  0ABB               	incf	sprintf@width+1,f
  1372  0EFC  0832               	movf	??_sprintf+1,w
  1373  0EFD  07BB               	addwf	sprintf@width+1,f
  1374  0EFE                     l2975:
  1375  0EFE  3001               	movlw	1
  1376  0EFF  00B1               	movwf	??_sprintf
  1377  0F00  0831               	movf	??_sprintf,w
  1378  0F01  07AC               	addwf	sprintf@f,f
  1379  0F02                     l2977:
  1380                           
  1381                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1382  0F02  082C               	movf	sprintf@f,w
  1383  0F03  0084               	movwf	4
  1384  0F04  120A  158A  2000  120A  158A  	fcall	stringdir
  1385  0F09  120A  118A  27EE  120A  158A  	fcall	_isdigit
  1386  0F0E  1803               	btfsc	3,0
  1387  0F0F  2F11               	goto	u4201
  1388  0F10  2F12               	goto	u4200
  1389  0F11                     u4201:
  1390  0F11  2ED6               	goto	l2971
  1391  0F12                     u4200:
  1392  0F12  2F18               	goto	l2983
  1393  0F13                     l2979:
  1394                           
  1395                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1396  0F13  30C0               	movlw	192
  1397  0F14  00B1               	movwf	??_sprintf
  1398  0F15  0831               	movf	??_sprintf,w
  1399  0F16  04B4               	iorwf	sprintf@flag,f
  1400                           
  1401                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 845:    break;
  1402  0F17  2F34               	goto	l2985
  1403  0F18                     l2983:
  1404  0F18  3001               	movlw	1
  1405  0F19  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0F1B  07AC               	addwf	sprintf@f,f
  1408  0F1C  30FF               	movlw	-1
  1409  0F1D  072C               	addwf	sprintf@f,w
  1410  0F1E  0084               	movwf	4
  1411  0F1F  120A  158A  2000  120A  158A  	fcall	stringdir
  1412  0F24  00BC               	movwf	sprintf@c
  1413  0F25  00B1               	movwf	??_sprintf
  1414  0F26  01B2               	clrf	??_sprintf+1
  1415                           
  1416                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1417                           ; Switch size 1, requested type "simple"
  1418                           ; Number of cases is 1, Range of values is 0 to 0
  1419                           ; switch strategies available:
  1420                           ; Name         Instructions Cycles
  1421                           ; simple_byte            4     3 (average)
  1422                           ; direct_byte           11     8 (fixed)
  1423                           ; jumptable            260     6 (fixed)
  1424                           ;	Chosen strategy is simple_byte
  1425  0F27  0832               	movf	??_sprintf+1,w
  1426  0F28  3A00               	xorlw	0	; case 0
  1427  0F29  1903               	skipnz
  1428  0F2A  2F2C               	goto	l3299
  1429  0F2B  2FE9               	goto	l3025
  1430  0F2C                     l3299:
  1431                           
  1432                           ; Switch size 1, requested type "simple"
  1433                           ; Number of cases is 2, Range of values is 0 to 117
  1434                           ; switch strategies available:
  1435                           ; Name         Instructions Cycles
  1436                           ; simple_byte            7     4 (average)
  1437                           ; jumptable            260     6 (fixed)
  1438                           ;	Chosen strategy is simple_byte
  1439  0F2C  0831               	movf	??_sprintf,w
  1440  0F2D  3A00               	xorlw	0	; case 0
  1441  0F2E  1903               	skipnz
  1442  0F2F  2FFB               	goto	l3027
  1443  0F30  3A75               	xorlw	117	; case 117
  1444  0F31  1903               	skipnz
  1445  0F32  2F13               	goto	l2979
  1446  0F33  2FE9               	goto	l3025
  1447  0F34                     l2985:
  1448                           
  1449                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1450  0F34  0835               	movf	sprintf@ap,w
  1451  0F35  0084               	movwf	4
  1452  0F36  1383               	bcf	3,7	;select IRP bank0
  1453  0F37  0800               	movf	0,w
  1454  0F38  00B6               	movwf	sprintf@val
  1455  0F39  0A84               	incf	4,f
  1456  0F3A  0800               	movf	0,w
  1457  0F3B  00B7               	movwf	sprintf@val+1
  1458  0F3C                     l2987:
  1459  0F3C  3002               	movlw	2
  1460  0F3D  00B1               	movwf	??_sprintf
  1461  0F3E  0831               	movf	??_sprintf,w
  1462  0F3F  07B5               	addwf	sprintf@ap,f
  1463  0F40                     l2989:
  1464                           
  1465                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1466  0F40  01BC               	clrf	sprintf@c
  1467  0F41  0ABC               	incf	sprintf@c,f
  1468  0F42                     l2995:
  1469                           
  1470                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1471  0F42  083C               	movf	sprintf@c,w
  1472  0F43  00B1               	movwf	??_sprintf
  1473  0F44  0731               	addwf	??_sprintf,w
  1474  0F45  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1475  0F46  0084               	movwf	4
  1476  0F47  120A  158A  2000  120A  158A  	fcall	stringdir
  1477  0F4C  00B2               	movwf	??_sprintf+1
  1478  0F4D  120A  158A  2000  120A  158A  	fcall	stringdir
  1479  0F52  00B3               	movwf	??_sprintf+2
  1480  0F53  0833               	movf	??_sprintf+2,w
  1481  0F54  0237               	subwf	sprintf@val+1,w
  1482  0F55  1D03               	skipz
  1483  0F56  2F59               	goto	u4215
  1484  0F57  0832               	movf	??_sprintf+1,w
  1485  0F58  0236               	subwf	sprintf@val,w
  1486  0F59                     u4215:
  1487  0F59  1803               	skipnc
  1488  0F5A  2F5C               	goto	u4211
  1489  0F5B  2F5D               	goto	u4210
  1490  0F5C                     u4211:
  1491  0F5C  2F5E               	goto	l2999
  1492  0F5D                     u4210:
  1493  0F5D  2F68               	goto	l3001
  1494  0F5E                     l2999:
  1495  0F5E  3001               	movlw	1
  1496  0F5F  00B1               	movwf	??_sprintf
  1497  0F60  0831               	movf	??_sprintf,w
  1498  0F61  07BC               	addwf	sprintf@c,f
  1499  0F62  3005               	movlw	5
  1500  0F63  063C               	xorwf	sprintf@c,w
  1501  0F64  1D03               	btfss	3,2
  1502  0F65  2F67               	goto	u4221
  1503  0F66  2F68               	goto	u4220
  1504  0F67                     u4221:
  1505  0F67  2F42               	goto	l2995
  1506  0F68                     u4220:
  1507  0F68                     l3001:
  1508                           
  1509                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1510  0F68  083B               	movf	sprintf@width+1,w
  1511  0F69  3A80               	xorlw	128
  1512  0F6A  3C80               	sublw	128
  1513  0F6B  1D03               	skipz
  1514  0F6C  2F6F               	goto	u4235
  1515  0F6D  083A               	movf	sprintf@width,w
  1516  0F6E  023C               	subwf	sprintf@c,w
  1517  0F6F                     u4235:
  1518  0F6F  1803               	skipnc
  1519  0F70  2F72               	goto	u4231
  1520  0F71  2F73               	goto	u4230
  1521  0F72                     u4231:
  1522  0F72  2F7F               	goto	l3005
  1523  0F73                     u4230:
  1524  0F73                     l3003:
  1525                           
  1526                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1527  0F73  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0F74  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0F75  083C               	movf	sprintf@c,w
  1530  0F76  00B1               	movwf	??_sprintf
  1531  0F77  01B2               	clrf	??_sprintf+1
  1532  0F78  0831               	movf	??_sprintf,w
  1533  0F79  02BA               	subwf	sprintf@width,f
  1534  0F7A  0832               	movf	??_sprintf+1,w
  1535  0F7B  1C03               	skipc
  1536  0F7C  03BB               	decf	sprintf@width+1,f
  1537  0F7D  02BB               	subwf	sprintf@width+1,f
  1538  0F7E  2F83               	goto	l3007
  1539  0F7F                     l3005:
  1540                           
  1541                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1542  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0F81  01BA               	clrf	sprintf@width
  1545  0F82  01BB               	clrf	sprintf@width+1
  1546  0F83                     l3007:
  1547                           
  1548                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1549  0F83  083A               	movf	sprintf@width,w
  1550  0F84  043B               	iorwf	sprintf@width+1,w
  1551  0F85  1903               	btfsc	3,2
  1552  0F86  2F88               	goto	u4241
  1553  0F87  2F89               	goto	u4240
  1554  0F88                     u4241:
  1555  0F88  2FA0               	goto	l3015
  1556  0F89                     u4240:
  1557  0F89                     l3009:
  1558                           
  1559                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1560  0F89  3020               	movlw	32
  1561  0F8A  00B1               	movwf	??_sprintf
  1562  0F8B  0839               	movf	sprintf@sp,w
  1563  0F8C  0084               	movwf	4
  1564  0F8D  0831               	movf	??_sprintf,w
  1565  0F8E  1383               	bcf	3,7	;select IRP bank0
  1566  0F8F  0080               	movwf	0
  1567  0F90                     l3011:
  1568  0F90  3001               	movlw	1
  1569  0F91  00B1               	movwf	??_sprintf
  1570  0F92  0831               	movf	??_sprintf,w
  1571  0F93  07B9               	addwf	sprintf@sp,f
  1572  0F94                     l3013:
  1573  0F94  30FF               	movlw	255
  1574  0F95  07BA               	addwf	sprintf@width,f
  1575  0F96  1803               	skipnc
  1576  0F97  0ABB               	incf	sprintf@width+1,f
  1577  0F98  30FF               	movlw	255
  1578  0F99  07BB               	addwf	sprintf@width+1,f
  1579  0F9A  083A               	movf	sprintf@width,w
  1580  0F9B  043B               	iorwf	sprintf@width+1,w
  1581  0F9C  1D03               	btfss	3,2
  1582  0F9D  2F9F               	goto	u4251
  1583  0F9E  2FA0               	goto	u4250
  1584  0F9F                     u4251:
  1585  0F9F  2F89               	goto	l3009
  1586  0FA0                     u4250:
  1587  0FA0                     l3015:
  1588                           
  1589                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1590  0FA0  083C               	movf	sprintf@c,w
  1591  0FA1  00B1               	movwf	??_sprintf
  1592  0FA2  0831               	movf	??_sprintf,w
  1593  0FA3  00B8               	movwf	sprintf@prec
  1594                           
  1595                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1596  0FA4  2FE0               	goto	l3023
  1597  0FA5                     l3017:
  1598                           
  1599                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1600  0FA5  300A               	movlw	10
  1601  0FA6  00A7               	movwf	___lwmod@divisor
  1602  0FA7  3000               	movlw	0
  1603  0FA8  00A8               	movwf	___lwmod@divisor+1
  1604  0FA9  0838               	movf	sprintf@prec,w
  1605  0FAA  00B1               	movwf	??_sprintf
  1606  0FAB  0731               	addwf	??_sprintf,w
  1607  0FAC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1608  0FAD  0084               	movwf	4
  1609  0FAE  120A  158A  2000  120A  158A  	fcall	stringdir
  1610  0FB3  00A0               	movwf	___lwdiv@divisor
  1611  0FB4  120A  158A  2000  120A  158A  	fcall	stringdir
  1612  0FB9  00A1               	movwf	___lwdiv@divisor+1
  1613  0FBA  0837               	movf	sprintf@val+1,w
  1614  0FBB  00A3               	movwf	___lwdiv@dividend+1
  1615  0FBC  0836               	movf	sprintf@val,w
  1616  0FBD  00A2               	movwf	___lwdiv@dividend
  1617  0FBE  120A  158A  237F  120A  158A  	fcall	___lwdiv
  1618  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0FC5  0821               	movf	?___lwdiv+1,w
  1621  0FC6  00AA               	movwf	___lwmod@dividend+1
  1622  0FC7  0820               	movf	?___lwdiv,w
  1623  0FC8  00A9               	movwf	___lwmod@dividend
  1624  0FC9  120A  158A  2343  120A  158A  	fcall	___lwmod
  1625  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0FD0  0827               	movf	?___lwmod,w
  1628  0FD1  3E30               	addlw	48
  1629  0FD2  00B2               	movwf	??_sprintf+1
  1630  0FD3  0832               	movf	??_sprintf+1,w
  1631  0FD4  00BC               	movwf	sprintf@c
  1632  0FD5                     l3019:
  1633                           
  1634                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1635  0FD5  083C               	movf	sprintf@c,w
  1636  0FD6  00B1               	movwf	??_sprintf
  1637  0FD7  0839               	movf	sprintf@sp,w
  1638  0FD8  0084               	movwf	4
  1639  0FD9  0831               	movf	??_sprintf,w
  1640  0FDA  1383               	bcf	3,7	;select IRP bank0
  1641  0FDB  0080               	movwf	0
  1642  0FDC                     l3021:
  1643  0FDC  3001               	movlw	1
  1644  0FDD  00B1               	movwf	??_sprintf
  1645  0FDE  0831               	movf	??_sprintf,w
  1646  0FDF  07B9               	addwf	sprintf@sp,f
  1647  0FE0                     l3023:
  1648                           
  1649                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1650  0FE0  30FF               	movlw	255
  1651  0FE1  00B1               	movwf	??_sprintf
  1652  0FE2  0831               	movf	??_sprintf,w
  1653  0FE3  07B8               	addwf	sprintf@prec,f
  1654  0FE4  0A38               	incf	sprintf@prec,w
  1655  0FE5  1D03               	btfss	3,2
  1656  0FE6  2FE8               	goto	u4261
  1657  0FE7  2FE9               	goto	u4260
  1658  0FE8                     u4261:
  1659  0FE8  2FA5               	goto	l3017
  1660  0FE9                     u4260:
  1661  0FE9                     l3025:
  1662                           
  1663                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1664  0FE9  3001               	movlw	1
  1665  0FEA  07AC               	addwf	sprintf@f,f
  1666  0FEB  30FF               	movlw	-1
  1667  0FEC  072C               	addwf	sprintf@f,w
  1668  0FED  0084               	movwf	4
  1669  0FEE  120A  158A  2000  120A  158A  	fcall	stringdir
  1670  0FF3  00B1               	movwf	??_sprintf
  1671  0FF4  0831               	movf	??_sprintf,w
  1672  0FF5  00BC               	movwf	sprintf@c
  1673  0FF6  083C               	movf	sprintf@c,w
  1674  0FF7  1D03               	btfss	3,2
  1675  0FF8  2FFA               	goto	u4271
  1676  0FF9  2FFB               	goto	u4270
  1677  0FFA                     u4271:
  1678  0FFA  2EAD               	goto	l2959
  1679  0FFB                     u4270:
  1680  0FFB                     l3027:
  1681                           
  1682                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1683  0FFB  0839               	movf	sprintf@sp,w
  1684  0FFC  0084               	movwf	4
  1685  0FFD  1383               	bcf	3,7	;select IRP bank0
  1686  0FFE  0180               	clrf	0
  1687  0FFF                     l292:
  1688  0FFF  0008               	return
  1689  1000                     __end_of_sprintf:
  1690                           
  1691                           	psect	text2
  1692  07EE                     __ptext2:	
  1693 ;; *************** function _isdigit *****************
  1694 ;; Defined at:
  1695 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\isdigit.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  c               1    wreg     unsigned char 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  c               1    5[COMMON] unsigned char 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;		None               void
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       0       0       0       0
  1710 ;;      Locals:         2       0       0       0       0
  1711 ;;      Temps:          0       0       0       0       0
  1712 ;;      Totals:         2       0       0       0       0
  1713 ;;Total ram usage:        2 bytes
  1714 ;; Hardware stack levels used: 1
  1715 ;; Hardware stack levels required when called: 1
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_sprintf
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _isdigit
  1725  07EE                     _isdigit:
  1726                           
  1727                           ;incstack = 0
  1728                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1729                           ;isdigit@c stored from wreg
  1730  07EE  00F5               	movwf	isdigit@c
  1731  07EF                     l1779:
  1732  07EF  01F4               	clrf	_isdigit$797
  1733  07F0                     l1781:
  1734  07F0  303A               	movlw	58
  1735  07F1  0275               	subwf	isdigit@c,w
  1736  07F2  1803               	skipnc
  1737  07F3  2FF5               	goto	u1791
  1738  07F4  2FF6               	goto	u1790
  1739  07F5                     u1791:
  1740  07F5  2FFE               	goto	l1787
  1741  07F6                     u1790:
  1742  07F6                     l1783:
  1743  07F6  3030               	movlw	48
  1744  07F7  0275               	subwf	isdigit@c,w
  1745  07F8  1C03               	skipc
  1746  07F9  2FFB               	goto	u1801
  1747  07FA  2FFC               	goto	u1800
  1748  07FB                     u1801:
  1749  07FB  2FFE               	goto	l1787
  1750  07FC                     u1800:
  1751  07FC                     l1785:
  1752  07FC  01F4               	clrf	_isdigit$797
  1753  07FD  0AF4               	incf	_isdigit$797,f
