

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 23:52:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1090  06BE  0824               	movf	_RH,w
  1091  06BF  00B5               	movwf	??_main
  1092  06C0  01B6               	clrf	??_main+1
  1093  06C1  0835               	movf	??_main,w
  1094  06C2  00F2               	movwf	___awdiv@dividend
  1095  06C3  0836               	movf	??_main+1,w
  1096  06C4  00F3               	movwf	___awdiv@dividend+1
  1097  06C5  120A  118A  24FF  120A  118A  	fcall	___awdiv
  1098  06CA  0871               	movf	?___awdiv+1,w
  1099  06CB  00FC               	movwf	___awmod@dividend+1
  1100  06CC  0870               	movf	?___awdiv,w
  1101  06CD  00FB               	movwf	___awmod@dividend
  1102  06CE  120A  118A  243E  120A  118A  	fcall	___awmod
  1103  06D3  0879               	movf	?___awmod,w
  1104  06D4  3E30               	addlw	48
  1105  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1106  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1107  06D7  00B7               	movwf	??_main+2
  1108  06D8  0837               	movf	??_main+2,w
  1109  06D9  00AA               	movwf	_unit1
  1110  06DA                     l1536:
  1111                           
  1112                           ;master.c: 72:         dec1 = 48 + (RH % 10);
  1113  06DA  300A               	movlw	10
  1114  06DB  00F9               	movwf	___awmod@divisor
  1115  06DC  3000               	movlw	0
  1116  06DD  00FA               	movwf	___awmod@divisor+1
  1117  06DE  0824               	movf	_RH,w
  1118  06DF  00B5               	movwf	??_main
  1119  06E0  01B6               	clrf	??_main+1
  1120  06E1  0835               	movf	??_main,w
  1121  06E2  00FB               	movwf	___awmod@dividend
  1122  06E3  0836               	movf	??_main+1,w
  1123  06E4  00FC               	movwf	___awmod@dividend+1
  1124  06E5  120A  118A  243E  120A  118A  	fcall	___awmod
  1125  06EA  0879               	movf	?___awmod,w
  1126  06EB  3E30               	addlw	48
  1127  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1128  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1129  06EE  00B7               	movwf	??_main+2
  1130  06EF  0837               	movf	??_main+2,w
  1131  06F0  00A9               	movwf	_dec1
  1132  06F1                     l1538:
  1133                           
  1134                           ;master.c: 73:         Lcd_Write_Char(unit0);
  1135  06F1  082C               	movf	_unit0,w
  1136  06F2  120A  118A  2269  120A  118A  	fcall	_Lcd_Write_Char
  1137  06F7                     l1540:
  1138                           
  1139                           ;master.c: 74:         Lcd_Write_Char(dec0);
  1140  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1141  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1142  06F9  082B               	movf	_dec0,w
  1143  06FA  120A  118A  2269  120A  118A  	fcall	_Lcd_Write_Char
  1144  06FF                     l1542:
  1145                           
  1146                           ;master.c: 75:         Lcd_Write_String("%   ");
  1147  06FF  3028               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1148  0700  120A  118A  2287  120A  118A  	fcall	_Lcd_Write_String
  1149  0705                     l1544:
  1150                           
  1151                           ;master.c: 76:         Lcd_Write_Char(unit1);
  1152  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0707  082A               	movf	_unit1,w
  1155  0708  120A  118A  2269  120A  118A  	fcall	_Lcd_Write_Char
  1156  070D                     l1546:
  1157                           
  1158                           ;master.c: 77:         Lcd_Write_Char(dec1);
  1159  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1160  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1161  070F  0829               	movf	_dec1,w
  1162  0710  120A  118A  2269  120A  118A  	fcall	_Lcd_Write_Char
  1163  0715                     l1548:
  1164                           
  1165                           ;master.c: 78:         Lcd_Write_Char(223);
  1166  0715  30DF               	movlw	223
  1167  0716  120A  118A  2269  120A  118A  	fcall	_Lcd_Write_Char
  1168  071B                     l1550:
  1169                           
  1170                           ;master.c: 79:         Lcd_Write_String("C  ");
  1171  071B  302D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1172  071C  120A  118A  2287  120A  118A  	fcall	_Lcd_Write_String
  1173  0721                     l1552:
  1174                           
  1175                           ;master.c: 80:         str_2_dc(LDR);
  1176  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0723  0821               	movf	_LDR+1,w
  1179  0724  00F9               	movwf	str_2_dc@var+1
  1180  0725  0820               	movf	_LDR,w
  1181  0726  00F8               	movwf	str_2_dc@var
  1182  0727  120A  118A  2566  120A  118A  	fcall	_str_2_dc
  1183  072C                     l1554:
  1184                           
  1185                           ;master.c: 81:         Lcd_Write_Char(unit0_0);
  1186  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1187  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1188  072E  0828               	movf	_unit0_0,w
  1189  072F  120A  118A  2269  120A  118A  	fcall	_Lcd_Write_Char
  1190  0734                     l1556:
  1191                           
  1192                           ;master.c: 82:         Lcd_Write_Char(dec0_12);
  1193  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0736  0827               	movf	_dec0_12,w
  1196  0737  120A  118A  2269  120A  118A  	fcall	_Lcd_Write_Char
  1197  073C                     l1558:
  1198                           
  1199                           ;master.c: 83:         Lcd_Write_Char(dec1_12);
  1200  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1201  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1202  073E  0826               	movf	_dec1_12,w
  1203  073F  120A  118A  2269  120A  118A  	fcall	_Lcd_Write_Char
  1204  0744                     l1560:
  1205                           
  1206                           ;master.c: 84:         Lcd_Write_String("%");
  1207  0744  3031               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1208  0745  120A  118A  2287  120A  118A  	fcall	_Lcd_Write_String
  1209  074A                     l1562:
  1210                           
  1211                           ;master.c: 85:         if (LDR<98){
  1212  074A  1283               	bcf	3,5	;RP0=0, select bank0
  1213  074B  1303               	bcf	3,6	;RP1=0, select bank0
  1214  074C  0821               	movf	_LDR+1,w
  1215  074D  3A80               	xorlw	128
  1216  074E  00FF               	movwf	btemp+1
  1217  074F  3080               	movlw	128
  1218  0750  027F               	subwf	btemp+1,w
  1219  0751  1D03               	skipz
  1220  0752  2F55               	goto	u995
  1221  0753  3062               	movlw	98
  1222  0754  0220               	subwf	_LDR,w
  1223  0755                     u995:
  1224  0755  1803               	skipnc
  1225  0756  2F58               	goto	u991
  1226  0757  2F59               	goto	u990
  1227  0758                     u991:
  1228  0758  2F77               	goto	l1570
  1229  0759                     u990:
  1230  0759                     l1564:
  1231                           
  1232                           ;master.c: 86:             cont=1;
  1233  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1234  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1235  075B  01A2               	clrf	_cont
  1236  075C  0AA2               	incf	_cont,f
  1237                           
  1238                           ;master.c: 87:             PORTAbits.RA0 = 1;
  1239  075D  1405               	bsf	5,0	;volatile
  1240  075E                     l1566:
  1241                           
  1242                           ;master.c: 88:             _delay((unsigned long)((2000)*(8000000/4000000.0)));
  1243  075E  3006               	movlw	6
  1244  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0761  00B6               	movwf	??_main+1
  1247  0762  302F               	movlw	47
  1248  0763  00B5               	movwf	??_main
  1249  0764                     u1037:
  1250  0764  0BB5               	decfsz	??_main,f
  1251  0765  2F64               	goto	u1037
  1252  0766  0BB6               	decfsz	??_main+1,f
  1253  0767  2F64               	goto	u1037
  1254  0768  2F69               	nop2
  1255  0769                     l1568:
  1256                           
  1257                           ;master.c: 89:             PORTAbits.RA0 = 0;
  1258  0769  1283               	bcf	3,5	;RP0=0, select bank0
  1259  076A  1303               	bcf	3,6	;RP1=0, select bank0
  1260  076B  1005               	bcf	5,0	;volatile
  1261                           
  1262                           ;master.c: 90:             _delay((unsigned long)((20)*(8000000/4000.0)));
  1263  076C  3034               	movlw	52
  1264  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1265  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1266  076F  00B6               	movwf	??_main+1
  1267  0770  30F1               	movlw	241
  1268  0771  00B5               	movwf	??_main
  1269  0772                     u1047:
  1270  0772  0BB5               	decfsz	??_main,f
  1271  0773  2F72               	goto	u1047
  1272  0774  0BB6               	decfsz	??_main+1,f
  1273  0775  2F72               	goto	u1047
  1274                           
  1275                           ;master.c: 92:         }
  1276  0776  2DF3               	goto	l1498
  1277  0777                     l1570:
  1278  0777  3064               	movlw	100
  1279  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1281  077A  0620               	xorwf	_LDR,w
  1282  077B  0421               	iorwf	_LDR+1,w
  1283  077C  1D03               	btfss	3,2
  1284  077D  2F7F               	goto	u1001
  1285  077E  2F80               	goto	u1000
  1286  077F                     u1001:
  1287  077F  2DF3               	goto	l1498
  1288  0780                     u1000:
  1289  0780                     l1572:
  1290                           
  1291                           ;master.c: 94:             cont=0;
  1292  0780  01A2               	clrf	_cont
  1293  0781                     l1574:
  1294                           
  1295                           ;master.c: 95:             PORTAbits.RA0 = 1;
  1296  0781  1405               	bsf	5,0	;volatile
  1297  0782                     l1576:
  1298                           
  1299                           ;master.c: 96:             _delay((unsigned long)((1000)*(8000000/4000000.0)));
  1300  0782  3003               	movlw	3
  1301  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0785  00B6               	movwf	??_main+1
  1304  0786  3097               	movlw	151
  1305  0787  00B5               	movwf	??_main
  1306  0788                     u1057:
  1307  0788  0BB5               	decfsz	??_main,f
  1308  0789  2F88               	goto	u1057
  1309  078A  0BB6               	decfsz	??_main+1,f
  1310  078B  2F88               	goto	u1057
  1311  078C                     l1578:
  1312                           
  1313                           ;master.c: 97:             PORTAbits.RA0 = 0;
  1314  078C  1283               	bcf	3,5	;RP0=0, select bank0
  1315  078D  1303               	bcf	3,6	;RP1=0, select bank0
  1316  078E  1005               	bcf	5,0	;volatile
  1317  078F                     l1580:
  1318                           
  1319                           ;master.c: 98:             _delay((unsigned long)((20)*(8000000/4000.0)));
  1320  078F  3034               	movlw	52
  1321  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0792  00B6               	movwf	??_main+1
  1324  0793  30F1               	movlw	241
  1325  0794  00B5               	movwf	??_main
  1326  0795                     u1067:
  1327  0795  0BB5               	decfsz	??_main,f
  1328  0796  2F95               	goto	u1067
  1329  0797  0BB6               	decfsz	??_main+1,f
  1330  0798  2F95               	goto	u1067
  1331  0799                     l1582:
  1332                           
  1333                           ;master.c: 99:             Lcd_Clear();
  1334  0799  120A  118A  2242  120A  118A  	fcall	_Lcd_Clear
  1335  079E                     l1584:
  1336                           
  1337                           ;master.c: 100:             Lcd_Set_Cursor(1,1);
  1338  079E  01F4               	clrf	Lcd_Set_Cursor@b
  1339  079F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1340  07A0  3001               	movlw	1
  1341  07A1  120A  118A  23EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1342  07A6                     l1586:
  1343                           
  1344                           ;master.c: 101:        Lcd_Write_String("DISPENSANDO");
  1345  07A6  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1346  07A7  120A  118A  2287  120A  118A  	fcall	_Lcd_Write_String
  1347  07AC                     l1588:
  1348                           
  1349                           ;master.c: 102:        Lcd_Set_Cursor(2,1);
  1350  07AC  01F4               	clrf	Lcd_Set_Cursor@b
  1351  07AD  0AF4               	incf	Lcd_Set_Cursor@b,f
  1352  07AE  3002               	movlw	2
  1353  07AF  120A  118A  23EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1354  07B4                     l1590:
  1355                           
  1356                           ;master.c: 103:        Lcd_Write_String(" COMIDA...");
  1357  07B4  301D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1358  07B5  120A  118A  2287  120A  118A  	fcall	_Lcd_Write_String
  1359  07BA                     l1592:
  1360                           
  1361                           ;master.c: 104:        _delay((unsigned long)((5000)*(8000000/4000.0)));
  1362  07BA  3033               	movlw	51
  1363  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1364  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1365  07BD  00B7               	movwf	??_main+2
  1366  07BE  30BB               	movlw	187
  1367  07BF  00B6               	movwf	??_main+1
  1368  07C0  30DF               	movlw	223
  1369  07C1  00B5               	movwf	??_main
  1370  07C2                     u1077:
  1371  07C2  0BB5               	decfsz	??_main,f
  1372  07C3  2FC2               	goto	u1077
  1373  07C4  0BB6               	decfsz	??_main+1,f
  1374  07C5  2FC2               	goto	u1077
  1375  07C6  0BB7               	decfsz	??_main+2,f
  1376  07C7  2FC2               	goto	u1077
  1377  07C8                     l1594:
  1378                           
  1379                           ;master.c: 105:        Lcd_Clear();
  1380  07C8  120A  118A  2242  120A  118A  	fcall	_Lcd_Clear
  1381  07CD                     l1596:
  1382                           
  1383                           ;master.c: 106:        Lcd_Set_Cursor(1,1);
  1384  07CD  01F4               	clrf	Lcd_Set_Cursor@b
  1385  07CE  0AF4               	incf	Lcd_Set_Cursor@b,f
  1386  07CF  3001               	movlw	1
  1387  07D0  120A  118A  23EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1388  07D5                     l1598:
  1389                           
  1390                           ;master.c: 107:        Lcd_Write_String(" RH:   T:   L%:");
  1391  07D5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1392  07D6  120A  118A  2287  120A  118A  	fcall	_Lcd_Write_String
  1393  07DB                     l1600:
  1394                           
  1395                           ;master.c: 108:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1396  07DB  3006               	movlw	6
  1397  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1398  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1399  07DE  00B7               	movwf	??_main+2
  1400  07DF  3013               	movlw	19
  1401  07E0  00B6               	movwf	??_main+1
  1402  07E1  30AD               	movlw	173
  1403  07E2  00B5               	movwf	??_main
  1404  07E3                     u1087:
  1405  07E3  0BB5               	decfsz	??_main,f
  1406  07E4  2FE3               	goto	u1087
  1407  07E5  0BB6               	decfsz	??_main+1,f
  1408  07E6  2FE3               	goto	u1087
  1409  07E7  0BB7               	decfsz	??_main+2,f
  1410  07E8  2FE3               	goto	u1087
  1411  07E9  2DF3               	goto	l1498
  1412  07EA  120A  118A  2800   	ljmp	start
  1413  07ED                     __end_of_main:
  1414                           
  1415                           	psect	text1
  1416  0566                     __ptext1:	
  1417 ;; *************** function _str_2_dc *****************
  1418 ;; Defined at:
  1419 ;;		line 113 in file "master.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  var             2    8[COMMON] unsigned int 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  vcv             2   12[COMMON] unsigned int 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  1    wreg      void 
  1426 ;; Registers used:
  1427 ;;		wreg, status,2, status,0, pclath, cstack
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1433 ;;      Params:         2       0       0       0       0
  1434 ;;      Locals:         2       0       0       0       0
  1435 ;;      Temps:          2       0       0       0       0
  1436 ;;      Totals:         6       0       0       0       0
  1437 ;;Total ram usage:        6 bytes
  1438 ;; Hardware stack levels used: 1
  1439 ;; Hardware stack levels required when called: 1
  1440 ;; This function calls:
  1441 ;;		___lwdiv
  1442 ;;		___wmul
  1443 ;; This function is called by:
  1444 ;;		_main
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _str_2_dc
  1450  0566                     _str_2_dc:
  1451  0566                     l1396:	
  1452                           ;incstack = 0
  1453                           ; Regs used in _str_2_dc: [wreg+status,2+status,0+pclath+cstack]
  1454                           
  1455                           
  1456                           ;master.c: 114:     uint16_t vcv;;master.c: 115:     vcv = var;
  1457  0566  0879               	movf	str_2_dc@var+1,w
  1458  0567  00FD               	movwf	str_2_dc@vcv+1
  1459  0568  0878               	movf	str_2_dc@var,w
  1460  0569  00FC               	movwf	str_2_dc@vcv
  1461  056A                     l1398:
  1462                           
  1463                           ;master.c: 116:     unit0_0 = (vcv/100) ;
  1464  056A  3064               	movlw	100
  1465  056B  00F0               	movwf	___lwdiv@divisor
  1466  056C  3000               	movlw	0
  1467  056D  00F1               	movwf	___lwdiv@divisor+1
  1468  056E  087D               	movf	str_2_dc@vcv+1,w
  1469  056F  00F3               	movwf	___lwdiv@dividend+1
  1470  0570  087C               	movf	str_2_dc@vcv,w
  1471  0571  00F2               	movwf	___lwdiv@dividend
  1472  0572  120A  118A  2361  120A  118A  	fcall	___lwdiv
  1473  0577  0870               	movf	?___lwdiv,w
  1474  0578  00FA               	movwf	??_str_2_dc
  1475  0579  087A               	movf	??_str_2_dc,w
  1476  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1477  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1478  057C  00A8               	movwf	_unit0_0
  1479  057D                     l1400:
  1480                           
  1481                           ;master.c: 117:     vcv = (vcv - (unit0_0*100));
  1482  057D  0828               	movf	_unit0_0,w
  1483  057E  00FA               	movwf	??_str_2_dc
  1484  057F  01FB               	clrf	??_str_2_dc+1
  1485  0580  087A               	movf	??_str_2_dc,w
  1486  0581  00F0               	movwf	___wmul@multiplier
  1487  0582  087B               	movf	??_str_2_dc+1,w
  1488  0583  00F1               	movwf	___wmul@multiplier+1
  1489  0584  309C               	movlw	156
  1490  0585  00F2               	movwf	___wmul@multiplicand
  1491  0586  30FF               	movlw	255
  1492  0587  00F3               	movwf	___wmul@multiplicand+1
  1493  0588  120A  118A  22AC  120A  118A  	fcall	___wmul
  1494  058D  087C               	movf	str_2_dc@vcv,w
  1495  058E  0770               	addwf	?___wmul,w
  1496  058F  00FC               	movwf	str_2_dc@vcv
  1497  0590  087D               	movf	str_2_dc@vcv+1,w
  1498  0591  1803               	skipnc
  1499  0592  0A7D               	incf	str_2_dc@vcv+1,w
  1500  0593  0771               	addwf	?___wmul+1,w
  1501  0594  00FD               	movwf	str_2_dc@vcv+1
  1502  0595                     l1402:
  1503                           
  1504                           ;master.c: 118:     dec0_12 = (vcv/10);
  1505  0595  300A               	movlw	10
  1506  0596  00F0               	movwf	___lwdiv@divisor
  1507  0597  3000               	movlw	0
  1508  0598  00F1               	movwf	___lwdiv@divisor+1
  1509  0599  087D               	movf	str_2_dc@vcv+1,w
  1510  059A  00F3               	movwf	___lwdiv@dividend+1
  1511  059B  087C               	movf	str_2_dc@vcv,w
  1512  059C  00F2               	movwf	___lwdiv@dividend
  1513  059D  120A  118A  2361  120A  118A  	fcall	___lwdiv
  1514  05A2  0870               	movf	?___lwdiv,w
  1515  05A3  00FA               	movwf	??_str_2_dc
  1516  05A4  087A               	movf	??_str_2_dc,w
  1517  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1518  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1519  05A7  00A7               	movwf	_dec0_12
  1520  05A8                     l1404:
  1521                           
  1522                           ;master.c: 119:     vcv = (vcv - (dec0_12*10));
  1523  05A8  0827               	movf	_dec0_12,w
  1524  05A9  00FA               	movwf	??_str_2_dc
  1525  05AA  01FB               	clrf	??_str_2_dc+1
  1526  05AB  087A               	movf	??_str_2_dc,w
  1527  05AC  00F0               	movwf	___wmul@multiplier
  1528  05AD  087B               	movf	??_str_2_dc+1,w
  1529  05AE  00F1               	movwf	___wmul@multiplier+1
  1530  05AF  30F6               	movlw	246
  1531  05B0  00F2               	movwf	___wmul@multiplicand
  1532  05B1  30FF               	movlw	255
  1533  05B2  00F3               	movwf	___wmul@multiplicand+1
  1534  05B3  120A  118A  22AC  120A  118A  	fcall	___wmul
  1535  05B8  087C               	movf	str_2_dc@vcv,w
  1536  05B9  0770               	addwf	?___wmul,w
  1537  05BA  00FC               	movwf	str_2_dc@vcv
  1538  05BB  087D               	movf	str_2_dc@vcv+1,w
  1539  05BC  1803               	skipnc
  1540  05BD  0A7D               	incf	str_2_dc@vcv+1,w
  1541  05BE  0771               	addwf	?___wmul+1,w
  1542  05BF  00FD               	movwf	str_2_dc@vcv+1
  1543                           
  1544                           ;master.c: 120:     dec1_12 = (vcv);
  1545  05C0  087C               	movf	str_2_dc@vcv,w
  1546  05C1  00FA               	movwf	??_str_2_dc
  1547  05C2  087A               	movf	??_str_2_dc,w
  1548  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1549  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1550  05C5  00A6               	movwf	_dec1_12
  1551  05C6                     l1406:
  1552                           
  1553                           ;master.c: 121:     unit0_0 = unit0_0 + 48;
  1554  05C6  0828               	movf	_unit0_0,w
  1555  05C7  3E30               	addlw	48
  1556  05C8  00FA               	movwf	??_str_2_dc
  1557  05C9  087A               	movf	??_str_2_dc,w
  1558  05CA  00A8               	movwf	_unit0_0
  1559  05CB                     l1408:
  1560                           
  1561                           ;master.c: 122:     dec0_12 = dec0_12 + 48;
  1562  05CB  0827               	movf	_dec0_12,w
  1563  05CC  3E30               	addlw	48
  1564  05CD  00FA               	movwf	??_str_2_dc
  1565  05CE  087A               	movf	??_str_2_dc,w
  1566  05CF  00A7               	movwf	_dec0_12
  1567  05D0                     l1410:
  1568                           
  1569                           ;master.c: 123:     dec1_12 = dec1_12 + 48;
  1570  05D0  0826               	movf	_dec1_12,w
  1571  05D1  3E30               	addlw	48
  1572  05D2  00FA               	movwf	??_str_2_dc
  1573  05D3  087A               	movf	??_str_2_dc,w
  1574  05D4  00A6               	movwf	_dec1_12
  1575  05D5                     l97:
  1576  05D5  0008               	return
  1577  05D6                     __end_of_str_2_dc:
  1578                           
  1579                           	psect	text2
  1580  02AC                     __ptext2:	
  1581 ;; *************** function ___wmul *****************
  1582 ;; Defined at:
  1583 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  multiplier      2    0[COMMON] unsigned int 
  1586 ;;  multiplicand    2    2[COMMON] unsigned int 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  product         2    4[COMMON] unsigned int 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  2    0[COMMON] unsigned int 
  1591 ;; Registers used:
  1592 ;;		wreg, status,2, status,0
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1598 ;;      Params:         4       0       0       0       0
  1599 ;;      Locals:         2       0       0       0       0
  1600 ;;      Temps:          0       0       0       0       0
  1601 ;;      Totals:         6       0       0       0       0
  1602 ;;Total ram usage:        6 bytes
  1603 ;; Hardware stack levels used: 1
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_str_2_dc
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function ___wmul
  1613  02AC                     ___wmul:
  1614  02AC                     l1270:	
  1615                           ;incstack = 0
  1616                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1617                           
  1618  02AC  01F4               	clrf	___wmul@product
  1619  02AD  01F5               	clrf	___wmul@product+1
  1620  02AE                     l1272:
  1621  02AE  1C70               	btfss	___wmul@multiplier,0
  1622  02AF  2AB1               	goto	u611
  1623  02B0  2AB2               	goto	u610
  1624  02B1                     u611:
  1625  02B1  2AB8               	goto	l282
  1626  02B2                     u610:
  1627  02B2                     l1274:
  1628  02B2  0872               	movf	___wmul@multiplicand,w
  1629  02B3  07F4               	addwf	___wmul@product,f
  1630  02B4  1803               	skipnc
  1631  02B5  0AF5               	incf	___wmul@product+1,f
  1632  02B6  0873               	movf	___wmul@multiplicand+1,w
  1633  02B7  07F5               	addwf	___wmul@product+1,f
  1634  02B8                     l282:
  1635  02B8  3001               	movlw	1
  1636  02B9                     u625:
  1637  02B9  1003               	clrc
  1638  02BA  0DF2               	rlf	___wmul@multiplicand,f
  1639  02BB  0DF3               	rlf	___wmul@multiplicand+1,f
  1640  02BC  3EFF               	addlw	-1
  1641  02BD  1D03               	skipz
  1642  02BE  2AB9               	goto	u625
  1643  02BF                     l1276:
  1644  02BF  3001               	movlw	1
  1645  02C0                     u635:
  1646  02C0  1003               	clrc
  1647  02C1  0CF1               	rrf	___wmul@multiplier+1,f
  1648  02C2  0CF0               	rrf	___wmul@multiplier,f
  1649  02C3  3EFF               	addlw	-1
  1650  02C4  1D03               	skipz
  1651  02C5  2AC0               	goto	u635
  1652  02C6                     l1278:
  1653  02C6  0870               	movf	___wmul@multiplier,w
  1654  02C7  0471               	iorwf	___wmul@multiplier+1,w
  1655  02C8  1D03               	btfss	3,2
  1656  02C9  2ACB               	goto	u641
  1657  02CA  2ACC               	goto	u640
  1658  02CB                     u641:
  1659  02CB  2AAE               	goto	l1272
  1660  02CC                     u640:
  1661  02CC                     l1280:
  1662  02CC  0875               	movf	___wmul@product+1,w
  1663  02CD  00F1               	movwf	?___wmul+1
  1664  02CE  0874               	movf	___wmul@product,w
  1665  02CF  00F0               	movwf	?___wmul
  1666  02D0                     l284:
  1667  02D0  0008               	return
  1668  02D1                     __end_of___wmul:
  1669                           
  1670                           	psect	text3
  1671  0361                     __ptext3:	
