

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 16:15:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   821  06F3  00F0               	movwf	I2C_Master_Read@a
   822  06F4  00F1               	movwf	I2C_Master_Read@a+1
   823  06F5  120A  118A  2459  120A  118A  	fcall	_I2C_Master_Read
   824  06FA  0870               	movf	?_I2C_Master_Read,w
   825  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   826  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   827  06FD  00A9               	movwf	??_main
   828  06FE  0829               	movf	??_main,w
   829  06FF  00AD               	movwf	_RH
   830  0700                     l1394:
   831                           
   832                           ;master.c: 51:                 test = 1;
   833  0700  01AC               	clrf	_test
   834  0701  0AAC               	incf	_test,f
   835                           
   836                           ;master.c: 52:             }
   837  0702  2F17               	goto	l1402
   838  0703                     l1396:
   839  0703  032C               	decf	_test,w
   840  0704  1D03               	btfss	3,2
   841  0705  2F07               	goto	u741
   842  0706  2F08               	goto	u740
   843  0707                     u741:
   844  0707  2F17               	goto	l1402
   845  0708                     u740:
   846  0708                     l1398:
   847                           
   848                           ;master.c: 54:                 Humidity=I2C_Master_Read(0);
   849  0708  3000               	movlw	0
   850  0709  00F0               	movwf	I2C_Master_Read@a
   851  070A  00F1               	movwf	I2C_Master_Read@a+1
   852  070B  120A  118A  2459  120A  118A  	fcall	_I2C_Master_Read
   853  0710  0870               	movf	?_I2C_Master_Read,w
   854  0711  1283               	bcf	3,5	;RP0=0, select bank0
   855  0712  1303               	bcf	3,6	;RP1=0, select bank0
   856  0713  00A9               	movwf	??_main
   857  0714  0829               	movf	??_main,w
   858  0715  00AE               	movwf	_Humidity
   859  0716                     l1400:
   860                           
   861                           ;master.c: 55:                 test = 0;
   862  0716  01AC               	clrf	_test
   863  0717                     l1402:
   864                           
   865                           ;master.c: 57:         I2C_Master_Stop();
   866  0717  120A  118A  23CF  120A  118A  	fcall	_I2C_Master_Stop
   867  071C                     l1404:
   868                           
   869                           ;master.c: 58:         _delay((unsigned long)((200)*(8000000/4000.0)));
   870  071C  3003               	movlw	3
   871  071D  1283               	bcf	3,5	;RP0=0, select bank0
   872  071E  1303               	bcf	3,6	;RP1=0, select bank0
   873  071F  00AB               	movwf	??_main+2
   874  0720  3008               	movlw	8
   875  0721  00AA               	movwf	??_main+1
   876  0722  3076               	movlw	118
   877  0723  00A9               	movwf	??_main
   878  0724                     u757:
   879  0724  0BA9               	decfsz	??_main,f
   880  0725  2F24               	goto	u757
   881  0726  0BAA               	decfsz	??_main+1,f
   882  0727  2F24               	goto	u757
   883  0728  0BAB               	decfsz	??_main+2,f
   884  0729  2F24               	goto	u757
   885  072A  0000               	nop
   886  072B                     l1406:
   887                           
   888                           ;master.c: 59:         Lcd_Set_Cursor(2,1);
   889  072B  01F4               	clrf	Lcd_Set_Cursor@b
   890  072C  0AF4               	incf	Lcd_Set_Cursor@b,f
   891  072D  3002               	movlw	2
   892  072E  120A  118A  2546  120A  118A  	fcall	_Lcd_Set_Cursor
   893  0733                     l1408:
   894                           
   895                           ;master.c: 60:         unit0 = 48 + ((Humidity/10) %10);
   896  0733  300A               	movlw	10
   897  0734  00F9               	movwf	___awmod@divisor
   898  0735  3000               	movlw	0
   899  0736  00FA               	movwf	___awmod@divisor+1
   900  0737  300A               	movlw	10
   901  0738  00F0               	movwf	___awdiv@divisor
   902  0739  3000               	movlw	0
   903  073A  00F1               	movwf	___awdiv@divisor+1
   904  073B  1283               	bcf	3,5	;RP0=0, select bank0
   905  073C  1303               	bcf	3,6	;RP1=0, select bank0
   906  073D  082E               	movf	_Humidity,w
   907  073E  00A9               	movwf	??_main
   908  073F  01AA               	clrf	??_main+1
   909  0740  0829               	movf	??_main,w
   910  0741  00F2               	movwf	___awdiv@dividend
   911  0742  082A               	movf	??_main+1,w
   912  0743  00F3               	movwf	___awdiv@dividend+1
   913  0744  120A  118A  2659  120A  118A  	fcall	___awdiv
   914  0749  0871               	movf	?___awdiv+1,w
   915  074A  00FC               	movwf	___awmod@dividend+1
   916  074B  0870               	movf	?___awdiv,w
   917  074C  00FB               	movwf	___awmod@dividend
   918  074D  120A  118A  2598  120A  118A  	fcall	___awmod
   919  0752  0879               	movf	?___awmod,w
   920  0753  3E30               	addlw	48
   921  0754  1283               	bcf	3,5	;RP0=0, select bank0
   922  0755  1303               	bcf	3,6	;RP1=0, select bank0
   923  0756  00AB               	movwf	??_main+2
   924  0757  082B               	movf	??_main+2,w
   925  0758  00B2               	movwf	_unit0
   926  0759                     l1410:
   927                           
   928                           ;master.c: 61:         dec0 = 48 + (Humidity %10);
   929  0759  300A               	movlw	10
   930  075A  00F9               	movwf	___awmod@divisor
   931  075B  3000               	movlw	0
   932  075C  00FA               	movwf	___awmod@divisor+1
   933  075D  082E               	movf	_Humidity,w
   934  075E  00A9               	movwf	??_main
   935  075F  01AA               	clrf	??_main+1
   936  0760  0829               	movf	??_main,w
   937  0761  00FB               	movwf	___awmod@dividend
   938  0762  082A               	movf	??_main+1,w
   939  0763  00FC               	movwf	___awmod@dividend+1
   940  0764  120A  118A  2598  120A  118A  	fcall	___awmod
   941  0769  0879               	movf	?___awmod,w
   942  076A  3E30               	addlw	48
   943  076B  1283               	bcf	3,5	;RP0=0, select bank0
   944  076C  1303               	bcf	3,6	;RP1=0, select bank0
   945  076D  00AB               	movwf	??_main+2
   946  076E  082B               	movf	??_main+2,w
   947  076F  00B1               	movwf	_dec0
   948  0770                     l1412:
   949                           
   950                           ;master.c: 62:         unit1 =48 + ((RH / 10) % 10);
   951  0770  300A               	movlw	10
   952  0771  00F9               	movwf	___awmod@divisor
   953  0772  3000               	movlw	0
   954  0773  00FA               	movwf	___awmod@divisor+1
   955  0774  300A               	movlw	10
   956  0775  00F0               	movwf	___awdiv@divisor
   957  0776  3000               	movlw	0
   958  0777  00F1               	movwf	___awdiv@divisor+1
   959  0778  082D               	movf	_RH,w
   960  0779  00A9               	movwf	??_main
   961  077A  01AA               	clrf	??_main+1
   962  077B  0829               	movf	??_main,w
   963  077C  00F2               	movwf	___awdiv@dividend
   964  077D  082A               	movf	??_main+1,w
   965  077E  00F3               	movwf	___awdiv@dividend+1
   966  077F  120A  118A  2659  120A  118A  	fcall	___awdiv
   967  0784  0871               	movf	?___awdiv+1,w
   968  0785  00FC               	movwf	___awmod@dividend+1
   969  0786  0870               	movf	?___awdiv,w
   970  0787  00FB               	movwf	___awmod@dividend
   971  0788  120A  118A  2598  120A  118A  	fcall	___awmod
   972  078D  0879               	movf	?___awmod,w
   973  078E  3E30               	addlw	48
   974  078F  1283               	bcf	3,5	;RP0=0, select bank0
   975  0790  1303               	bcf	3,6	;RP1=0, select bank0
   976  0791  00AB               	movwf	??_main+2
   977  0792  082B               	movf	??_main+2,w
   978  0793  00B0               	movwf	_unit1
   979  0794                     l1414:
   980                           
   981                           ;master.c: 63:         dec1 = 48 + (RH % 10);
   982  0794  300A               	movlw	10
   983  0795  00F9               	movwf	___awmod@divisor
   984  0796  3000               	movlw	0
   985  0797  00FA               	movwf	___awmod@divisor+1
   986  0798  082D               	movf	_RH,w
   987  0799  00A9               	movwf	??_main
   988  079A  01AA               	clrf	??_main+1
   989  079B  0829               	movf	??_main,w
   990  079C  00FB               	movwf	___awmod@dividend
   991  079D  082A               	movf	??_main+1,w
   992  079E  00FC               	movwf	___awmod@dividend+1
   993  079F  120A  118A  2598  120A  118A  	fcall	___awmod
   994  07A4  0879               	movf	?___awmod,w
   995  07A5  3E30               	addlw	48
   996  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   997  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   998  07A8  00AB               	movwf	??_main+2
   999  07A9  082B               	movf	??_main+2,w
  1000  07AA  00AF               	movwf	_dec1
  1001  07AB                     l1416:
  1002                           
  1003                           ;master.c: 64:         Lcd_Write_Char(unit0);
  1004  07AB  0832               	movf	_unit0,w
  1005  07AC  120A  118A  2416  120A  118A  	fcall	_Lcd_Write_Char
  1006  07B1                     l1418:
  1007                           
  1008                           ;master.c: 65:         Lcd_Write_Char(dec0);
  1009  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1010  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1011  07B3  0831               	movf	_dec0,w
  1012  07B4  120A  118A  2416  120A  118A  	fcall	_Lcd_Write_Char
  1013  07B9                     l1420:
  1014                           
  1015                           ;master.c: 66:         Lcd_Write_String("%   ");
  1016  07B9  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1017  07BA  120A  118A  2434  120A  118A  	fcall	_Lcd_Write_String
  1018  07BF                     l1422:
  1019                           
  1020                           ;master.c: 67:         Lcd_Write_Char(unit1);
  1021  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1022  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1023  07C1  0830               	movf	_unit1,w
  1024  07C2  120A  118A  2416  120A  118A  	fcall	_Lcd_Write_Char
  1025  07C7                     l1424:
  1026                           
  1027                           ;master.c: 68:         Lcd_Write_Char(dec1);
  1028  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1029  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1030  07C9  082F               	movf	_dec1,w
  1031  07CA  120A  118A  2416  120A  118A  	fcall	_Lcd_Write_Char
  1032  07CF                     l1426:
  1033                           
  1034                           ;master.c: 69:         Lcd_Write_Char("°");
  1035  07CF  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1036  07D0  120A  118A  2416  120A  118A  	fcall	_Lcd_Write_Char
  1037  07D5                     l1428:
  1038                           
  1039                           ;master.c: 70:         Lcd_Write_String("C  ");
  1040  07D5  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1041  07D6  120A  118A  2434  120A  118A  	fcall	_Lcd_Write_String
  1042  07DB                     l1430:
  1043                           
  1044                           ;master.c: 71:         Lcd_Write_String("000");
  1045  07DB  301B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1046  07DC  120A  118A  2434  120A  118A  	fcall	_Lcd_Write_String
  1047  07E1                     l1432:
  1048                           
  1049                           ;master.c: 72:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1050  07E1  300B               	movlw	11
  1051  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1052  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1053  07E4  00AB               	movwf	??_main+2
  1054  07E5  3026               	movlw	38
  1055  07E6  00AA               	movwf	??_main+1
  1056  07E7  305D               	movlw	93
  1057  07E8  00A9               	movwf	??_main
  1058  07E9                     u767:
  1059  07E9  0BA9               	decfsz	??_main,f
  1060  07EA  2FE9               	goto	u767
  1061  07EB  0BAA               	decfsz	??_main+1,f
  1062  07EC  2FE9               	goto	u767
  1063  07ED  0BAB               	decfsz	??_main+2,f
  1064  07EE  2FE9               	goto	u767
  1065  07EF  2EDD               	goto	l1386
  1066  07F0  120A  118A  2800   	ljmp	start
  1067  07F3                     __end_of_main:
  1068                           
  1069                           	psect	text1
  1070  04BF                     __ptext1:	
  1071 ;; *************** function _initSETUP *****************
  1072 ;; Defined at:
  1073 ;;		line 77 in file "master.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0, pclath, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0
  1089 ;;      Temps:          0       1       0       0       0
  1090 ;;      Totals:         0       1       0       0       0
  1091 ;;Total ram usage:        1 bytes
  1092 ;; Hardware stack levels used: 1
  1093 ;; Hardware stack levels required when called: 2
  1094 ;; This function calls:
  1095 ;;		_I2C_Master_Init
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101                           
  1102                           ;psect for function _initSETUP
  1103  04BF                     _initSETUP:
  1104  04BF                     l1178:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _initSETUP: [wreg+status,2+status,0+pclath+cstack]
  1107                           
  1108                           
  1109                           ;master.c: 78:     TRISA = 0b00000001;
  1110  04BF  3001               	movlw	1
  1111  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  1112  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  1113  04C2  0085               	movwf	5	;volatile
  1114  04C3                     l1180:
  1115                           
  1116                           ;master.c: 79:     TRISB = 0;
  1117  04C3  0186               	clrf	6	;volatile
  1118  04C4                     l1182:
  1119                           
  1120                           ;master.c: 80:     TRISC = 0;
  1121  04C4  0187               	clrf	7	;volatile
  1122  04C5                     l1184:
  1123                           
  1124                           ;master.c: 81:     TRISD = 0;
  1125  04C5  0188               	clrf	8	;volatile
  1126  04C6                     l1186:
  1127                           
  1128                           ;master.c: 82:     TRISE = 0;
  1129  04C6  0189               	clrf	9	;volatile
  1130  04C7                     l1188:
  1131                           
  1132                           ;master.c: 83:     PORTE = 0;
  1133  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1134  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1135  04C9  0189               	clrf	9	;volatile
  1136  04CA                     l1190:
  1137                           
  1138                           ;master.c: 84:     PORTA = 0;
  1139  04CA  0185               	clrf	5	;volatile
  1140  04CB                     l1192:
  1141                           
  1142                           ;master.c: 85:     PORTB = 0;
  1143  04CB  0186               	clrf	6	;volatile
  1144  04CC                     l1194:
  1145                           
  1146                           ;master.c: 86:     PORTC = 0;
  1147  04CC  0187               	clrf	7	;volatile
  1148  04CD                     l1196:
  1149                           
  1150                           ;master.c: 87:     PORTD = 0;
  1151  04CD  0188               	clrf	8	;volatile
  1152  04CE                     l1198:
  1153                           
  1154                           ;master.c: 88:     ANSEL = 0b00000001;
  1155  04CE  3001               	movlw	1
  1156  04CF  1683               	bsf	3,5	;RP0=1, select bank3
  1157  04D0  1703               	bsf	3,6	;RP1=1, select bank3
  1158  04D1  0088               	movwf	8	;volatile
  1159                           
  1160                           ;master.c: 89:     ANSELH = 0;
  1161  04D2  0189               	clrf	9	;volatile
  1162  04D3                     l1200:
  1163                           
  1164                           ;master.c: 90:     OSCCONbits.IRCF2 = 1;
  1165  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  1166  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  1167  04D5  170F               	bsf	15,6	;volatile
  1168  04D6                     l1202:
  1169                           
  1170                           ;master.c: 91:     OSCCONbits.IRCF1 = 1;
  1171  04D6  168F               	bsf	15,5	;volatile
  1172  04D7                     l1204:
  1173                           
  1174                           ;master.c: 92:     OSCCONbits.IRCF0 = 1;
  1175  04D7  160F               	bsf	15,4	;volatile
  1176  04D8                     l1206:
  1177                           
  1178                           ;master.c: 93:     OSCCONbits.SCS = 1;
  1179  04D8  140F               	bsf	15,0	;volatile
  1180  04D9                     l1208:
  1181                           
  1182                           ;master.c: 95:     ADCON1bits.ADFM = 0;
  1183  04D9  139F               	bcf	31,7	;volatile
  1184  04DA                     l1210:
  1185                           
  1186                           ;master.c: 96:     ADCON1bits.VCFG0 = 0;
  1187  04DA  121F               	bcf	31,4	;volatile
  1188  04DB                     l1212:
  1189                           
  1190                           ;master.c: 97:     ADCON1bits.VCFG1 = 0;
  1191  04DB  129F               	bcf	31,5	;volatile
  1192  04DC                     l1214:
  1193                           
  1194                           ;master.c: 98:     ADCON0bits.ADCS = 0b10;
  1195  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1196  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1197  04DE  081F               	movf	31,w	;volatile
  1198  04DF  393F               	andlw	-193
  1199  04E0  3880               	iorlw	128
  1200  04E1  009F               	movwf	31	;volatile
  1201  04E2                     l1216:
  1202                           
  1203                           ;master.c: 99:     ADCON0bits.CHS = 0;
  1204  04E2  30C3               	movlw	-61
  1205  04E3  059F               	andwf	31,f	;volatile
  1206  04E4                     l1218:
  1207                           
  1208                           ;master.c: 100:     ADCON0bits.ADON = 1;
  1209  04E4  141F               	bsf	31,0	;volatile
  1210  04E5                     l1220:
  1211                           
  1212                           ;master.c: 101:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1213  04E5  3020               	movlw	32
  1214  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1215  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1216  04E8  00A8               	movwf	??_initSETUP
  1217  04E9                     u777:
  1218  04E9  0BA8               	decfsz	??_initSETUP,f
  1219  04EA  2CE9               	goto	u777
  1220  04EB  0000               	nop
  1221  04EC                     l1222:
  1222                           
  1223                           ;master.c: 102:     ADCON0bits.GO = 1;
  1224  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1225  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1226  04EE  149F               	bsf	31,1	;volatile
  1227  04EF                     l1224:
  1228                           
  1229                           ;master.c: 104:     INTCONbits.GIE = 1;
  1230  04EF  178B               	bsf	11,7	;volatile
  1231  04F0                     l1226:
  1232                           
  1233                           ;master.c: 105:     INTCONbits.PEIE =1;
  1234  04F0  170B               	bsf	11,6	;volatile
  1235  04F1                     l1228:
  1236                           
  1237                           ;master.c: 106:     I2C_Master_Init(100000);
  1238  04F1  3000               	movlw	0
  1239  04F2  00A3               	movwf	I2C_Master_Init@c+3
  1240  04F3  3001               	movlw	1
  1241  04F4  00A2               	movwf	I2C_Master_Init@c+2
  1242  04F5  3086               	movlw	134
  1243  04F6  00A1               	movwf	I2C_Master_Init@c+1
  1244  04F7  30A0               	movlw	160
  1245  04F8  00A0               	movwf	I2C_Master_Init@c
  1246  04F9  120A  118A  2487  120A  118A  	fcall	_I2C_Master_Init
  1247  04FE                     l84:
  1248  04FE  0008               	return
  1249  04FF                     __end_of_initSETUP:
  1250                           
  1251                           	psect	text2
  1252  0487                     __ptext2:	
  1253 ;; *************** function _I2C_Master_Init *****************
  1254 ;; Defined at:
  1255 ;;		line 16 in file "I2C.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  c               4    0[BANK0 ] const unsigned long 
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       4       0       0       0
  1270 ;;      Locals:         0       0       0       0       0
  1271 ;;      Temps:          0       4       0       0       0
  1272 ;;      Totals:         0       8       0       0       0
  1273 ;;Total ram usage:        8 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 1
  1276 ;; This function calls:
  1277 ;;		___lldiv
  1278 ;; This function is called by:
  1279 ;;		_initSETUP
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _I2C_Master_Init
  1285  0487                     _I2C_Master_Init:
  1286  0487                     l1152:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1289                           
  1290                           
  1291                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1292  0487  3028               	movlw	40
  1293  0488  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0489  1303               	bcf	3,6	;RP1=0, select bank0
  1295  048A  0094               	movwf	20	;volatile
  1296  048B                     l1154:
  1297                           
  1298                           ;I2C.c: 19:     SSPCON2 = 0;
  1299  048B  1683               	bsf	3,5	;RP0=1, select bank1
  1300  048C  1303               	bcf	3,6	;RP1=0, select bank1
  1301  048D  0191               	clrf	17	;volatile
  1302  048E                     l1156:
  1303                           
  1304                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1305  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1306  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0490  0820               	movf	I2C_Master_Init@c,w
  1308  0491  00A4               	movwf	??_I2C_Master_Init
  1309  0492  0821               	movf	I2C_Master_Init@c+1,w
  1310  0493  00A5               	movwf	??_I2C_Master_Init+1
  1311  0494  0822               	movf	I2C_Master_Init@c+2,w
  1312  0495  00A6               	movwf	??_I2C_Master_Init+2
  1313  0496  0823               	movf	I2C_Master_Init@c+3,w
  1314  0497  00A7               	movwf	??_I2C_Master_Init+3
  1315  0498  3002               	movlw	2
  1316  0499                     u455:
  1317  0499  1003               	clrc
  1318  049A  0DA4               	rlf	??_I2C_Master_Init,f
  1319  049B  0DA5               	rlf	??_I2C_Master_Init+1,f
  1320  049C  0DA6               	rlf	??_I2C_Master_Init+2,f
  1321  049D  0DA7               	rlf	??_I2C_Master_Init+3,f
  1322  049E                     u450:
  1323  049E  3EFF               	addlw	-1
  1324  049F  1D03               	skipz
  1325  04A0  2C99               	goto	u455
  1326  04A1  0827               	movf	??_I2C_Master_Init+3,w
  1327  04A2  00F3               	movwf	___lldiv@divisor+3
  1328  04A3  0826               	movf	??_I2C_Master_Init+2,w
  1329  04A4  00F2               	movwf	___lldiv@divisor+2
  1330  04A5  0825               	movf	??_I2C_Master_Init+1,w
  1331  04A6  00F1               	movwf	___lldiv@divisor+1
  1332  04A7  0824               	movf	??_I2C_Master_Init,w
  1333  04A8  00F0               	movwf	___lldiv@divisor
  1334  04A9  3000               	movlw	0
  1335  04AA  00F7               	movwf	___lldiv@dividend+3
  1336  04AB  307A               	movlw	122
  1337  04AC  00F6               	movwf	___lldiv@dividend+2
  1338  04AD  3012               	movlw	18
  1339  04AE  00F5               	movwf	___lldiv@dividend+1
  1340  04AF  3000               	movlw	0
  1341  04B0  00F4               	movwf	___lldiv@dividend
  1342  04B1  120A  118A  25F3  120A  118A  	fcall	___lldiv
  1343  04B6  0870               	movf	?___lldiv,w
  1344  04B7  3EFF               	addlw	255
  1345  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  1346  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  1347  04BA  0093               	movwf	19	;volatile
  1348  04BB                     l1158:
  1349                           
  1350                           ;I2C.c: 21:     SSPSTAT = 0;
  1351  04BB  0194               	clrf	20	;volatile
  1352  04BC                     l1160:
  1353                           
  1354                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1355  04BC  1587               	bsf	7,3	;volatile
  1356  04BD                     l1162:
  1357                           
  1358                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1359  04BD  1607               	bsf	7,4	;volatile
  1360  04BE                     l113:
  1361  04BE  0008               	return
  1362  04BF                     __end_of_I2C_Master_Init:
  1363                           
  1364                           	psect	text3
  1365  05F3                     __ptext3:	
  1366 ;; *************** function ___lldiv *****************
  1367 ;; Defined at:
  1368 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  divisor         4    0[COMMON] unsigned long 
  1371 ;;  dividend        4    4[COMMON] unsigned long 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;  quotient        4    9[COMMON] unsigned long 
  1374 ;;  counter         1   13[COMMON] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  4    0[COMMON] unsigned long 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         8       0       0       0       0
  1385 ;;      Locals:         5       0       0       0       0
  1386 ;;      Temps:          1       0       0       0       0
  1387 ;;      Totals:        14       0       0       0       0
  1388 ;;Total ram usage:       14 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_I2C_Master_Init
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function ___lldiv
  1399  05F3                     ___lldiv:
  1400  05F3                     l1116:	
  1401                           ;incstack = 0
  1402                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1403                           
  1404  05F3  3000               	movlw	0
  1405  05F4  00FC               	movwf	___lldiv@quotient+3
  1406  05F5  3000               	movlw	0
  1407  05F6  00FB               	movwf	___lldiv@quotient+2
  1408  05F7  3000               	movlw	0
  1409  05F8  00FA               	movwf	___lldiv@quotient+1
  1410  05F9  3000               	movlw	0
  1411  05FA  00F9               	movwf	___lldiv@quotient
  1412  05FB  0873               	movf	___lldiv@divisor+3,w
  1413  05FC  0472               	iorwf	___lldiv@divisor+2,w
  1414  05FD  0471               	iorwf	___lldiv@divisor+1,w
  1415  05FE  0470               	iorwf	___lldiv@divisor,w
  1416  05FF  1903               	skipnz
  1417  0600  2E02               	goto	u381
  1418  0601  2E03               	goto	u380
  1419  0602                     u381:
  1420  0602  2E50               	goto	l1136
  1421  0603                     u380:
  1422  0603                     l1118:
  1423  0603  01FD               	clrf	___lldiv@counter
  1424  0604  0AFD               	incf	___lldiv@counter,f
  1425  0605  2E13               	goto	l1122
  1426  0606                     l1120:
  1427  0606  3001               	movlw	1
  1428  0607  00F8               	movwf	??___lldiv
  1429  0608                     u395:
  1430  0608  1003               	clrc
  1431  0609  0DF0               	rlf	___lldiv@divisor,f
  1432  060A  0DF1               	rlf	___lldiv@divisor+1,f
  1433  060B  0DF2               	rlf	___lldiv@divisor+2,f
