

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 09:36:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   820                           
   821                           ;master.c: 51:         _delay((unsigned long)((200)*(8000000/4000.0)));
   822  0752  3003               	movlw	3
   823  0753  1283               	bcf	3,5	;RP0=0, select bank0
   824  0754  1303               	bcf	3,6	;RP1=0, select bank0
   825  0755  00AB               	movwf	??_main+2
   826  0756  3008               	movlw	8
   827  0757  00AA               	movwf	??_main+1
   828  0758  3076               	movlw	118
   829  0759  00A9               	movwf	??_main
   830  075A                     u717:
   831  075A  0BA9               	decfsz	??_main,f
   832  075B  2F5A               	goto	u717
   833  075C  0BAA               	decfsz	??_main+1,f
   834  075D  2F5A               	goto	u717
   835  075E  0BAB               	decfsz	??_main+2,f
   836  075F  2F5A               	goto	u717
   837  0760  0000               	nop
   838  0761                     l1381:
   839                           
   840                           ;master.c: 53:         Lcd_Set_Cursor(2,1);
   841  0761  01F4               	clrf	Lcd_Set_Cursor@b
   842  0762  0AF4               	incf	Lcd_Set_Cursor@b,f
   843  0763  3002               	movlw	2
   844  0764  120A  118A  259A  120A  118A  	fcall	_Lcd_Set_Cursor
   845  0769                     l1383:
   846                           
   847                           ;master.c: 54:         unit0 = 48 + ((Humidity/10) %10);
   848  0769  3030               	movlw	48
   849  076A  1283               	bcf	3,5	;RP0=0, select bank0
   850  076B  1303               	bcf	3,6	;RP1=0, select bank0
   851  076C  00A9               	movwf	??_main
   852  076D  0829               	movf	??_main,w
   853  076E  00B1               	movwf	_unit0
   854  076F                     l1385:
   855                           
   856                           ;master.c: 55:         dec0 = 48 + (Humidity %10);
   857  076F  3030               	movlw	48
   858  0770  00A9               	movwf	??_main
   859  0771  0829               	movf	??_main,w
   860  0772  00B0               	movwf	_dec0
   861  0773                     l1387:
   862                           
   863                           ;master.c: 56:         unit1 =48 + ((RH / 10) % 10);
   864  0773  300A               	movlw	10
   865  0774  00F9               	movwf	___awmod@divisor
   866  0775  3000               	movlw	0
   867  0776  00FA               	movwf	___awmod@divisor+1
   868  0777  300A               	movlw	10
   869  0778  00F0               	movwf	___awdiv@divisor
   870  0779  3000               	movlw	0
   871  077A  00F1               	movwf	___awdiv@divisor+1
   872  077B  082C               	movf	_RH,w
   873  077C  00A9               	movwf	??_main
   874  077D  01AA               	clrf	??_main+1
   875  077E  0829               	movf	??_main,w
   876  077F  00F2               	movwf	___awdiv@dividend
   877  0780  082A               	movf	??_main+1,w
   878  0781  00F3               	movwf	___awdiv@dividend+1
   879  0782  120A  118A  26AD  120A  118A  	fcall	___awdiv
   880  0787  0871               	movf	?___awdiv+1,w
   881  0788  00FC               	movwf	___awmod@dividend+1
   882  0789  0870               	movf	?___awdiv,w
   883  078A  00FB               	movwf	___awmod@dividend
   884  078B  120A  118A  25EC  120A  118A  	fcall	___awmod
   885  0790  0879               	movf	?___awmod,w
   886  0791  3E30               	addlw	48
   887  0792  1283               	bcf	3,5	;RP0=0, select bank0
   888  0793  1303               	bcf	3,6	;RP1=0, select bank0
   889  0794  00AB               	movwf	??_main+2
   890  0795  082B               	movf	??_main+2,w
   891  0796  00AF               	movwf	_unit1
   892  0797                     l1389:
   893                           
   894                           ;master.c: 57:         dec1 = 48 + (RH % 10);
   895  0797  300A               	movlw	10
   896  0798  00F9               	movwf	___awmod@divisor
   897  0799  3000               	movlw	0
   898  079A  00FA               	movwf	___awmod@divisor+1
   899  079B  082C               	movf	_RH,w
   900  079C  00A9               	movwf	??_main
   901  079D  01AA               	clrf	??_main+1
   902  079E  0829               	movf	??_main,w
   903  079F  00FB               	movwf	___awmod@dividend
   904  07A0  082A               	movf	??_main+1,w
   905  07A1  00FC               	movwf	___awmod@dividend+1
   906  07A2  120A  118A  25EC  120A  118A  	fcall	___awmod
   907  07A7  0879               	movf	?___awmod,w
   908  07A8  3E30               	addlw	48
   909  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   910  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   911  07AB  00AB               	movwf	??_main+2
   912  07AC  082B               	movf	??_main+2,w
   913  07AD  00AE               	movwf	_dec1
   914  07AE                     l1391:
   915                           
   916                           ;master.c: 58:         Lcd_Write_Char(unit0);
   917  07AE  3030               	movlw	48
   918  07AF  120A  118A  246A  120A  118A  	fcall	_Lcd_Write_Char
   919  07B4                     l1393:
   920                           
   921                           ;master.c: 59:         Lcd_Write_Char(dec0);
   922  07B4  3030               	movlw	48
   923  07B5  120A  118A  246A  120A  118A  	fcall	_Lcd_Write_Char
   924  07BA                     l1395:
   925                           
   926                           ;master.c: 60:         Lcd_Write_String("%   ");
   927  07BA  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   928  07BB  120A  118A  2488  120A  118A  	fcall	_Lcd_Write_String
   929  07C0                     l1397:
   930                           
   931                           ;master.c: 61:         Lcd_Write_Char(unit1);
   932  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   933  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   934  07C2  082F               	movf	_unit1,w
   935  07C3  120A  118A  246A  120A  118A  	fcall	_Lcd_Write_Char
   936  07C8                     l1399:
   937                           
   938                           ;master.c: 62:         Lcd_Write_Char(dec1);
   939  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   940  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   941  07CA  082E               	movf	_dec1,w
   942  07CB  120A  118A  246A  120A  118A  	fcall	_Lcd_Write_Char
   943  07D0                     l1401:
   944                           
   945                           ;master.c: 63:         Lcd_Write_Char("°");
   946  07D0  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   947  07D1  120A  118A  246A  120A  118A  	fcall	_Lcd_Write_Char
   948  07D6                     l1403:
   949                           
   950                           ;master.c: 64:         Lcd_Write_String("C  ");
   951  07D6  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   952  07D7  120A  118A  2488  120A  118A  	fcall	_Lcd_Write_String
   953  07DC                     l1405:
   954                           
   955                           ;master.c: 65:         Lcd_Write_String("000");
   956  07DC  301B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   957  07DD  120A  118A  2488  120A  118A  	fcall	_Lcd_Write_String
   958  07E2                     l1407:
   959                           
   960                           ;master.c: 66:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   961  07E2  300B               	movlw	11
   962  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   963  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   964  07E5  00AB               	movwf	??_main+2
   965  07E6  3026               	movlw	38
   966  07E7  00AA               	movwf	??_main+1
   967  07E8  305D               	movlw	93
   968  07E9  00A9               	movwf	??_main
   969  07EA                     u727:
   970  07EA  0BA9               	decfsz	??_main,f
   971  07EB  2FEA               	goto	u727
   972  07EC  0BAA               	decfsz	??_main+1,f
   973  07ED  2FEA               	goto	u727
   974  07EE  0BAB               	decfsz	??_main+2,f
   975  07EF  2FEA               	goto	u727
   976  07F0  2F31               	goto	l1371
   977  07F1  120A  118A  2800   	ljmp	start
   978  07F4                     __end_of_main:
   979                           
   980                           	psect	text1
   981  0513                     __ptext1:	
   982 ;; *************** function _initSETUP *****************
   983 ;; Defined at:
   984 ;;		line 71 in file "master.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          0       1       0       0       0
  1001 ;;      Totals:         0       1       0       0       0
  1002 ;;Total ram usage:        1 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; Hardware stack levels required when called: 2
  1005 ;; This function calls:
  1006 ;;		_I2C_Master_Init
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _initSETUP
  1014  0513                     _initSETUP:
  1015  0513                     l1163:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _initSETUP: [wreg+status,2+status,0+pclath+cstack]
  1018                           
  1019                           
  1020                           ;master.c: 72:     TRISA = 0b00000001;
  1021  0513  3001               	movlw	1
  1022  0514  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0515  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0516  0085               	movwf	5	;volatile
  1025  0517                     l1165:
  1026                           
  1027                           ;master.c: 73:     TRISB = 0;
  1028  0517  0186               	clrf	6	;volatile
  1029  0518                     l1167:
  1030                           
  1031                           ;master.c: 74:     TRISC = 0;
  1032  0518  0187               	clrf	7	;volatile
  1033  0519                     l1169:
  1034                           
  1035                           ;master.c: 75:     TRISD = 0;
  1036  0519  0188               	clrf	8	;volatile
  1037  051A                     l1171:
  1038                           
  1039                           ;master.c: 76:     TRISE = 0;
  1040  051A  0189               	clrf	9	;volatile
  1041  051B                     l1173:
  1042                           
  1043                           ;master.c: 77:     PORTE = 0;
  1044  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1045  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1046  051D  0189               	clrf	9	;volatile
  1047  051E                     l1175:
  1048                           
  1049                           ;master.c: 78:     PORTA = 0;
  1050  051E  0185               	clrf	5	;volatile
  1051  051F                     l1177:
  1052                           
  1053                           ;master.c: 79:     PORTB = 0;
  1054  051F  0186               	clrf	6	;volatile
  1055  0520                     l1179:
  1056                           
  1057                           ;master.c: 80:     PORTC = 0;
  1058  0520  0187               	clrf	7	;volatile
  1059  0521                     l1181:
  1060                           
  1061                           ;master.c: 81:     PORTD = 0;
  1062  0521  0188               	clrf	8	;volatile
  1063  0522                     l1183:
  1064                           
  1065                           ;master.c: 82:     ANSEL = 0b00000001;
  1066  0522  3001               	movlw	1
  1067  0523  1683               	bsf	3,5	;RP0=1, select bank3
  1068  0524  1703               	bsf	3,6	;RP1=1, select bank3
  1069  0525  0088               	movwf	8	;volatile
  1070                           
  1071                           ;master.c: 83:     ANSELH = 0;
  1072  0526  0189               	clrf	9	;volatile
  1073  0527                     l1185:
  1074                           
  1075                           ;master.c: 84:     OSCCONbits.IRCF2 = 1;
  1076  0527  1683               	bsf	3,5	;RP0=1, select bank1
  1077  0528  1303               	bcf	3,6	;RP1=0, select bank1
  1078  0529  170F               	bsf	15,6	;volatile
  1079  052A                     l1187:
  1080                           
  1081                           ;master.c: 85:     OSCCONbits.IRCF1 = 1;
  1082  052A  168F               	bsf	15,5	;volatile
  1083  052B                     l1189:
  1084                           
  1085                           ;master.c: 86:     OSCCONbits.IRCF0 = 1;
  1086  052B  160F               	bsf	15,4	;volatile
  1087  052C                     l1191:
  1088                           
  1089                           ;master.c: 87:     OSCCONbits.SCS = 1;
  1090  052C  140F               	bsf	15,0	;volatile
  1091  052D                     l1193:
  1092                           
  1093                           ;master.c: 89:     ADCON1bits.ADFM = 0;
  1094  052D  139F               	bcf	31,7	;volatile
  1095  052E                     l1195:
  1096                           
  1097                           ;master.c: 90:     ADCON1bits.VCFG0 = 0;
  1098  052E  121F               	bcf	31,4	;volatile
  1099  052F                     l1197:
  1100                           
  1101                           ;master.c: 91:     ADCON1bits.VCFG1 = 0;
  1102  052F  129F               	bcf	31,5	;volatile
  1103  0530                     l1199:
  1104                           
  1105                           ;master.c: 92:     ADCON0bits.ADCS = 0b10;
  1106  0530  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0531  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0532  081F               	movf	31,w	;volatile
  1109  0533  393F               	andlw	-193
  1110  0534  3880               	iorlw	128
  1111  0535  009F               	movwf	31	;volatile
  1112  0536                     l1201:
  1113                           
  1114                           ;master.c: 93:     ADCON0bits.CHS = 0;
  1115  0536  30C3               	movlw	-61
  1116  0537  059F               	andwf	31,f	;volatile
  1117  0538                     l1203:
  1118                           
  1119                           ;master.c: 94:     ADCON0bits.ADON = 1;
  1120  0538  141F               	bsf	31,0	;volatile
  1121  0539                     l1205:
  1122                           
  1123                           ;master.c: 95:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1124  0539  3020               	movlw	32
  1125  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1126  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1127  053C  00A8               	movwf	??_initSETUP
  1128  053D                     u737:
  1129  053D  0BA8               	decfsz	??_initSETUP,f
  1130  053E  2D3D               	goto	u737
  1131  053F  0000               	nop
  1132  0540                     l1207:
  1133                           
  1134                           ;master.c: 96:     ADCON0bits.GO = 1;
  1135  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0542  149F               	bsf	31,1	;volatile
  1138  0543                     l1209:
  1139                           
  1140                           ;master.c: 98:     INTCONbits.GIE = 1;
  1141  0543  178B               	bsf	11,7	;volatile
  1142  0544                     l1211:
  1143                           
  1144                           ;master.c: 99:     INTCONbits.PEIE =1;
  1145  0544  170B               	bsf	11,6	;volatile
  1146  0545                     l1213:
  1147                           
  1148                           ;master.c: 100:     I2C_Master_Init(100000);
  1149  0545  3000               	movlw	0
  1150  0546  00A3               	movwf	I2C_Master_Init@c+3
  1151  0547  3001               	movlw	1
  1152  0548  00A2               	movwf	I2C_Master_Init@c+2
  1153  0549  3086               	movlw	134
  1154  054A  00A1               	movwf	I2C_Master_Init@c+1
  1155  054B  30A0               	movlw	160
  1156  054C  00A0               	movwf	I2C_Master_Init@c
  1157  054D  120A  118A  24DB  120A  118A  	fcall	_I2C_Master_Init
  1158  0552                     l79:
  1159  0552  0008               	return
  1160  0553                     __end_of_initSETUP:
  1161                           
  1162                           	psect	text2
  1163  04DB                     __ptext2:	
  1164 ;; *************** function _I2C_Master_Init *****************
  1165 ;; Defined at:
  1166 ;;		line 16 in file "I2C.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  c               4    0[BANK0 ] const unsigned long 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0, pclath, cstack
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       4       0       0       0
  1181 ;;      Locals:         0       0       0       0       0
  1182 ;;      Temps:          0       4       0       0       0
  1183 ;;      Totals:         0       8       0       0       0
  1184 ;;Total ram usage:        8 bytes
  1185 ;; Hardware stack levels used: 1
  1186 ;; Hardware stack levels required when called: 1
  1187 ;; This function calls:
  1188 ;;		___lldiv
  1189 ;; This function is called by:
  1190 ;;		_initSETUP
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _I2C_Master_Init
  1196  04DB                     _I2C_Master_Init:
  1197  04DB                     l1137:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1200                           
  1201                           
  1202                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1203  04DB  3028               	movlw	40
  1204  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1205  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1206  04DE  0094               	movwf	20	;volatile
  1207  04DF                     l1139:
  1208                           
  1209                           ;I2C.c: 19:     SSPCON2 = 0;
  1210  04DF  1683               	bsf	3,5	;RP0=1, select bank1
  1211  04E0  1303               	bcf	3,6	;RP1=0, select bank1
  1212  04E1  0191               	clrf	17	;volatile
  1213  04E2                     l1141:
  1214                           
  1215                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1216  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1217  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1218  04E4  0820               	movf	I2C_Master_Init@c,w
  1219  04E5  00A4               	movwf	??_I2C_Master_Init
  1220  04E6  0821               	movf	I2C_Master_Init@c+1,w
  1221  04E7  00A5               	movwf	??_I2C_Master_Init+1
  1222  04E8  0822               	movf	I2C_Master_Init@c+2,w
  1223  04E9  00A6               	movwf	??_I2C_Master_Init+2
  1224  04EA  0823               	movf	I2C_Master_Init@c+3,w
  1225  04EB  00A7               	movwf	??_I2C_Master_Init+3
  1226  04EC  3002               	movlw	2
  1227  04ED                     u435:
  1228  04ED  1003               	clrc
  1229  04EE  0DA4               	rlf	??_I2C_Master_Init,f
  1230  04EF  0DA5               	rlf	??_I2C_Master_Init+1,f
  1231  04F0  0DA6               	rlf	??_I2C_Master_Init+2,f
  1232  04F1  0DA7               	rlf	??_I2C_Master_Init+3,f
  1233  04F2                     u430:
  1234  04F2  3EFF               	addlw	-1
  1235  04F3  1D03               	skipz
  1236  04F4  2CED               	goto	u435
  1237  04F5  0827               	movf	??_I2C_Master_Init+3,w
  1238  04F6  00F3               	movwf	___lldiv@divisor+3
  1239  04F7  0826               	movf	??_I2C_Master_Init+2,w
  1240  04F8  00F2               	movwf	___lldiv@divisor+2
  1241  04F9  0825               	movf	??_I2C_Master_Init+1,w
  1242  04FA  00F1               	movwf	___lldiv@divisor+1
  1243  04FB  0824               	movf	??_I2C_Master_Init,w
  1244  04FC  00F0               	movwf	___lldiv@divisor
  1245  04FD  3000               	movlw	0
  1246  04FE  00F7               	movwf	___lldiv@dividend+3
  1247  04FF  307A               	movlw	122
  1248  0500  00F6               	movwf	___lldiv@dividend+2
  1249  0501  3012               	movlw	18
  1250  0502  00F5               	movwf	___lldiv@dividend+1
  1251  0503  3000               	movlw	0
  1252  0504  00F4               	movwf	___lldiv@dividend
  1253  0505  120A  118A  2647  120A  118A  	fcall	___lldiv
  1254  050A  0870               	movf	?___lldiv,w
  1255  050B  3EFF               	addlw	255
  1256  050C  1683               	bsf	3,5	;RP0=1, select bank1
  1257  050D  1303               	bcf	3,6	;RP1=0, select bank1
  1258  050E  0093               	movwf	19	;volatile
  1259  050F                     l1143:
  1260                           
  1261                           ;I2C.c: 21:     SSPSTAT = 0;
  1262  050F  0194               	clrf	20	;volatile
  1263  0510                     l1145:
  1264                           
  1265                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1266  0510  1587               	bsf	7,3	;volatile
  1267  0511                     l1147:
  1268                           
  1269                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1270  0511  1607               	bsf	7,4	;volatile
  1271  0512                     l108:
  1272  0512  0008               	return
  1273  0513                     __end_of_I2C_Master_Init:
  1274                           
  1275                           	psect	text3
  1276  0647                     __ptext3:	
  1277 ;; *************** function ___lldiv *****************
  1278 ;; Defined at:
  1279 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  divisor         4    0[COMMON] unsigned long 
  1282 ;;  dividend        4    4[COMMON] unsigned long 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  quotient        4    9[COMMON] unsigned long 
  1285 ;;  counter         1   13[COMMON] unsigned char 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  4    0[COMMON] unsigned long 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         8       0       0       0       0
  1296 ;;      Locals:         5       0       0       0       0
  1297 ;;      Temps:          1       0       0       0       0
  1298 ;;      Totals:        14       0       0       0       0
  1299 ;;Total ram usage:       14 bytes
  1300 ;; Hardware stack levels used: 1
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_I2C_Master_Init
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function ___lldiv
  1310  0647                     ___lldiv:
  1311  0647                     l1101:	
  1312                           ;incstack = 0
  1313                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1314                           
  1315  0647  3000               	movlw	0
  1316  0648  00FC               	movwf	___lldiv@quotient+3
  1317  0649  3000               	movlw	0
  1318  064A  00FB               	movwf	___lldiv@quotient+2
  1319  064B  3000               	movlw	0
  1320  064C  00FA               	movwf	___lldiv@quotient+1
  1321  064D  3000               	movlw	0
  1322  064E  00F9               	movwf	___lldiv@quotient
  1323  064F  0873               	movf	___lldiv@divisor+3,w
  1324  0650  0472               	iorwf	___lldiv@divisor+2,w
  1325  0651  0471               	iorwf	___lldiv@divisor+1,w
  1326  0652  0470               	iorwf	___lldiv@divisor,w
  1327  0653  1903               	skipnz
  1328  0654  2E56               	goto	u361
  1329  0655  2E57               	goto	u360
  1330  0656                     u361:
  1331  0656  2EA4               	goto	l1121
  1332  0657                     u360:
  1333  0657                     l1103:
  1334  0657  01FD               	clrf	___lldiv@counter
  1335  0658  0AFD               	incf	___lldiv@counter,f
  1336  0659  2E67               	goto	l1107
  1337  065A                     l1105:
  1338  065A  3001               	movlw	1
  1339  065B  00F8               	movwf	??___lldiv
  1340  065C                     u375:
  1341  065C  1003               	clrc
  1342  065D  0DF0               	rlf	___lldiv@divisor,f
  1343  065E  0DF1               	rlf	___lldiv@divisor+1,f
  1344  065F  0DF2               	rlf	___lldiv@divisor+2,f
  1345  0660  0DF3               	rlf	___lldiv@divisor+3,f
  1346  0661  0BF8               	decfsz	??___lldiv,f
  1347  0662  2E5C               	goto	u375
  1348  0663  3001               	movlw	1
  1349  0664  00F8               	movwf	??___lldiv
  1350  0665  0878               	movf	??___lldiv,w
  1351  0666  07FD               	addwf	___lldiv@counter,f
  1352  0667                     l1107:
  1353  0667  1FF3               	btfss	___lldiv@divisor+3,7
  1354  0668  2E6A               	goto	u381
  1355  0669  2E6B               	goto	u380
  1356  066A                     u381:
  1357  066A  2E5A               	goto	l1105
  1358  066B                     u380:
  1359  066B                     l1109:
  1360  066B  3001               	movlw	1
  1361  066C  00F8               	movwf	??___lldiv
  1362  066D                     u395:
  1363  066D  1003               	clrc
  1364  066E  0DF9               	rlf	___lldiv@quotient,f
  1365  066F  0DFA               	rlf	___lldiv@quotient+1,f
  1366  0670  0DFB               	rlf	___lldiv@quotient+2,f
  1367  0671  0DFC               	rlf	___lldiv@quotient+3,f
  1368  0672  0BF8               	decfsz	??___lldiv,f
  1369  0673  2E6D               	goto	u395
  1370  0674                     l1111:
  1371  0674  0873               	movf	___lldiv@divisor+3,w
  1372  0675  0277               	subwf	___lldiv@dividend+3,w
  1373  0676  1D03               	skipz
  1374  0677  2E82               	goto	u405
  1375  0678  0872               	movf	___lldiv@divisor+2,w
  1376  0679  0276               	subwf	___lldiv@dividend+2,w
  1377  067A  1D03               	skipz
  1378  067B  2E82               	goto	u405
  1379  067C  0871               	movf	___lldiv@divisor+1,w
  1380  067D  0275               	subwf	___lldiv@dividend+1,w
  1381  067E  1D03               	skipz
  1382  067F  2E82               	goto	u405
  1383  0680  0870               	movf	___lldiv@divisor,w
  1384  0681  0274               	subwf	___lldiv@dividend,w
  1385  0682                     u405:
  1386  0682  1C03               	skipc
  1387  0683  2E85               	goto	u401
  1388  0684  2E86               	goto	u400
  1389  0685                     u401:
  1390  0685  2E95               	goto	l1117
  1391  0686                     u400:
  1392  0686                     l1113:
  1393  0686  0870               	movf	___lldiv@divisor,w
  1394  0687  02F4               	subwf	___lldiv@dividend,f
  1395  0688  0871               	movf	___lldiv@divisor+1,w
  1396  0689  1C03               	skipc
  1397  068A  0F71               	incfsz	___lldiv@divisor+1,w
  1398  068B  02F5               	subwf	___lldiv@dividend+1,f
  1399  068C  0872               	movf	___lldiv@divisor+2,w
  1400  068D  1C03               	skipc
  1401  068E  0F72               	incfsz	___lldiv@divisor+2,w
  1402  068F  02F6               	subwf	___lldiv@dividend+2,f
  1403  0690  0873               	movf	___lldiv@divisor+3,w
  1404  0691  1C03               	skipc
  1405  0692  0F73               	incfsz	___lldiv@divisor+3,w
  1406  0693  02F7               	subwf	___lldiv@dividend+3,f
  1407  0694                     l1115:
  1408  0694  1479               	bsf	___lldiv@quotient,0
  1409  0695                     l1117:
  1410  0695  3001               	movlw	1
  1411  0696                     u415:
  1412  0696  1003               	clrc
  1413  0697  0CF3               	rrf	___lldiv@divisor+3,f
  1414  0698  0CF2               	rrf	___lldiv@divisor+2,f
  1415  0699  0CF1               	rrf	___lldiv@divisor+1,f
  1416  069A  0CF0               	rrf	___lldiv@divisor,f
  1417  069B  3EFF               	addlw	-1
  1418  069C  1D03               	skipz
  1419  069D  2E96               	goto	u415
  1420  069E                     l1119:
  1421  069E  3001               	movlw	1
  1422  069F  02FD               	subwf	___lldiv@counter,f
  1423  06A0  1D03               	btfss	3,2
  1424  06A1  2EA3               	goto	u421
  1425  06A2  2EA4               	goto	u420
  1426  06A3                     u421:
  1427  06A3  2E6B               	goto	l1109
  1428  06A4                     u420:
  1429  06A4                     l1121:
  1430  06A4  087C               	movf	___lldiv@quotient+3,w
  1431  06A5  00F3               	movwf	?___lldiv+3
  1432  06A6  087B               	movf	___lldiv@quotient+2,w
  1433  06A7  00F2               	movwf	?___lldiv+2
  1434  06A8  087A               	movf	___lldiv@quotient+1,w
  1435  06A9  00F1               	movwf	?___lldiv+1
  1436  06AA  0879               	movf	___lldiv@quotient,w
  1437  06AB  00F0               	movwf	?___lldiv
  1438  06AC                     l297:
  1439  06AC  0008               	return
  1440  06AD                     __end_of___lldiv:
  1441                           
  1442                           	psect	text4
  1443  05EC                     __ptext4:	
