

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 00:34:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1160                           
  1161                           ;master.c: 82:         Lcd_Write_Char(dec1);
  1162  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0653  082A               	movf	_dec1,w
  1165  0654  120A  118A  21AD  120A  118A  	fcall	_Lcd_Write_Char
  1166  0659                     l1614:
  1167                           
  1168                           ;master.c: 83:         Lcd_Write_Char(223);
  1169  0659  30DF               	movlw	223
  1170  065A  120A  118A  21AD  120A  118A  	fcall	_Lcd_Write_Char
  1171  065F                     l1616:
  1172                           
  1173                           ;master.c: 84:         Lcd_Write_String("C  ");
  1174  065F  302D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1175  0660  120A  118A  21CB  120A  118A  	fcall	_Lcd_Write_String
  1176  0665                     l1618:
  1177                           
  1178                           ;master.c: 86:         str_2_dc(LDR);
  1179  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0667  0821               	movf	_LDR+1,w
  1182  0668  00F9               	movwf	str_2_dc@var+1
  1183  0669  0820               	movf	_LDR,w
  1184  066A  00F8               	movwf	str_2_dc@var
  1185  066B  120A  118A  24AA  120A  118A  	fcall	_str_2_dc
  1186  0670                     l1620:
  1187                           
  1188                           ;master.c: 87:         Lcd_Write_Char(unit0_0);
  1189  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0672  0829               	movf	_unit0_0,w
  1192  0673  120A  118A  21AD  120A  118A  	fcall	_Lcd_Write_Char
  1193  0678                     l1622:
  1194                           
  1195                           ;master.c: 88:         Lcd_Write_Char(dec0_12);
  1196  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1198  067A  0828               	movf	_dec0_12,w
  1199  067B  120A  118A  21AD  120A  118A  	fcall	_Lcd_Write_Char
  1200  0680                     l1624:
  1201                           
  1202                           ;master.c: 89:         Lcd_Write_Char(dec1_12);
  1203  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0682  0827               	movf	_dec1_12,w
  1206  0683  120A  118A  21AD  120A  118A  	fcall	_Lcd_Write_Char
  1207  0688                     l1626:
  1208                           
  1209                           ;master.c: 90:         Lcd_Write_String("%");
  1210  0688  3031               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1211  0689  120A  118A  21CB  120A  118A  	fcall	_Lcd_Write_String
  1212  068E                     l1628:
  1213                           
  1214                           ;master.c: 94:         if(RH>34 && cont ==1){
  1215  068E  3023               	movlw	35
  1216  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0691  0225               	subwf	_RH,w
  1219  0692  1C03               	skipc
  1220  0693  2E95               	goto	u1061
  1221  0694  2E96               	goto	u1060
  1222  0695                     u1061:
  1223  0695  2EB0               	goto	l1640
  1224  0696                     u1060:
  1225  0696                     l1630:
  1226  0696  0323               	decf	_cont,w
  1227  0697  1D03               	btfss	3,2
  1228  0698  2E9A               	goto	u1071
  1229  0699  2E9B               	goto	u1070
  1230  069A                     u1071:
  1231  069A  2EB0               	goto	l1640
  1232  069B                     u1070:
  1233  069B                     l1632:
  1234                           
  1235                           ;master.c: 96:             PORTAbits.RA3 = 1;
  1236  069B  1585               	bsf	5,3	;volatile
  1237  069C                     l1634:
  1238                           
  1239                           ;master.c: 97:             _delay((unsigned long)((3000)*(8000000/4000.0)));
  1240  069C  301F               	movlw	31
  1241  069D  1283               	bcf	3,5	;RP0=0, select bank0
  1242  069E  1303               	bcf	3,6	;RP1=0, select bank0
  1243  069F  00B8               	movwf	??_main+2
  1244  06A0  3071               	movlw	113
  1245  06A1  00B7               	movwf	??_main+1
  1246  06A2  301D               	movlw	29
  1247  06A3  00B6               	movwf	??_main
  1248  06A4                     u1177:
  1249  06A4  0BB6               	decfsz	??_main,f
  1250  06A5  2EA4               	goto	u1177
  1251  06A6  0BB7               	decfsz	??_main+1,f
  1252  06A7  2EA4               	goto	u1177
  1253  06A8  0BB8               	decfsz	??_main+2,f
  1254  06A9  2EA4               	goto	u1177
  1255  06AA  2EAB               	nop2
  1256  06AB                     l1636:
  1257                           
  1258                           ;master.c: 98:             PORTAbits.RA3 = 0;
  1259  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1260  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1261  06AD  1185               	bcf	5,3	;volatile
  1262  06AE                     l1638:
  1263                           
  1264                           ;master.c: 99:             cont =0;
  1265  06AE  01A3               	clrf	_cont
  1266                           
  1267                           ;master.c: 100:         }
  1268  06AF  2D37               	goto	l1564
  1269  06B0                     l1640:
  1270  06B0  3023               	movlw	35
  1271  06B1  0225               	subwf	_RH,w
  1272  06B2  1803               	skipnc
  1273  06B3  2EB5               	goto	u1081
  1274  06B4  2EB6               	goto	u1080
  1275  06B5                     u1081:
  1276  06B5  2EBF               	goto	l1646
  1277  06B6                     u1080:
  1278  06B6                     l1642:
  1279  06B6  0823               	movf	_cont,w
  1280  06B7  1D03               	btfss	3,2
  1281  06B8  2EBA               	goto	u1091
  1282  06B9  2EBB               	goto	u1090
  1283  06BA                     u1091:
  1284  06BA  2EBF               	goto	l1646
  1285  06BB                     u1090:
  1286  06BB                     l1644:
  1287                           
  1288                           ;master.c: 102:             PORTAbits.RA3 = 0;
  1289  06BB  1185               	bcf	5,3	;volatile
  1290                           
  1291                           ;master.c: 103:             cont = 1;
  1292  06BC  01A3               	clrf	_cont
  1293  06BD  0AA3               	incf	_cont,f
  1294                           
  1295                           ;master.c: 105:         }
  1296  06BE  2D37               	goto	l1564
  1297  06BF                     l1646:
  1298  06BF  0822               	movf	_cont1,w
  1299  06C0  1D03               	btfss	3,2
  1300  06C1  2EC3               	goto	u1101
  1301  06C2  2EC4               	goto	u1100
  1302  06C3                     u1101:
  1303  06C3  2EE6               	goto	l1656
  1304  06C4                     u1100:
  1305  06C4                     l1648:
  1306                           
  1307                           ;master.c: 108:             PORTAbits.RA0 = 1;
  1308  06C4  1405               	bsf	5,0	;volatile
  1309  06C5                     l1650:
  1310                           
  1311                           ;master.c: 109:             _delay((unsigned long)((2000)*(8000000/4000000.0)));
  1312  06C5  3006               	movlw	6
  1313  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1314  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1315  06C8  00B7               	movwf	??_main+1
  1316  06C9  302F               	movlw	47
  1317  06CA  00B6               	movwf	??_main
  1318  06CB                     u1187:
  1319  06CB  0BB6               	decfsz	??_main,f
  1320  06CC  2ECB               	goto	u1187
  1321  06CD  0BB7               	decfsz	??_main+1,f
  1322  06CE  2ECB               	goto	u1187
  1323  06CF  2ED0               	nop2
  1324  06D0                     l1652:
  1325                           
  1326                           ;master.c: 110:             PORTAbits.RA0 = 0;
  1327  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1328  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1329  06D2  1005               	bcf	5,0	;volatile
  1330                           
  1331                           ;master.c: 111:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1332  06D3  300B               	movlw	11
  1333  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1334  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1335  06D6  00B8               	movwf	??_main+2
  1336  06D7  3026               	movlw	38
  1337  06D8  00B7               	movwf	??_main+1
  1338  06D9  305D               	movlw	93
  1339  06DA  00B6               	movwf	??_main
  1340  06DB                     u1197:
  1341  06DB  0BB6               	decfsz	??_main,f
  1342  06DC  2EDB               	goto	u1197
  1343  06DD  0BB7               	decfsz	??_main+1,f
  1344  06DE  2EDB               	goto	u1197
  1345  06DF  0BB8               	decfsz	??_main+2,f
  1346  06E0  2EDB               	goto	u1197
  1347  06E1                     l1654:
  1348                           
  1349                           ;master.c: 112:             cont1 = 1;
  1350  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1351  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1352  06E3  01A2               	clrf	_cont1
  1353  06E4  0AA2               	incf	_cont1,f
  1354                           
  1355                           ;master.c: 114:         }
  1356  06E5  2D37               	goto	l1564
  1357  06E6                     l1656:
  1358  06E6  0821               	movf	_LDR+1,w
  1359  06E7  3A80               	xorlw	128
  1360  06E8  00FF               	movwf	btemp+1
  1361  06E9  3080               	movlw	128
  1362  06EA  027F               	subwf	btemp+1,w
  1363  06EB  1D03               	skipz
  1364  06EC  2EEF               	goto	u1115
  1365  06ED  3015               	movlw	21
  1366  06EE  0220               	subwf	_LDR,w
  1367  06EF                     u1115:
  1368  06EF  1803               	skipnc
  1369  06F0  2EF2               	goto	u1111
  1370  06F1  2EF3               	goto	u1110
  1371  06F2                     u1111:
  1372  06F2  2F68               	goto	l1690
  1373  06F3                     u1110:
  1374  06F3                     l1658:
  1375  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1376  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1377  06F5  0322               	decf	_cont1,w
  1378  06F6  1D03               	btfss	3,2
  1379  06F7  2EF9               	goto	u1121
  1380  06F8  2EFA               	goto	u1120
  1381  06F9                     u1121:
  1382  06F9  2F68               	goto	l1690
  1383  06FA                     u1120:
  1384  06FA                     l1660:
  1385                           
  1386                           ;master.c: 117:             cont1 = 0;
  1387  06FA  01A2               	clrf	_cont1
  1388  06FB                     l1662:
  1389                           
  1390                           ;master.c: 118:             PORTAbits.RA0 = 1;
  1391  06FB  1405               	bsf	5,0	;volatile
  1392  06FC                     l1664:
  1393                           
  1394                           ;master.c: 119:             _delay((unsigned long)((1000)*(8000000/4000000.0)));
  1395  06FC  3003               	movlw	3
  1396  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1397  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1398  06FF  00B7               	movwf	??_main+1
  1399  0700  3097               	movlw	151
  1400  0701  00B6               	movwf	??_main
  1401  0702                     u1207:
  1402  0702  0BB6               	decfsz	??_main,f
  1403  0703  2F02               	goto	u1207
  1404  0704  0BB7               	decfsz	??_main+1,f
  1405  0705  2F02               	goto	u1207
  1406  0706                     l1666:
  1407                           
  1408                           ;master.c: 120:             PORTAbits.RA0 = 0;
  1409  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0708  1005               	bcf	5,0	;volatile
  1412  0709                     l1668:
  1413                           
  1414                           ;master.c: 121:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1415  0709  300B               	movlw	11
  1416  070A  1283               	bcf	3,5	;RP0=0, select bank0
  1417  070B  1303               	bcf	3,6	;RP1=0, select bank0
  1418  070C  00B8               	movwf	??_main+2
  1419  070D  3026               	movlw	38
  1420  070E  00B7               	movwf	??_main+1
  1421  070F  305D               	movlw	93
  1422  0710  00B6               	movwf	??_main
  1423  0711                     u1217:
  1424  0711  0BB6               	decfsz	??_main,f
  1425  0712  2F11               	goto	u1217
  1426  0713  0BB7               	decfsz	??_main+1,f
  1427  0714  2F11               	goto	u1217
  1428  0715  0BB8               	decfsz	??_main+2,f
  1429  0716  2F11               	goto	u1217
  1430  0717                     l1670:
  1431                           
  1432                           ;master.c: 122:             Lcd_Clear();
  1433  0717  120A  118A  2186  120A  118A  	fcall	_Lcd_Clear
  1434  071C                     l1672:
  1435                           
  1436                           ;master.c: 123:             Lcd_Set_Cursor(1,1);
  1437  071C  01F4               	clrf	Lcd_Set_Cursor@b
  1438  071D  0AF4               	incf	Lcd_Set_Cursor@b,f
  1439  071E  3001               	movlw	1
  1440  071F  120A  118A  2330  120A  118A  	fcall	_Lcd_Set_Cursor
  1441  0724                     l1674:
  1442                           
  1443                           ;master.c: 124:             Lcd_Write_String("DISPENSANDO");
  1444  0724  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1445  0725  120A  118A  21CB  120A  118A  	fcall	_Lcd_Write_String
  1446  072A                     l1676:
  1447                           
  1448                           ;master.c: 125:             Lcd_Set_Cursor(2,1);
  1449  072A  01F4               	clrf	Lcd_Set_Cursor@b
  1450  072B  0AF4               	incf	Lcd_Set_Cursor@b,f
  1451  072C  3002               	movlw	2
  1452  072D  120A  118A  2330  120A  118A  	fcall	_Lcd_Set_Cursor
  1453  0732                     l1678:
  1454                           
  1455                           ;master.c: 126:             Lcd_Write_String(" COMIDA...");
  1456  0732  301D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1457  0733  120A  118A  21CB  120A  118A  	fcall	_Lcd_Write_String
  1458  0738                     l1680:
  1459                           
  1460                           ;master.c: 127:             _delay((unsigned long)((5000)*(8000000/4000.0)));
  1461  0738  3033               	movlw	51
  1462  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1463  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1464  073B  00B8               	movwf	??_main+2
  1465  073C  30BB               	movlw	187
  1466  073D  00B7               	movwf	??_main+1
  1467  073E  30DF               	movlw	223
  1468  073F  00B6               	movwf	??_main
  1469  0740                     u1227:
  1470  0740  0BB6               	decfsz	??_main,f
  1471  0741  2F40               	goto	u1227
  1472  0742  0BB7               	decfsz	??_main+1,f
  1473  0743  2F40               	goto	u1227
  1474  0744  0BB8               	decfsz	??_main+2,f
  1475  0745  2F40               	goto	u1227
  1476  0746                     l1682:
  1477                           
  1478                           ;master.c: 128:             Lcd_Clear();
  1479  0746  120A  118A  2186  120A  118A  	fcall	_Lcd_Clear
  1480  074B                     l1684:
  1481                           
  1482                           ;master.c: 129:             Lcd_Set_Cursor(1,1);
  1483  074B  01F4               	clrf	Lcd_Set_Cursor@b
  1484  074C  0AF4               	incf	Lcd_Set_Cursor@b,f
  1485  074D  3001               	movlw	1
  1486  074E  120A  118A  2330  120A  118A  	fcall	_Lcd_Set_Cursor
  1487  0753                     l1686:
  1488                           
  1489                           ;master.c: 130:             Lcd_Write_String(" RH:   T:   L%:");
  1490  0753  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1491  0754  120A  118A  21CB  120A  118A  	fcall	_Lcd_Write_String
  1492  0759                     l1688:
  1493                           
  1494                           ;master.c: 131:             _delay((unsigned long)((500)*(8000000/4000.0)));
  1495  0759  3006               	movlw	6
  1496  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1497  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1498  075C  00B8               	movwf	??_main+2
  1499  075D  3013               	movlw	19
  1500  075E  00B7               	movwf	??_main+1
  1501  075F  30AD               	movlw	173
  1502  0760  00B6               	movwf	??_main
  1503  0761                     u1237:
  1504  0761  0BB6               	decfsz	??_main,f
  1505  0762  2F61               	goto	u1237
  1506  0763  0BB7               	decfsz	??_main+1,f
  1507  0764  2F61               	goto	u1237
  1508  0765  0BB8               	decfsz	??_main+2,f
  1509  0766  2F61               	goto	u1237
  1510                           
  1511                           ;master.c: 133:         }
  1512  0767  2D37               	goto	l1564
  1513  0768                     l1690:
  1514  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1516  076A  0821               	movf	_LDR+1,w
  1517  076B  3A80               	xorlw	128
  1518  076C  00FF               	movwf	btemp+1
  1519  076D  3080               	movlw	128
  1520  076E  027F               	subwf	btemp+1,w
  1521  076F  1D03               	skipz
  1522  0770  2F73               	goto	u1135
  1523  0771  3051               	movlw	81
  1524  0772  0220               	subwf	_LDR,w
  1525  0773                     u1135:
  1526  0773  1C03               	skipc
  1527  0774  2F76               	goto	u1131
  1528  0775  2F77               	goto	u1130
  1529  0776                     u1131:
  1530  0776  2FE8               	goto	l94
  1531  0777                     u1130:
  1532  0777                     l1692:
  1533  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0779  0322               	decf	_cont1,w
  1536  077A  1D03               	btfss	3,2
  1537  077B  2F7D               	goto	u1141
  1538  077C  2F7E               	goto	u1140
  1539  077D                     u1141:
  1540  077D  2FE8               	goto	l94
  1541  077E                     u1140:
  1542  077E                     l1694:
  1543                           
  1544                           ;master.c: 136:             cont1 = 0;
  1545  077E  01A2               	clrf	_cont1
  1546  077F                     l1696:
  1547                           
  1548                           ;master.c: 137:             PORTAbits.RA0 = 1;
  1549  077F  1405               	bsf	5,0	;volatile
  1550  0780                     l1698:
  1551                           
  1552                           ;master.c: 138:             _delay((unsigned long)((1000)*(8000000/4000000.0)));
  1553  0780  3003               	movlw	3
  1554  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0783  00B7               	movwf	??_main+1
  1557  0784  3097               	movlw	151
  1558  0785  00B6               	movwf	??_main
  1559  0786                     u1247:
  1560  0786  0BB6               	decfsz	??_main,f
  1561  0787  2F86               	goto	u1247
  1562  0788  0BB7               	decfsz	??_main+1,f
  1563  0789  2F86               	goto	u1247
  1564  078A                     l1700:
  1565                           
  1566                           ;master.c: 139:             PORTAbits.RA0 = 0;
  1567  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1568  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1569  078C  1005               	bcf	5,0	;volatile
  1570  078D                     l1702:
  1571                           
  1572                           ;master.c: 140:             _delay((unsigned long)((20)*(8000000/4000.0)));
  1573  078D  3034               	movlw	52
  1574  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1575  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0790  00B7               	movwf	??_main+1
  1577  0791  30F1               	movlw	241
  1578  0792  00B6               	movwf	??_main
  1579  0793                     u1257:
  1580  0793  0BB6               	decfsz	??_main,f
  1581  0794  2F93               	goto	u1257
  1582  0795  0BB7               	decfsz	??_main+1,f
  1583  0796  2F93               	goto	u1257
  1584  0797                     l1704:
  1585                           
  1586                           ;master.c: 141:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1587  0797  300B               	movlw	11
  1588  0798  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0799  1303               	bcf	3,6	;RP1=0, select bank0
  1590  079A  00B8               	movwf	??_main+2
  1591  079B  3026               	movlw	38
  1592  079C  00B7               	movwf	??_main+1
  1593  079D  305D               	movlw	93
  1594  079E  00B6               	movwf	??_main
  1595  079F                     u1267:
  1596  079F  0BB6               	decfsz	??_main,f
  1597  07A0  2F9F               	goto	u1267
  1598  07A1  0BB7               	decfsz	??_main+1,f
  1599  07A2  2F9F               	goto	u1267
  1600  07A3  0BB8               	decfsz	??_main+2,f
  1601  07A4  2F9F               	goto	u1267
  1602  07A5                     l1706:
  1603                           
  1604                           ;master.c: 143:             Lcd_Clear();
  1605  07A5  120A  118A  2186  120A  118A  	fcall	_Lcd_Clear
  1606  07AA                     l1708:
  1607                           
  1608                           ;master.c: 144:             Lcd_Set_Cursor(1,1);
  1609  07AA  01F4               	clrf	Lcd_Set_Cursor@b
  1610  07AB  0AF4               	incf	Lcd_Set_Cursor@b,f
  1611  07AC  3001               	movlw	1
  1612  07AD  120A  118A  2330  120A  118A  	fcall	_Lcd_Set_Cursor
  1613  07B2                     l1710:
  1614                           
  1615                           ;master.c: 145:             Lcd_Write_String("DISPENSANDO");
  1616  07B2  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1617  07B3  120A  118A  21CB  120A  118A  	fcall	_Lcd_Write_String
  1618  07B8                     l1712:
  1619                           
  1620                           ;master.c: 146:             Lcd_Set_Cursor(2,1);
  1621  07B8  01F4               	clrf	Lcd_Set_Cursor@b
  1622  07B9  0AF4               	incf	Lcd_Set_Cursor@b,f
  1623  07BA  3002               	movlw	2
  1624  07BB  120A  118A  2330  120A  118A  	fcall	_Lcd_Set_Cursor
  1625  07C0                     l1714:
  1626                           
  1627                           ;master.c: 147:             Lcd_Write_String(" COMIDA...");
  1628  07C0  301D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1629  07C1  120A  118A  21CB  120A  118A  	fcall	_Lcd_Write_String
  1630  07C6                     l1716:
  1631                           
  1632                           ;master.c: 148:             _delay((unsigned long)((5000)*(8000000/4000.0)));
  1633  07C6  3033               	movlw	51
  1634  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1635  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1636  07C9  00B8               	movwf	??_main+2
  1637  07CA  30BB               	movlw	187
  1638  07CB  00B7               	movwf	??_main+1
  1639  07CC  30DF               	movlw	223
  1640  07CD  00B6               	movwf	??_main
  1641  07CE                     u1277:
  1642  07CE  0BB6               	decfsz	??_main,f
  1643  07CF  2FCE               	goto	u1277
  1644  07D0  0BB7               	decfsz	??_main+1,f
  1645  07D1  2FCE               	goto	u1277
  1646  07D2  0BB8               	decfsz	??_main+2,f
  1647  07D3  2FCE               	goto	u1277
  1648  07D4                     l1718:
  1649                           
  1650                           ;master.c: 151:             Lcd_Clear();
  1651  07D4  120A  118A  2186  120A  118A  	fcall	_Lcd_Clear
  1652  07D9                     l1720:
  1653                           
  1654                           ;master.c: 152:             Lcd_Set_Cursor(1,1);
  1655  07D9  01F4               	clrf	Lcd_Set_Cursor@b
  1656  07DA  0AF4               	incf	Lcd_Set_Cursor@b,f
  1657  07DB  3001               	movlw	1
  1658  07DC  120A  118A  2330  120A  118A  	fcall	_Lcd_Set_Cursor
  1659  07E1                     l1722:
  1660                           
  1661                           ;master.c: 153:             Lcd_Write_String(" RH:   T:   L%:");
  1662  07E1  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1663  07E2  120A  118A  21CB  120A  118A  	fcall	_Lcd_Write_String
  1664  07E7  2F59               	goto	l1688
  1665  07E8                     l94:
  1666  07E8  2D37               	goto	l1564
  1667  07E9  120A  118A  2800   	ljmp	start
  1668  07EC                     __end_of_main:
  1669                           
  1670                           	psect	text1
  1671  04AA                     __ptext1:	
  1672 ;; *************** function _str_2_dc *****************
  1673 ;; Defined at:
  1674 ;;		line 161 in file "master.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  var             2    8[COMMON] unsigned int 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  vcv             2   12[COMMON] unsigned int 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         2       0       0       0       0
  1689 ;;      Locals:         2       0       0       0       0
  1690 ;;      Temps:          2       0       0       0       0
  1691 ;;      Totals:         6       0       0       0       0
  1692 ;;Total ram usage:        6 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; Hardware stack levels required when called: 1
  1695 ;; This function calls:
  1696 ;;		___lwdiv
  1697 ;;		___wmul
  1698 ;; This function is called by:
  1699 ;;		_main
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function _str_2_dc
  1705  04AA                     _str_2_dc:
  1706  04AA                     l1462:	
  1707                           ;incstack = 0
  1708                           ; Regs used in _str_2_dc: [wreg+status,2+status,0+pclath+cstack]
  1709                           
  1710                           
  1711                           ;master.c: 162:     uint16_t vcv;;master.c: 163:     vcv = var;
  1712  04AA  0879               	movf	str_2_dc@var+1,w
  1713  04AB  00FD               	movwf	str_2_dc@vcv+1
  1714  04AC  0878               	movf	str_2_dc@var,w
  1715  04AD  00FC               	movwf	str_2_dc@vcv
  1716  04AE                     l1464:
  1717                           
  1718                           ;master.c: 164:     unit0_0 = (vcv/100) ;
  1719  04AE  3064               	movlw	100
  1720  04AF  00F0               	movwf	___lwdiv@divisor
  1721  04B0  3000               	movlw	0
  1722  04B1  00F1               	movwf	___lwdiv@divisor+1
  1723  04B2  087D               	movf	str_2_dc@vcv+1,w
  1724  04B3  00F3               	movwf	___lwdiv@dividend+1
  1725  04B4  087C               	movf	str_2_dc@vcv,w
  1726  04B5  00F2               	movwf	___lwdiv@dividend
  1727  04B6  120A  118A  22A5  120A  118A  	fcall	___lwdiv
  1728  04BB  0870               	movf	?___lwdiv,w
  1729  04BC  00FA               	movwf	??_str_2_dc
  1730  04BD  087A               	movf	??_str_2_dc,w
  1731  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1732  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1733  04C0  00A9               	movwf	_unit0_0
  1734  04C1                     l1466:
  1735                           
  1736                           ;master.c: 165:     vcv = (vcv - (unit0_0*100));
  1737  04C1  0829               	movf	_unit0_0,w
  1738  04C2  00FA               	movwf	??_str_2_dc
  1739  04C3  01FB               	clrf	??_str_2_dc+1
  1740  04C4  087A               	movf	??_str_2_dc,w
  1741  04C5  00F0               	movwf	___wmul@multiplier
  1742  04C6  087B               	movf	??_str_2_dc+1,w
  1743  04C7  00F1               	movwf	___wmul@multiplier+1
  1744  04C8  309C               	movlw	156
  1745  04C9  00F2               	movwf	___wmul@multiplicand
  1746  04CA  30FF               	movlw	255
  1747  04CB  00F3               	movwf	___wmul@multiplicand+1
  1748  04CC  120A  118A  21F0  120A  118A  	fcall	___wmul
  1749  04D1  087C               	movf	str_2_dc@vcv,w
  1750  04D2  0770               	addwf	?___wmul,w
  1751  04D3  00FC               	movwf	str_2_dc@vcv
  1752  04D4  087D               	movf	str_2_dc@vcv+1,w
  1753  04D5  1803               	skipnc
  1754  04D6  0A7D               	incf	str_2_dc@vcv+1,w
