

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 18:27:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   821                           ;master.c: 50:                 RH=I2C_Master_Read(0);
   822  06DD  3000               	movlw	0
   823  06DE  00F0               	movwf	I2C_Master_Read@a
   824  06DF  00F1               	movwf	I2C_Master_Read@a+1
   825  06E0  120A  118A  2444  120A  118A  	fcall	_I2C_Master_Read
   826  06E5  0870               	movf	?_I2C_Master_Read,w
   827  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   828  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   829  06E8  00A9               	movwf	??_main
   830  06E9  0829               	movf	??_main,w
   831  06EA  00AD               	movwf	_RH
   832  06EB                     l1403:
   833                           
   834                           ;master.c: 51:                 test = 1;
   835  06EB  01AC               	clrf	_test
   836  06EC  0AAC               	incf	_test,f
   837                           
   838                           ;master.c: 52:             }
   839  06ED  2F02               	goto	l1411
   840  06EE                     l1405:
   841  06EE  032C               	decf	_test,w
   842  06EF  1D03               	btfss	3,2
   843  06F0  2EF2               	goto	u761
   844  06F1  2EF3               	goto	u760
   845  06F2                     u761:
   846  06F2  2F02               	goto	l1411
   847  06F3                     u760:
   848  06F3                     l1407:
   849                           
   850                           ;master.c: 54:                 Humidity=I2C_Master_Read(0);
   851  06F3  3000               	movlw	0
   852  06F4  00F0               	movwf	I2C_Master_Read@a
   853  06F5  00F1               	movwf	I2C_Master_Read@a+1
   854  06F6  120A  118A  2444  120A  118A  	fcall	_I2C_Master_Read
   855  06FB  0870               	movf	?_I2C_Master_Read,w
   856  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   857  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   858  06FE  00A9               	movwf	??_main
   859  06FF  0829               	movf	??_main,w
   860  0700  00AE               	movwf	_Humidity
   861  0701                     l1409:
   862                           
   863                           ;master.c: 55:                 test = 0;
   864  0701  01AC               	clrf	_test
   865  0702                     l1411:
   866                           
   867                           ;master.c: 57:         I2C_Master_Stop();
   868  0702  120A  118A  23BA  120A  118A  	fcall	_I2C_Master_Stop
   869  0707                     l1413:
   870                           
   871                           ;master.c: 58:         _delay((unsigned long)((200)*(8000000/4000.0)));
   872  0707  3003               	movlw	3
   873  0708  1283               	bcf	3,5	;RP0=0, select bank0
   874  0709  1303               	bcf	3,6	;RP1=0, select bank0
   875  070A  00AB               	movwf	??_main+2
   876  070B  3008               	movlw	8
   877  070C  00AA               	movwf	??_main+1
   878  070D  3076               	movlw	118
   879  070E  00A9               	movwf	??_main
   880  070F                     u797:
   881  070F  0BA9               	decfsz	??_main,f
   882  0710  2F0F               	goto	u797
   883  0711  0BAA               	decfsz	??_main+1,f
   884  0712  2F0F               	goto	u797
   885  0713  0BAB               	decfsz	??_main+2,f
   886  0714  2F0F               	goto	u797
   887  0715  0000               	nop
   888  0716                     l1415:
   889                           
   890                           ;master.c: 59:         Lcd_Set_Cursor(2,1);
   891  0716  01F4               	clrf	Lcd_Set_Cursor@b
   892  0717  0AF4               	incf	Lcd_Set_Cursor@b,f
   893  0718  3002               	movlw	2
   894  0719  120A  118A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
   895  071E                     l1417:
   896                           
   897                           ;master.c: 60:         unit0 = 48 + ((Humidity/10) %10);
   898  071E  300A               	movlw	10
   899  071F  00F9               	movwf	___awmod@divisor
   900  0720  3000               	movlw	0
   901  0721  00FA               	movwf	___awmod@divisor+1
   902  0722  300A               	movlw	10
   903  0723  00F0               	movwf	___awdiv@divisor
   904  0724  3000               	movlw	0
   905  0725  00F1               	movwf	___awdiv@divisor+1
   906  0726  1283               	bcf	3,5	;RP0=0, select bank0
   907  0727  1303               	bcf	3,6	;RP1=0, select bank0
   908  0728  082E               	movf	_Humidity,w
   909  0729  00A9               	movwf	??_main
   910  072A  01AA               	clrf	??_main+1
   911  072B  0829               	movf	??_main,w
   912  072C  00F2               	movwf	___awdiv@dividend
   913  072D  082A               	movf	??_main+1,w
   914  072E  00F3               	movwf	___awdiv@dividend+1
   915  072F  120A  118A  2644  120A  118A  	fcall	___awdiv
   916  0734  0871               	movf	?___awdiv+1,w
   917  0735  00FC               	movwf	___awmod@dividend+1
   918  0736  0870               	movf	?___awdiv,w
   919  0737  00FB               	movwf	___awmod@dividend
   920  0738  120A  118A  2583  120A  118A  	fcall	___awmod
   921  073D  0879               	movf	?___awmod,w
   922  073E  3E30               	addlw	48
   923  073F  1283               	bcf	3,5	;RP0=0, select bank0
   924  0740  1303               	bcf	3,6	;RP1=0, select bank0
   925  0741  00AB               	movwf	??_main+2
   926  0742  082B               	movf	??_main+2,w
   927  0743  00B2               	movwf	_unit0
   928  0744                     l1419:
   929                           
   930                           ;master.c: 61:         dec0 = 48 + (Humidity %10);
   931  0744  300A               	movlw	10
   932  0745  00F9               	movwf	___awmod@divisor
   933  0746  3000               	movlw	0
   934  0747  00FA               	movwf	___awmod@divisor+1
   935  0748  082E               	movf	_Humidity,w
   936  0749  00A9               	movwf	??_main
   937  074A  01AA               	clrf	??_main+1
   938  074B  0829               	movf	??_main,w
   939  074C  00FB               	movwf	___awmod@dividend
   940  074D  082A               	movf	??_main+1,w
   941  074E  00FC               	movwf	___awmod@dividend+1
   942  074F  120A  118A  2583  120A  118A  	fcall	___awmod
   943  0754  0879               	movf	?___awmod,w
   944  0755  3E30               	addlw	48
   945  0756  1283               	bcf	3,5	;RP0=0, select bank0
   946  0757  1303               	bcf	3,6	;RP1=0, select bank0
   947  0758  00AB               	movwf	??_main+2
   948  0759  082B               	movf	??_main+2,w
   949  075A  00B1               	movwf	_dec0
   950  075B                     l1421:
   951                           
   952                           ;master.c: 62:         unit1 =48 + ((RH / 10) % 10);
   953  075B  300A               	movlw	10
   954  075C  00F9               	movwf	___awmod@divisor
   955  075D  3000               	movlw	0
   956  075E  00FA               	movwf	___awmod@divisor+1
   957  075F  300A               	movlw	10
   958  0760  00F0               	movwf	___awdiv@divisor
   959  0761  3000               	movlw	0
   960  0762  00F1               	movwf	___awdiv@divisor+1
   961  0763  082D               	movf	_RH,w
   962  0764  00A9               	movwf	??_main
   963  0765  01AA               	clrf	??_main+1
   964  0766  0829               	movf	??_main,w
   965  0767  00F2               	movwf	___awdiv@dividend
   966  0768  082A               	movf	??_main+1,w
   967  0769  00F3               	movwf	___awdiv@dividend+1
   968  076A  120A  118A  2644  120A  118A  	fcall	___awdiv
   969  076F  0871               	movf	?___awdiv+1,w
   970  0770  00FC               	movwf	___awmod@dividend+1
   971  0771  0870               	movf	?___awdiv,w
   972  0772  00FB               	movwf	___awmod@dividend
   973  0773  120A  118A  2583  120A  118A  	fcall	___awmod
   974  0778  0879               	movf	?___awmod,w
   975  0779  3E30               	addlw	48
   976  077A  1283               	bcf	3,5	;RP0=0, select bank0
   977  077B  1303               	bcf	3,6	;RP1=0, select bank0
   978  077C  00AB               	movwf	??_main+2
   979  077D  082B               	movf	??_main+2,w
   980  077E  00B0               	movwf	_unit1
   981  077F                     l1423:
   982                           
   983                           ;master.c: 63:         dec1 = 48 + (RH % 10);
   984  077F  300A               	movlw	10
   985  0780  00F9               	movwf	___awmod@divisor
   986  0781  3000               	movlw	0
   987  0782  00FA               	movwf	___awmod@divisor+1
   988  0783  082D               	movf	_RH,w
   989  0784  00A9               	movwf	??_main
   990  0785  01AA               	clrf	??_main+1
   991  0786  0829               	movf	??_main,w
   992  0787  00FB               	movwf	___awmod@dividend
   993  0788  082A               	movf	??_main+1,w
   994  0789  00FC               	movwf	___awmod@dividend+1
   995  078A  120A  118A  2583  120A  118A  	fcall	___awmod
   996  078F  0879               	movf	?___awmod,w
   997  0790  3E30               	addlw	48
   998  0791  1283               	bcf	3,5	;RP0=0, select bank0
   999  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0793  00AB               	movwf	??_main+2
  1001  0794  082B               	movf	??_main+2,w
  1002  0795  00AF               	movwf	_dec1
  1003  0796                     l1425:
  1004                           
  1005                           ;master.c: 64:         Lcd_Write_Char(unit0);
  1006  0796  0832               	movf	_unit0,w
  1007  0797  120A  118A  2401  120A  118A  	fcall	_Lcd_Write_Char
  1008  079C                     l1427:
  1009                           
  1010                           ;master.c: 65:         Lcd_Write_Char(dec0);
  1011  079C  1283               	bcf	3,5	;RP0=0, select bank0
  1012  079D  1303               	bcf	3,6	;RP1=0, select bank0
  1013  079E  0831               	movf	_dec0,w
  1014  079F  120A  118A  2401  120A  118A  	fcall	_Lcd_Write_Char
  1015  07A4                     l1429:
  1016                           
  1017                           ;master.c: 66:         Lcd_Write_String("%   ");
  1018  07A4  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1019  07A5  120A  118A  241F  120A  118A  	fcall	_Lcd_Write_String
  1020  07AA                     l1431:
  1021                           
  1022                           ;master.c: 67:         Lcd_Write_Char(unit1);
  1023  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1024  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1025  07AC  0830               	movf	_unit1,w
  1026  07AD  120A  118A  2401  120A  118A  	fcall	_Lcd_Write_Char
  1027  07B2                     l1433:
  1028                           
  1029                           ;master.c: 68:         Lcd_Write_Char(dec1);
  1030  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1031  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1032  07B4  082F               	movf	_dec1,w
  1033  07B5  120A  118A  2401  120A  118A  	fcall	_Lcd_Write_Char
  1034  07BA                     l1435:
  1035                           
  1036                           ;master.c: 69:         Lcd_Write_Char(223);
  1037  07BA  30DF               	movlw	223
  1038  07BB  120A  118A  2401  120A  118A  	fcall	_Lcd_Write_Char
  1039  07C0                     l1437:
  1040                           
  1041                           ;master.c: 70:         Lcd_Write_String("C  ");
  1042  07C0  3017               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1043  07C1  120A  118A  241F  120A  118A  	fcall	_Lcd_Write_String
  1044  07C6                     l1439:
  1045                           
  1046                           ;master.c: 71:         if (RH<32){
  1047  07C6  3020               	movlw	32
  1048  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1049  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1050  07C9  022D               	subwf	_RH,w
  1051  07CA  1803               	skipnc
  1052  07CB  2FCD               	goto	u771
  1053  07CC  2FCE               	goto	u770
  1054  07CD                     u771:
  1055  07CD  2FD5               	goto	l1443
  1056  07CE                     u770:
  1057  07CE                     l1441:
  1058                           
  1059                           ;master.c: 72:         Lcd_Write_String("000");
  1060  07CE  301B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1061  07CF  120A  118A  241F  120A  118A  	fcall	_Lcd_Write_String
  1062                           
  1063                           ;master.c: 73:         }
  1064  07D4  2FE1               	goto	l1447
  1065  07D5                     l1443:
  1066  07D5  3021               	movlw	33
  1067  07D6  022D               	subwf	_RH,w
  1068  07D7  1C03               	skipc
  1069  07D8  2FDA               	goto	u781
  1070  07D9  2FDB               	goto	u780
  1071  07DA                     u781:
  1072  07DA  2FE1               	goto	l1447
  1073  07DB                     u780:
  1074  07DB                     l1445:
  1075                           
  1076                           ;master.c: 75:         Lcd_Write_String("001");
  1077  07DB  301F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1078  07DC  120A  118A  241F  120A  118A  	fcall	_Lcd_Write_String
  1079  07E1                     l1447:
  1080                           
  1081                           ;master.c: 78:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1082  07E1  300B               	movlw	11
  1083  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1084  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1085  07E4  00AB               	movwf	??_main+2
  1086  07E5  3026               	movlw	38
  1087  07E6  00AA               	movwf	??_main+1
  1088  07E7  305D               	movlw	93
  1089  07E8  00A9               	movwf	??_main
  1090  07E9                     u807:
  1091  07E9  0BA9               	decfsz	??_main,f
  1092  07EA  2FE9               	goto	u807
  1093  07EB  0BAA               	decfsz	??_main+1,f
  1094  07EC  2FE9               	goto	u807
  1095  07ED  0BAB               	decfsz	??_main+2,f
  1096  07EE  2FE9               	goto	u807
  1097  07EF  2EC8               	goto	l1395
  1098  07F0  120A  118A  2800   	ljmp	start
  1099  07F3                     __end_of_main:
  1100                           
  1101                           	psect	text1
  1102  04AA                     __ptext1:	
  1103 ;; *************** function _initSETUP *****************
  1104 ;; Defined at:
  1105 ;;		line 83 in file "master.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       0       0       0       0
  1120 ;;      Locals:         0       0       0       0       0
  1121 ;;      Temps:          0       1       0       0       0
  1122 ;;      Totals:         0       1       0       0       0
  1123 ;;Total ram usage:        1 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; Hardware stack levels required when called: 2
  1126 ;; This function calls:
  1127 ;;		_I2C_Master_Init
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function _initSETUP
  1135  04AA                     _initSETUP:
  1136  04AA                     l1187:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _initSETUP: [wreg+status,2+status,0+pclath+cstack]
  1139                           
  1140                           
  1141                           ;master.c: 84:     TRISA = 0b00000001;
  1142  04AA  3001               	movlw	1
  1143  04AB  1683               	bsf	3,5	;RP0=1, select bank1
  1144  04AC  1303               	bcf	3,6	;RP1=0, select bank1
  1145  04AD  0085               	movwf	5	;volatile
  1146  04AE                     l1189:
  1147                           
  1148                           ;master.c: 85:     TRISB = 0;
  1149  04AE  0186               	clrf	6	;volatile
  1150  04AF                     l1191:
  1151                           
  1152                           ;master.c: 86:     TRISC = 0;
  1153  04AF  0187               	clrf	7	;volatile
  1154  04B0                     l1193:
  1155                           
  1156                           ;master.c: 87:     TRISD = 0;
  1157  04B0  0188               	clrf	8	;volatile
  1158  04B1                     l1195:
  1159                           
  1160                           ;master.c: 88:     TRISE = 0;
  1161  04B1  0189               	clrf	9	;volatile
  1162  04B2                     l1197:
  1163                           
  1164                           ;master.c: 89:     PORTE = 0;
  1165  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1166  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  1167  04B4  0189               	clrf	9	;volatile
  1168  04B5                     l1199:
  1169                           
  1170                           ;master.c: 90:     PORTA = 0;
  1171  04B5  0185               	clrf	5	;volatile
  1172  04B6                     l1201:
  1173                           
  1174                           ;master.c: 91:     PORTB = 0;
  1175  04B6  0186               	clrf	6	;volatile
  1176  04B7                     l1203:
  1177                           
  1178                           ;master.c: 92:     PORTC = 0;
  1179  04B7  0187               	clrf	7	;volatile
  1180  04B8                     l1205:
  1181                           
  1182                           ;master.c: 93:     PORTD = 0;
  1183  04B8  0188               	clrf	8	;volatile
  1184  04B9                     l1207:
  1185                           
  1186                           ;master.c: 94:     ANSEL = 0b00000001;
  1187  04B9  3001               	movlw	1
  1188  04BA  1683               	bsf	3,5	;RP0=1, select bank3
  1189  04BB  1703               	bsf	3,6	;RP1=1, select bank3
  1190  04BC  0088               	movwf	8	;volatile
  1191                           
  1192                           ;master.c: 95:     ANSELH = 0;
  1193  04BD  0189               	clrf	9	;volatile
  1194  04BE                     l1209:
  1195                           
  1196                           ;master.c: 96:     OSCCONbits.IRCF2 = 1;
  1197  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  1198  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  1199  04C0  170F               	bsf	15,6	;volatile
  1200  04C1                     l1211:
  1201                           
  1202                           ;master.c: 97:     OSCCONbits.IRCF1 = 1;
  1203  04C1  168F               	bsf	15,5	;volatile
  1204  04C2                     l1213:
  1205                           
  1206                           ;master.c: 98:     OSCCONbits.IRCF0 = 1;
  1207  04C2  160F               	bsf	15,4	;volatile
  1208  04C3                     l1215:
  1209                           
  1210                           ;master.c: 99:     OSCCONbits.SCS = 1;
  1211  04C3  140F               	bsf	15,0	;volatile
  1212  04C4                     l1217:
  1213                           
  1214                           ;master.c: 101:     ADCON1bits.ADFM = 0;
  1215  04C4  139F               	bcf	31,7	;volatile
  1216  04C5                     l1219:
  1217                           
  1218                           ;master.c: 102:     ADCON1bits.VCFG0 = 0;
  1219  04C5  121F               	bcf	31,4	;volatile
  1220  04C6                     l1221:
  1221                           
  1222                           ;master.c: 103:     ADCON1bits.VCFG1 = 0;
  1223  04C6  129F               	bcf	31,5	;volatile
  1224  04C7                     l1223:
  1225                           
  1226                           ;master.c: 104:     ADCON0bits.ADCS = 0b10;
  1227  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1228  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1229  04C9  081F               	movf	31,w	;volatile
  1230  04CA  393F               	andlw	-193
  1231  04CB  3880               	iorlw	128
  1232  04CC  009F               	movwf	31	;volatile
  1233  04CD                     l1225:
  1234                           
  1235                           ;master.c: 105:     ADCON0bits.CHS = 0;
  1236  04CD  30C3               	movlw	-61
  1237  04CE  059F               	andwf	31,f	;volatile
  1238  04CF                     l1227:
  1239                           
  1240                           ;master.c: 106:     ADCON0bits.ADON = 1;
  1241  04CF  141F               	bsf	31,0	;volatile
  1242  04D0                     l1229:
  1243                           
  1244                           ;master.c: 107:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1245  04D0  3020               	movlw	32
  1246  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1247  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1248  04D3  00A8               	movwf	??_initSETUP
  1249  04D4                     u817:
  1250  04D4  0BA8               	decfsz	??_initSETUP,f
  1251  04D5  2CD4               	goto	u817
  1252  04D6  0000               	nop
  1253  04D7                     l1231:
  1254                           
  1255                           ;master.c: 108:     ADCON0bits.GO = 1;
  1256  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1257  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1258  04D9  149F               	bsf	31,1	;volatile
  1259  04DA                     l1233:
  1260                           
  1261                           ;master.c: 110:     INTCONbits.GIE = 1;
  1262  04DA  178B               	bsf	11,7	;volatile
  1263  04DB                     l1235:
  1264                           
  1265                           ;master.c: 111:     INTCONbits.PEIE =1;
  1266  04DB  170B               	bsf	11,6	;volatile
  1267  04DC                     l1237:
  1268                           
  1269                           ;master.c: 112:     I2C_Master_Init(100000);
  1270  04DC  3000               	movlw	0
  1271  04DD  00A3               	movwf	I2C_Master_Init@c+3
  1272  04DE  3001               	movlw	1
  1273  04DF  00A2               	movwf	I2C_Master_Init@c+2
  1274  04E0  3086               	movlw	134
  1275  04E1  00A1               	movwf	I2C_Master_Init@c+1
  1276  04E2  30A0               	movlw	160
  1277  04E3  00A0               	movwf	I2C_Master_Init@c
  1278  04E4  120A  118A  2472  120A  118A  	fcall	_I2C_Master_Init
  1279  04E9                     l87:
  1280  04E9  0008               	return
  1281  04EA                     __end_of_initSETUP:
  1282                           
  1283                           	psect	text2
  1284  0472                     __ptext2:	
  1285 ;; *************** function _I2C_Master_Init *****************
  1286 ;; Defined at:
  1287 ;;		line 16 in file "I2C.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;  c               4    0[BANK0 ] const unsigned long 
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;		None
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      void 
  1294 ;; Registers used:
  1295 ;;		wreg, status,2, status,0, pclath, cstack
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       4       0       0       0
  1302 ;;      Locals:         0       0       0       0       0
  1303 ;;      Temps:          0       4       0       0       0
  1304 ;;      Totals:         0       8       0       0       0
  1305 ;;Total ram usage:        8 bytes
  1306 ;; Hardware stack levels used: 1
  1307 ;; Hardware stack levels required when called: 1
  1308 ;; This function calls:
  1309 ;;		___lldiv
  1310 ;; This function is called by:
  1311 ;;		_initSETUP
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315                           
  1316                           ;psect for function _I2C_Master_Init
  1317  0472                     _I2C_Master_Init:
  1318  0472                     l1161:	
  1319                           ;incstack = 0
  1320                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1321                           
  1322                           
  1323                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1324  0472  3028               	movlw	40
  1325  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0475  0094               	movwf	20	;volatile
  1328  0476                     l1163:
  1329                           
  1330                           ;I2C.c: 19:     SSPCON2 = 0;
  1331  0476  1683               	bsf	3,5	;RP0=1, select bank1
  1332  0477  1303               	bcf	3,6	;RP1=0, select bank1
  1333  0478  0191               	clrf	17	;volatile
  1334  0479                     l1165:
  1335                           
  1336                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1337  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1338  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1339  047B  0820               	movf	I2C_Master_Init@c,w
  1340  047C  00A4               	movwf	??_I2C_Master_Init
  1341  047D  0821               	movf	I2C_Master_Init@c+1,w
  1342  047E  00A5               	movwf	??_I2C_Master_Init+1
  1343  047F  0822               	movf	I2C_Master_Init@c+2,w
  1344  0480  00A6               	movwf	??_I2C_Master_Init+2
  1345  0481  0823               	movf	I2C_Master_Init@c+3,w
  1346  0482  00A7               	movwf	??_I2C_Master_Init+3
  1347  0483  3002               	movlw	2
  1348  0484                     u475:
  1349  0484  1003               	clrc
  1350  0485  0DA4               	rlf	??_I2C_Master_Init,f
  1351  0486  0DA5               	rlf	??_I2C_Master_Init+1,f
  1352  0487  0DA6               	rlf	??_I2C_Master_Init+2,f
  1353  0488  0DA7               	rlf	??_I2C_Master_Init+3,f
  1354  0489                     u470:
  1355  0489  3EFF               	addlw	-1
  1356  048A  1D03               	skipz
  1357  048B  2C84               	goto	u475
  1358  048C  0827               	movf	??_I2C_Master_Init+3,w
  1359  048D  00F3               	movwf	___lldiv@divisor+3
  1360  048E  0826               	movf	??_I2C_Master_Init+2,w
  1361  048F  00F2               	movwf	___lldiv@divisor+2
  1362  0490  0825               	movf	??_I2C_Master_Init+1,w
  1363  0491  00F1               	movwf	___lldiv@divisor+1
  1364  0492  0824               	movf	??_I2C_Master_Init,w
  1365  0493  00F0               	movwf	___lldiv@divisor
  1366  0494  3000               	movlw	0
  1367  0495  00F7               	movwf	___lldiv@dividend+3
  1368  0496  307A               	movlw	122
  1369  0497  00F6               	movwf	___lldiv@dividend+2
  1370  0498  3012               	movlw	18
  1371  0499  00F5               	movwf	___lldiv@dividend+1
  1372  049A  3000               	movlw	0
  1373  049B  00F4               	movwf	___lldiv@dividend
  1374  049C  120A  118A  25DE  120A  118A  	fcall	___lldiv
  1375  04A1  0870               	movf	?___lldiv,w
  1376  04A2  3EFF               	addlw	255
  1377  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  1378  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  1379  04A5  0093               	movwf	19	;volatile
  1380  04A6                     l1167:
  1381                           
  1382                           ;I2C.c: 21:     SSPSTAT = 0;
  1383  04A6  0194               	clrf	20	;volatile
  1384  04A7                     l1169:
  1385                           
  1386                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1387  04A7  1587               	bsf	7,3	;volatile
  1388  04A8                     l1171:
  1389                           
  1390                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1391  04A8  1607               	bsf	7,4	;volatile
  1392  04A9                     l116:
  1393  04A9  0008               	return
  1394  04AA                     __end_of_I2C_Master_Init:
  1395                           
  1396                           	psect	text3
  1397  05DE                     __ptext3:	
  1398 ;; *************** function ___lldiv *****************
  1399 ;; Defined at:
  1400 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  divisor         4    0[COMMON] unsigned long 
  1403 ;;  dividend        4    4[COMMON] unsigned long 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  quotient        4    9[COMMON] unsigned long 
  1406 ;;  counter         1   13[COMMON] unsigned char 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  4    0[COMMON] unsigned long 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         8       0       0       0       0
  1417 ;;      Locals:         5       0       0       0       0
  1418 ;;      Temps:          1       0       0       0       0
  1419 ;;      Totals:        14       0       0       0       0
  1420 ;;Total ram usage:       14 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_I2C_Master_Init
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function ___lldiv
  1431  05DE                     ___lldiv:
  1432  05DE                     l1125:	
  1433                           ;incstack = 0
  1434                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1435                           
  1436  05DE  3000               	movlw	0
  1437  05DF  00FC               	movwf	___lldiv@quotient+3
  1438  05E0  3000               	movlw	0
