

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 14:53:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1214  011A  3000               	movlw	0
  1215  011B  00A1               	movwf	___awdiv@divisor+1
  1216  011C  083D               	movf	_RH,w
  1217  011D  00B5               	movwf	??_main
  1218  011E  01B6               	clrf	??_main+1
  1219  011F  0835               	movf	??_main,w
  1220  0120  00A2               	movwf	___awdiv@dividend
  1221  0121  0836               	movf	??_main+1,w
  1222  0122  00A3               	movwf	___awdiv@dividend+1
  1223  0123  120A  118A  2388  120A  118A  	fcall	___awdiv
  1224  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1226  012A  0821               	movf	?___awdiv+1,w
  1227  012B  00AB               	movwf	___awmod@dividend+1
  1228  012C  0820               	movf	?___awdiv,w
  1229  012D  00AA               	movwf	___awmod@dividend
  1230  012E  120A  118A  2459  120A  118A  	fcall	___awmod
  1231  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0135  0828               	movf	?___awmod,w
  1234  0136  3E30               	addlw	48
  1235  0137  00B7               	movwf	??_main+2
  1236  0138  0837               	movf	??_main+2,w
  1237  0139  00C3               	movwf	_unit1
  1238  013A                     l2208:
  1239                           
  1240                           ;master.c: 78:         dec1 = 48 + (RH % 10);
  1241  013A  300A               	movlw	10
  1242  013B  00A8               	movwf	___awmod@divisor
  1243  013C  3000               	movlw	0
  1244  013D  00A9               	movwf	___awmod@divisor+1
  1245  013E  083D               	movf	_RH,w
  1246  013F  00B5               	movwf	??_main
  1247  0140  01B6               	clrf	??_main+1
  1248  0141  0835               	movf	??_main,w
  1249  0142  00AA               	movwf	___awmod@dividend
  1250  0143  0836               	movf	??_main+1,w
  1251  0144  00AB               	movwf	___awmod@dividend+1
  1252  0145  120A  118A  2459  120A  118A  	fcall	___awmod
  1253  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1254  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1255  014C  0828               	movf	?___awmod,w
  1256  014D  3E30               	addlw	48
  1257  014E  00B7               	movwf	??_main+2
  1258  014F  0837               	movf	??_main+2,w
  1259  0150  00C2               	movwf	_dec1
  1260  0151                     l2210:
  1261                           
  1262                           ;master.c: 81:         Lcd_Write_Char(unit0);
  1263  0151  0845               	movf	_unit0,w
  1264  0152  120A  118A  2707  120A  118A  	fcall	_Lcd_Write_Char
  1265  0157                     l2212:
  1266                           
  1267                           ;master.c: 82:         Lcd_Write_Char(dec0);
  1268  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0159  0844               	movf	_dec0,w
  1271  015A  120A  118A  2707  120A  118A  	fcall	_Lcd_Write_Char
  1272  015F                     l2214:
  1273                           
  1274                           ;master.c: 83:         Lcd_Write_String("%   ");
  1275  015F  3028               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1276  0160  120A  118A  26B7  120A  118A  	fcall	_Lcd_Write_String
  1277  0165                     l2216:
  1278                           
  1279                           ;master.c: 84:         Lcd_Write_Char(unit1);
  1280  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0167  0843               	movf	_unit1,w
  1283  0168  120A  118A  2707  120A  118A  	fcall	_Lcd_Write_Char
  1284  016D                     l2218:
  1285                           
  1286                           ;master.c: 85:         Lcd_Write_Char(dec1);
  1287  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1288  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1289  016F  0842               	movf	_dec1,w
  1290  0170  120A  118A  2707  120A  118A  	fcall	_Lcd_Write_Char
  1291  0175                     l2220:
  1292                           
  1293                           ;master.c: 86:         Lcd_Write_Char(223);
  1294  0175  30DF               	movlw	223
  1295  0176  120A  118A  2707  120A  118A  	fcall	_Lcd_Write_Char
  1296  017B                     l2222:
  1297                           
  1298                           ;master.c: 87:         Lcd_Write_String("C  ");
  1299  017B  302D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1300  017C  120A  118A  26B7  120A  118A  	fcall	_Lcd_Write_String
  1301  0181                     l2224:
  1302                           
  1303                           ;master.c: 89:         str_2_dc(LDR);
  1304  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0183  0839               	movf	_LDR+1,w
  1307  0184  00A8               	movwf	str_2_dc@var+1
  1308  0185  0838               	movf	_LDR,w
  1309  0186  00A7               	movwf	str_2_dc@var
  1310  0187  120A  118A  2314  120A  118A  	fcall	_str_2_dc
  1311  018C                     l2226:
  1312                           
  1313                           ;master.c: 90:         Lcd_Write_Char(unit0_0);
  1314  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1315  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1316  018E  0841               	movf	_unit0_0,w
  1317  018F  120A  118A  2707  120A  118A  	fcall	_Lcd_Write_Char
  1318  0194                     l2228:
  1319                           
  1320                           ;master.c: 91:         Lcd_Write_Char(dec0_12);
  1321  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0196  0840               	movf	_dec0_12,w
  1324  0197  120A  118A  2707  120A  118A  	fcall	_Lcd_Write_Char
  1325  019C                     l2230:
  1326                           
  1327                           ;master.c: 92:         Lcd_Write_Char(dec1_12);
  1328  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1329  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1330  019E  083F               	movf	_dec1_12,w
  1331  019F  120A  118A  2707  120A  118A  	fcall	_Lcd_Write_Char
  1332  01A4                     l2232:
  1333                           
  1334                           ;master.c: 93:         Lcd_Write_String("%");
  1335  01A4  3031               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1336  01A5  120A  118A  26B7  120A  118A  	fcall	_Lcd_Write_String
  1337  01AA                     l2234:
  1338                           
  1339                           ;master.c: 97:         if(RH>34 && cont ==1){
  1340  01AA  3023               	movlw	35
  1341  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1342  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1343  01AD  023D               	subwf	_RH,w
  1344  01AE  1C03               	skipc
  1345  01AF  29B1               	goto	u1511
  1346  01B0  29B2               	goto	u1510
  1347  01B1                     u1511:
  1348  01B1  29CC               	goto	l2246
  1349  01B2                     u1510:
  1350  01B2                     l2236:
  1351  01B2  033B               	decf	_cont,w
  1352  01B3  1D03               	btfss	3,2
  1353  01B4  29B6               	goto	u1521
  1354  01B5  29B7               	goto	u1520
  1355  01B6                     u1521:
  1356  01B6  29CC               	goto	l2246
  1357  01B7                     u1520:
  1358  01B7                     l2238:
  1359                           
  1360                           ;master.c: 99:             PORTAbits.RA3 = 1;
  1361  01B7  1585               	bsf	5,3	;volatile
  1362  01B8                     l2240:
  1363                           
  1364                           ;master.c: 100:             _delay((unsigned long)((3000)*(8000000/4000.0)));
  1365  01B8  301F               	movlw	31
  1366  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1367  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1368  01BB  00B7               	movwf	??_main+2
  1369  01BC  3071               	movlw	113
  1370  01BD  00B6               	movwf	??_main+1
  1371  01BE  301D               	movlw	29
  1372  01BF  00B5               	movwf	??_main
  1373  01C0                     u1627:
  1374  01C0  0BB5               	decfsz	??_main,f
  1375  01C1  29C0               	goto	u1627
  1376  01C2  0BB6               	decfsz	??_main+1,f
  1377  01C3  29C0               	goto	u1627
  1378  01C4  0BB7               	decfsz	??_main+2,f
  1379  01C5  29C0               	goto	u1627
  1380  01C6  29C7               	nop2
  1381  01C7                     l2242:
  1382                           
  1383                           ;master.c: 101:             PORTAbits.RA3 = 0;
  1384  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1385  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1386  01C9  1185               	bcf	5,3	;volatile
  1387  01CA                     l2244:
  1388                           
  1389                           ;master.c: 102:             cont =0;
  1390  01CA  01BB               	clrf	_cont
  1391                           
  1392                           ;master.c: 103:         }
  1393  01CB  2847               	goto	l2170
  1394  01CC                     l2246:
  1395  01CC  3023               	movlw	35
  1396  01CD  023D               	subwf	_RH,w
  1397  01CE  1803               	skipnc
  1398  01CF  29D1               	goto	u1531
  1399  01D0  29D2               	goto	u1530
  1400  01D1                     u1531:
  1401  01D1  29DB               	goto	l2252
  1402  01D2                     u1530:
  1403  01D2                     l2248:
  1404  01D2  083B               	movf	_cont,w
  1405  01D3  1D03               	btfss	3,2
  1406  01D4  29D6               	goto	u1541
  1407  01D5  29D7               	goto	u1540
  1408  01D6                     u1541:
  1409  01D6  29DB               	goto	l2252
  1410  01D7                     u1540:
  1411  01D7                     l2250:
  1412                           
  1413                           ;master.c: 105:             PORTAbits.RA3 = 0;
  1414  01D7  1185               	bcf	5,3	;volatile
  1415                           
  1416                           ;master.c: 106:             cont = 1;
  1417  01D8  01BB               	clrf	_cont
  1418  01D9  0ABB               	incf	_cont,f
  1419                           
  1420                           ;master.c: 108:         }
  1421  01DA  2847               	goto	l2170
  1422  01DB                     l2252:
  1423  01DB  083A               	movf	_cont1,w
  1424  01DC  1D03               	btfss	3,2
  1425  01DD  29DF               	goto	u1551
  1426  01DE  29E0               	goto	u1550
  1427  01DF                     u1551:
  1428  01DF  2A02               	goto	l2262
  1429  01E0                     u1550:
  1430  01E0                     l2254:
  1431                           
  1432                           ;master.c: 111:             PORTAbits.RA0 = 1;
  1433  01E0  1405               	bsf	5,0	;volatile
  1434  01E1                     l2256:
  1435                           
  1436                           ;master.c: 112:             _delay((unsigned long)((2000)*(8000000/4000000.0)));
  1437  01E1  3006               	movlw	6
  1438  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1439  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1440  01E4  00B6               	movwf	??_main+1
  1441  01E5  302F               	movlw	47
  1442  01E6  00B5               	movwf	??_main
  1443  01E7                     u1637:
  1444  01E7  0BB5               	decfsz	??_main,f
  1445  01E8  29E7               	goto	u1637
  1446  01E9  0BB6               	decfsz	??_main+1,f
  1447  01EA  29E7               	goto	u1637
  1448  01EB  29EC               	nop2
  1449  01EC                     l2258:
  1450                           
  1451                           ;master.c: 113:             PORTAbits.RA0 = 0;
  1452  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1453  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1454  01EE  1005               	bcf	5,0	;volatile
  1455                           
  1456                           ;master.c: 114:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1457  01EF  300B               	movlw	11
  1458  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1459  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1460  01F2  00B7               	movwf	??_main+2
  1461  01F3  3026               	movlw	38
  1462  01F4  00B6               	movwf	??_main+1
  1463  01F5  305D               	movlw	93
  1464  01F6  00B5               	movwf	??_main
  1465  01F7                     u1647:
  1466  01F7  0BB5               	decfsz	??_main,f
  1467  01F8  29F7               	goto	u1647
  1468  01F9  0BB6               	decfsz	??_main+1,f
  1469  01FA  29F7               	goto	u1647
  1470  01FB  0BB7               	decfsz	??_main+2,f
  1471  01FC  29F7               	goto	u1647
  1472  01FD                     l2260:
  1473                           
  1474                           ;master.c: 115:             cont1 = 1;
  1475  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1476  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1477  01FF  01BA               	clrf	_cont1
  1478  0200  0ABA               	incf	_cont1,f
  1479                           
  1480                           ;master.c: 117:         }
  1481  0201  2847               	goto	l2170
  1482  0202                     l2262:
  1483  0202  0839               	movf	_LDR+1,w
  1484  0203  3A80               	xorlw	128
  1485  0204  00FF               	movwf	btemp+1
  1486  0205  3080               	movlw	128
  1487  0206  027F               	subwf	btemp+1,w
  1488  0207  1D03               	skipz
  1489  0208  2A0B               	goto	u1565
  1490  0209  3015               	movlw	21
  1491  020A  0238               	subwf	_LDR,w
  1492  020B                     u1565:
  1493  020B  1803               	skipnc
  1494  020C  2A0E               	goto	u1561
  1495  020D  2A0F               	goto	u1560
  1496  020E                     u1561:
  1497  020E  2A8A               	goto	l2296
  1498  020F                     u1560:
  1499  020F                     l2264:
  1500  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0211  033A               	decf	_cont1,w
  1503  0212  1D03               	btfss	3,2
  1504  0213  2A15               	goto	u1571
  1505  0214  2A16               	goto	u1570
  1506  0215                     u1571:
  1507  0215  2A8A               	goto	l2296
  1508  0216                     u1570:
  1509  0216                     l2266:
  1510                           
  1511                           ;master.c: 120:             cont1 = 0;
  1512  0216  01BA               	clrf	_cont1
  1513  0217                     l2268:
  1514                           
  1515                           ;master.c: 121:             PORTAbits.RA0 = 1;
  1516  0217  1405               	bsf	5,0	;volatile
  1517  0218                     l2270:
  1518                           
  1519                           ;master.c: 122:             _delay((unsigned long)((1000)*(8000000/4000000.0)));
  1520  0218  3003               	movlw	3
  1521  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1522  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1523  021B  00B6               	movwf	??_main+1
  1524  021C  3097               	movlw	151
  1525  021D  00B5               	movwf	??_main
  1526  021E                     u1657:
  1527  021E  0BB5               	decfsz	??_main,f
  1528  021F  2A1E               	goto	u1657
  1529  0220  0BB6               	decfsz	??_main+1,f
  1530  0221  2A1E               	goto	u1657
  1531  0222                     l2272:
  1532                           
  1533                           ;master.c: 123:             PORTAbits.RA0 = 0;
  1534  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0224  1005               	bcf	5,0	;volatile
  1537  0225                     l2274:
  1538                           
  1539                           ;master.c: 124:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1540  0225  300B               	movlw	11
  1541  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0228  00B7               	movwf	??_main+2
  1544  0229  3026               	movlw	38
  1545  022A  00B6               	movwf	??_main+1
  1546  022B  305D               	movlw	93
  1547  022C  00B5               	movwf	??_main
  1548  022D                     u1667:
  1549  022D  0BB5               	decfsz	??_main,f
  1550  022E  2A2D               	goto	u1667
  1551  022F  0BB6               	decfsz	??_main+1,f
  1552  0230  2A2D               	goto	u1667
  1553  0231  0BB7               	decfsz	??_main+2,f
  1554  0232  2A2D               	goto	u1667
  1555  0233                     l2276:
  1556                           
  1557                           ;master.c: 125:             Lcd_Clear();
  1558  0233  120A  118A  2743  120A  118A  	fcall	_Lcd_Clear
  1559  0238                     l2278:
  1560                           
  1561                           ;master.c: 126:             Lcd_Set_Cursor(1,1);
  1562  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1564  023A  01A3               	clrf	Lcd_Set_Cursor@b
  1565  023B  0AA3               	incf	Lcd_Set_Cursor@b,f
  1566  023C  3001               	movlw	1
  1567  023D  120A  118A  24B4  120A  118A  	fcall	_Lcd_Set_Cursor
  1568  0242                     l2280:
  1569                           
  1570                           ;master.c: 127:             Lcd_Write_String("DISPENSANDO");
  1571  0242  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1572  0243  120A  118A  26B7  120A  118A  	fcall	_Lcd_Write_String
  1573  0248                     l2282:
  1574                           
  1575                           ;master.c: 128:             Lcd_Set_Cursor(2,1);
  1576  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1578  024A  01A3               	clrf	Lcd_Set_Cursor@b
  1579  024B  0AA3               	incf	Lcd_Set_Cursor@b,f
  1580  024C  3002               	movlw	2
  1581  024D  120A  118A  24B4  120A  118A  	fcall	_Lcd_Set_Cursor
  1582  0252                     l2284:
  1583                           
  1584                           ;master.c: 129:             Lcd_Write_String(" COMIDA...");
  1585  0252  301D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1586  0253  120A  118A  26B7  120A  118A  	fcall	_Lcd_Write_String
  1587  0258                     l2286:
  1588                           
  1589                           ;master.c: 130:             _delay((unsigned long)((5000)*(8000000/4000.0)));
  1590  0258  3033               	movlw	51
  1591  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1592  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1593  025B  00B7               	movwf	??_main+2
  1594  025C  30BB               	movlw	187
  1595  025D  00B6               	movwf	??_main+1
  1596  025E  30DF               	movlw	223
  1597  025F  00B5               	movwf	??_main
  1598  0260                     u1677:
  1599  0260  0BB5               	decfsz	??_main,f
  1600  0261  2A60               	goto	u1677
  1601  0262  0BB6               	decfsz	??_main+1,f
  1602  0263  2A60               	goto	u1677
  1603  0264  0BB7               	decfsz	??_main+2,f
  1604  0265  2A60               	goto	u1677
  1605  0266                     l2288:
  1606                           
  1607                           ;master.c: 131:             Lcd_Clear();
  1608  0266  120A  118A  2743  120A  118A  	fcall	_Lcd_Clear
  1609  026B                     l2290:
  1610                           
  1611                           ;master.c: 132:             Lcd_Set_Cursor(1,1);
  1612  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1613  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1614  026D  01A3               	clrf	Lcd_Set_Cursor@b
  1615  026E  0AA3               	incf	Lcd_Set_Cursor@b,f
  1616  026F  3001               	movlw	1
  1617  0270  120A  118A  24B4  120A  118A  	fcall	_Lcd_Set_Cursor
  1618  0275                     l2292:
  1619                           
  1620                           ;master.c: 133:             Lcd_Write_String(" RH:   T:   L%:");
  1621  0275  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1622  0276  120A  118A  26B7  120A  118A  	fcall	_Lcd_Write_String
  1623  027B                     l2294:
  1624                           
  1625                           ;master.c: 134:             _delay((unsigned long)((500)*(8000000/4000.0)));
  1626  027B  3006               	movlw	6
  1627  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1628  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1629  027E  00B7               	movwf	??_main+2
  1630  027F  3013               	movlw	19
  1631  0280  00B6               	movwf	??_main+1
  1632  0281  30AD               	movlw	173
  1633  0282  00B5               	movwf	??_main
  1634  0283                     u1687:
  1635  0283  0BB5               	decfsz	??_main,f
  1636  0284  2A83               	goto	u1687
  1637  0285  0BB6               	decfsz	??_main+1,f
  1638  0286  2A83               	goto	u1687
  1639  0287  0BB7               	decfsz	??_main+2,f
  1640  0288  2A83               	goto	u1687
  1641                           
  1642                           ;master.c: 136:         }
  1643  0289  2847               	goto	l2170
  1644  028A                     l2296:
  1645  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1646  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1647  028C  0839               	movf	_LDR+1,w
  1648  028D  3A80               	xorlw	128
  1649  028E  00FF               	movwf	btemp+1
  1650  028F  3080               	movlw	128
  1651  0290  027F               	subwf	btemp+1,w
  1652  0291  1D03               	skipz
  1653  0292  2A95               	goto	u1585
  1654  0293  3051               	movlw	81
  1655  0294  0238               	subwf	_LDR,w
  1656  0295                     u1585:
  1657  0295  1C03               	skipc
  1658  0296  2A98               	goto	u1581
  1659  0297  2A99               	goto	u1580
  1660  0298                     u1581:
  1661  0298  2B10               	goto	l118
  1662  0299                     u1580:
  1663  0299                     l2298:
  1664  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1665  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1666  029B  033A               	decf	_cont1,w
  1667  029C  1D03               	btfss	3,2
  1668  029D  2A9F               	goto	u1591
  1669  029E  2AA0               	goto	u1590
  1670  029F                     u1591:
  1671  029F  2B10               	goto	l118
  1672  02A0                     u1590:
  1673  02A0                     l2300:
  1674                           
  1675                           ;master.c: 139:             cont1 = 0;
  1676  02A0  01BA               	clrf	_cont1
  1677  02A1                     l2302:
  1678                           
  1679                           ;master.c: 140:             PORTAbits.RA0 = 1;
  1680  02A1  1405               	bsf	5,0	;volatile
  1681  02A2                     l2304:
  1682                           
  1683                           ;master.c: 141:             _delay((unsigned long)((1000)*(8000000/4000000.0)));
  1684  02A2  3003               	movlw	3
  1685  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1686  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1687  02A5  00B6               	movwf	??_main+1
  1688  02A6  3097               	movlw	151
  1689  02A7  00B5               	movwf	??_main
  1690  02A8                     u1697:
  1691  02A8  0BB5               	decfsz	??_main,f
  1692  02A9  2AA8               	goto	u1697
  1693  02AA  0BB6               	decfsz	??_main+1,f
  1694  02AB  2AA8               	goto	u1697
  1695  02AC                     l2306:
  1696                           
  1697                           ;master.c: 142:             PORTAbits.RA0 = 0;
  1698  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1699  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1700  02AE  1005               	bcf	5,0	;volatile
  1701  02AF                     l2308:
  1702                           
  1703                           ;master.c: 143:             _delay((unsigned long)((20)*(8000000/4000.0)));
  1704  02AF  3034               	movlw	52
  1705  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1706  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1707  02B2  00B6               	movwf	??_main+1
  1708  02B3  30F1               	movlw	241
  1709  02B4  00B5               	movwf	??_main
  1710  02B5                     u1707:
  1711  02B5  0BB5               	decfsz	??_main,f
  1712  02B6  2AB5               	goto	u1707
  1713  02B7  0BB6               	decfsz	??_main+1,f
  1714  02B8  2AB5               	goto	u1707
  1715  02B9                     l2310:
  1716                           
  1717                           ;master.c: 144:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1718  02B9  300B               	movlw	11
  1719  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1720  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1721  02BC  00B7               	movwf	??_main+2
  1722  02BD  3026               	movlw	38
  1723  02BE  00B6               	movwf	??_main+1
  1724  02BF  305D               	movlw	93
  1725  02C0  00B5               	movwf	??_main
  1726  02C1                     u1717:
  1727  02C1  0BB5               	decfsz	??_main,f
  1728  02C2  2AC1               	goto	u1717
  1729  02C3  0BB6               	decfsz	??_main+1,f
  1730  02C4  2AC1               	goto	u1717
  1731  02C5  0BB7               	decfsz	??_main+2,f
  1732  02C6  2AC1               	goto	u1717
  1733  02C7                     l2312:
  1734                           
  1735                           ;master.c: 146:             Lcd_Clear();
  1736  02C7  120A  118A  2743  120A  118A  	fcall	_Lcd_Clear
  1737  02CC                     l2314:
  1738                           
  1739                           ;master.c: 147:             Lcd_Set_Cursor(1,1);
  1740  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1741  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1742  02CE  01A3               	clrf	Lcd_Set_Cursor@b
  1743  02CF  0AA3               	incf	Lcd_Set_Cursor@b,f
  1744  02D0  3001               	movlw	1
  1745  02D1  120A  118A  24B4  120A  118A  	fcall	_Lcd_Set_Cursor
  1746  02D6                     l2316:
  1747                           
  1748                           ;master.c: 148:             Lcd_Write_String("DISPENSANDO");
  1749  02D6  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1750  02D7  120A  118A  26B7  120A  118A  	fcall	_Lcd_Write_String
  1751  02DC                     l2318:
  1752                           
  1753                           ;master.c: 149:             Lcd_Set_Cursor(2,1);
  1754  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1755  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1756  02DE  01A3               	clrf	Lcd_Set_Cursor@b
  1757  02DF  0AA3               	incf	Lcd_Set_Cursor@b,f
  1758  02E0  3002               	movlw	2
  1759  02E1  120A  118A  24B4  120A  118A  	fcall	_Lcd_Set_Cursor
  1760  02E6                     l2320:
  1761                           
  1762                           ;master.c: 150:             Lcd_Write_String(" COMIDA...");
  1763  02E6  301D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1764  02E7  120A  118A  26B7  120A  118A  	fcall	_Lcd_Write_String
  1765  02EC                     l2322:
  1766                           
  1767                           ;master.c: 151:             _delay((unsigned long)((5000)*(8000000/4000.0)));
  1768  02EC  3033               	movlw	51
  1769  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1770  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1771  02EF  00B7               	movwf	??_main+2
  1772  02F0  30BB               	movlw	187
  1773  02F1  00B6               	movwf	??_main+1
  1774  02F2  30DF               	movlw	223
  1775  02F3  00B5               	movwf	??_main
  1776  02F4                     u1727:
  1777  02F4  0BB5               	decfsz	??_main,f
  1778  02F5  2AF4               	goto	u1727
  1779  02F6  0BB6               	decfsz	??_main+1,f
  1780  02F7  2AF4               	goto	u1727
  1781  02F8  0BB7               	decfsz	??_main+2,f
  1782  02F9  2AF4               	goto	u1727
  1783  02FA                     l2324:
  1784                           
  1785                           ;master.c: 154:             Lcd_Clear();
  1786  02FA  120A  118A  2743  120A  118A  	fcall	_Lcd_Clear
  1787  02FF                     l2326:
  1788                           
  1789                           ;master.c: 155:             Lcd_Set_Cursor(1,1);
  1790  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0300  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0301  01A3               	clrf	Lcd_Set_Cursor@b
  1793  0302  0AA3               	incf	Lcd_Set_Cursor@b,f
  1794  0303  3001               	movlw	1
